,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0,contrast,cubcol.1.0,cubrow.0,blockiness,cubrow.1.0,cubcol.0.5,cubrow.0.3,movement,cubcol.0.6,noise,cubcol.0.3,staticness,color_fulness,tone,cubrow.0.6,temporal,saturation,fft,uhdhdsim,cubrow.0.5,blur
0,500,54.5774,33.5884,43,0.0,0,126,124,15,130,9,0.99533,55.64328,0.0,0.0,4.96429,8.376,0.0,0.0,0.0,127.0,64.51799,0.00018,0.65,2.015,0.0,0.0,0.13235902414369774,91.86749152283637,0.19329822470775732,0.05063424421151196,2.3291576900316793,0.14606816284404187,0.17191552858987333,0.12540867867321248,0.0,0.13012650623398342,0.48592444643634036,0.21950412912499076,406.83343315335514,75.19606167694371,0.8826882352941177,0.23803895378864362,0.0,24.257527104130496,65385.590074835665,94.80666992147461,0.20354483587463476,24675.774536341858
1,501,54.6887,32.9466,43,46.6285,0,126,124,14,130,10,1.00362,55.73882,0.0,0.0,2.67857,8.219,28.84738,0.0,0.0,127.0,64.39774,0.00019,0.64,1.843,-1.0,0.0,0.11275103020181271,95.10141363611324,0.18492617393095045,0.04045422986195792,1.8887299527140866,0.12446974295954448,0.15498255536931796,0.0933657331660821,25.092351466049383,0.11559291816452534,0.48370682039311114,0.20611463100789906,395.75309057792674,75.92615815636891,0.8844529411764706,0.17125912093508544,7.512394722049457,24.267983707380882,65697.40853277437,94.79035774389985,0.15958436969424492,24707.448060919785
2,502,54.3683,32.3916,43,45.3332,0,126,124,14,130,10,1.00475,55.44245,0.0,0.0,3.53571,8.199,28.29278,0.0,0.0,127.0,64.16025,0.00022,0.64,2.107,-1.0,0.0,0.11236888917975668,96.33102106391533,0.17775995544869957,0.03792539855869049,2.152256463487283,0.11481966044554964,0.1420025672490814,0.085199766199047,22.024546682098766,0.12236686436773492,0.48370682039311824,0.19396099443419595,385.9955960922522,77.33616190967655,0.8846611764705883,0.15499276531178843,7.494793353044192,24.315947544427566,65876.01387853286,94.8736471544828,0.1482022654905019,24316.752527177396
3,503,53.9866,32.3049,43,46.2909,0,125,124,14,130,10,1.00845,55.08456,0.0,0.0,4.82143,8.15,27.81612,0.0,0.0,127.0,63.80423,0.00015,0.64,1.96,-1.0,0.0,0.11237708158749976,96.00462236197617,0.17495570044833353,0.03615268950307454,1.9151443936914128,0.11151419435014696,0.1404378901124455,0.08055037054520409,19.574074074074073,0.12290288324753422,0.48370682039311425,0.18256979604578946,377.2559469984031,77.6341775814957,0.8845639215686275,0.14660898385128276,7.4871387603763315,24.39863360369647,65735.37008095755,94.92062417798482,0.14208176253070864,23850.259878336736
4,504,53.8394,32.5499,43,44.2605,0,125,124,14,130,10,0.99957,54.96415,0.0,0.0,3.14286,8.242,27.74666,0.0,0.0,127.0,63.41387,0.00019,0.64,1.92,-1.0,0.0,0.10688889945690347,95.90315005544024,0.16359362156900165,0.03502649963673737,1.3859647740499617,0.10699451144593419,0.145247909757864,0.07753152742914467,17.678626543209877,0.11798909032841873,0.4859244464363443,0.1832336291635039,369.58558706846367,78.50164899704615,0.8865423529411764,0.1406776471972919,7.4836272656502025,24.53031638816551,65663.88861672238,94.93288794679435,0.1408114056695293,23855.24801296085
5,505,53.9682,32.6796,43,42.7176,0,125,124,14,130,9,0.99845,55.1183,0.0,0.0,6.07143,8.254,27.95871,0.0,0.0,127.0,63.00822,0.00017,0.64,2.155,-1.0,0.0,0.12157763716024347,95.02152667700764,0.16277021623516671,0.0342872913537604,1.3475282639846313,0.10480894347837343,0.14402233985417626,0.07572939957040281,16.437162422839506,0.11695284796134771,0.48976548741540205,0.1819098478365272,362.7111410366884,79.48329300794515,0.8887525490196079,0.13561508384793314,7.481343092664886,24.595587647991415,65806.38668330303,94.96666486738371,0.14052634418409407,23788.954591751026
6,506,53.9271,32.2811,43,43.9596,0,124,124,14,130,9,1.01023,55.07183,0.0,0.0,4.96429,8.089,28.07413,0.0,0.0,127.0,62.68338,0.00012,0.64,1.977,-1.0,1e-06,0.11387044935845068,96.18757315683408,0.16903918278168573,0.033971821653987176,1.6197353011929738,0.10376345960176338,0.13826105997886673,0.07460825004789477,15.317901234567902,0.11702534109027767,0.48976548741540454,0.17753487688074676,356.44455288071555,80.75721380145832,0.8901960784313725,0.1326251616968122,7.457804711334101,24.71579940230758,65969.33284195304,94.98340766340249,0.14030831341730302,23629.33793788453
7,507,53.7906,32.0716,43,43.1947,0,124,124,14,130,9,1.01017,54.98969,0.0,0.0,3.0,8.111,27.72917,0.0,0.0,127.0,62.33219,0.00015,0.64,2.071,-1.0,0.0,0.11254960645316861,95.91700477177748,0.15762244435391096,0.03382511739403292,1.5342500653335438,0.1037059005749593,0.13460204947174692,0.07498336448697544,14.421971450617283,0.12954148688197376,0.48976548741540366,0.17928683185811048,350.6585373872762,81.17561424877914,0.8907325490196079,0.1313205246413747,7.4333991400439245,24.851322126977237,65819.9396509394,94.96368549855148,0.14055901614879288,23202.63541972494
8,508,53.7792,32.1678,43,43.9351,0,124,124,14,130,9,0.99829,55.00209,0.0,0.0,3.21429,8.063,27.54898,0.0,0.0,126.0,61.95658,0.00016,0.64,2.166,0.13014,0.0,0.11217801967143748,96.15485657003455,0.15076843577238627,0.033655284148429096,2.2153941513240767,0.1027953642153145,0.12802858426194547,0.07396927408256522,13.78612075617284,0.13953509948047169,0.4875478613721742,0.18495203189849188,345.1402710844514,81.27153675990719,0.8915729411764706,0.13109878396585042,7.410870862755904,24.981387479805655,65709.23947851136,94.92379726915533,0.14066251863087095,23015.372853934885
9,509,54.126,32.2051,44,42.2458,0,123,124,14,130,9,0.99761,55.3356,0.0,0.0,2.53571,8.003,27.63546,0.0,0.0,126.0,61.63006,0.00015,0.64,2.247,-1.0,1e-06,0.11355438705378779,92.74025826845309,0.14842834323879997,0.03349398282800752,1.4417500349934385,0.10241281469101995,0.12245434803006573,0.07343059886392211,13.036217206790123,0.14487573584612456,0.4897654874154022,0.18793179972301152,339.83156592474745,81.50411968783,0.8926819607843137,0.12957756184840866,7.38647943519117,25.07219385217737,65663.8267981116,94.89996043347331,0.14102319439568964,23235.090842170994
10,510,54.5024,32.2187,44,41.824,0,123,124,14,130,9,1.00052,55.70536,0.0,0.0,3.42857,8.012,27.66539,0.0,0.0,126.0,61.32673,0.00016,0.64,2.343,-1.0,1e-06,0.11847418921516738,93.03269575467561,0.14556361005018872,0.03294500768999166,1.3865027710967277,0.10364063857651439,0.11899223779370133,0.07315957393684103,15.521026234567902,0.1471061353067799,0.48976548741540465,0.18707340897209135,334.77071876912385,81.55599009432892,0.8929796078431372,0.12792742643033458,7.33718016694506,25.235219508041567,65597.59868663552,94.83032959887082,0.14111292064061573,23435.318760797643
11,511,55.0331,32.307,44,42.9189,0,122,124,14,130,10,1.0182,56.23659,0.0,0.0,3.85714,7.98,27.68383,0.0,0.0,126.0,61.07739,0.00014,0.65,2.315,-1.0,0.0,0.1263866015542524,96.24340485276632,0.142577476670674,0.03269762923028049,2.7599997243953855,0.10427918892341938,0.11560757768464512,0.07331254391446085,17.33251350308642,0.14739838555193402,0.48976548741540754,0.18750123513122255,329.975805843323,82.21282045080346,0.8940510784313723,0.12688498975641027,7.296473052151402,25.343671257113233,65619.94071589489,94.7920362905215,0.14159764367748645,23905.43764828804
12,512,55.718,31.9318,45,41.6772,0,122,124,14,130,10,0.99599,56.86084,0.0,0.0,2.17857,7.829,27.76619,0.0,0.0,127.0,60.88838,0.0002,0.65,2.216,-1.0,0.0,0.12899970434011016,94.41085039097229,0.14119562582246142,0.032532472664113576,2.370277497119905,0.10610890478509791,0.11258026941285457,0.07334930384079395,15.75607638888889,0.14844651449640056,0.48976548741540943,0.18719716196863898,325.46359247372334,82.05339647394314,0.8950560784313726,0.1264341305933319,7.254022903408771,25.627739235206885,65627.7276076338,94.70382820316816,0.14239113219703758,24840.93235052036
13,513,56.309,31.684,45,42.3667,0,122,124,14,130,10,0.99611,57.4684,0.0,0.0,4.39286,7.664,27.4468,0.0,0.0,126.0,60.64679,0.00019,0.64,2.038,-1.0,0.0,0.13224118463936507,96.46110755251827,0.13792798446576865,0.03263264872561441,1.6326843976422105,0.10943702988047081,0.10981110313225992,0.07338657013124741,13.732060185185185,0.1519185528397388,0.49198311345863166,0.18824687078648408,321.23750499977837,81.72878788986377,0.8955996078431373,0.12597718959019055,7.216482138461406,25.8347785855517,65810.00423611932,94.61453837853043,0.14259585533490815,25370.45323992524
14,514,56.8178,31.1629,45,41.0056,0,121,124,14,130,10,1.00381,57.96986,0.0,0.0,4.21429,7.57,27.23957,0.0,0.0,126.0,60.37575,0.00022,0.65,2.137,-1.0,0.0,0.1355435834739096,92.54569956466617,0.13590115464674163,0.032521726599359084,2.7611490883010497,0.11033355808183064,0.10744107750077654,0.07339864859529843,12.942997685185185,0.15326791592223982,0.49198311345863566,0.1870387794722547,317.34593505538066,81.99216912274332,0.8961572549019607,0.12597771925437443,7.189933207749082,26.10576488353588,65830.23319779102,94.5537758224192,0.1421829430565411,25884.522870268273
15,515,57.2267,30.5388,46,37.985,0,121,124,14,130,10,1.00113,58.34328,0.0,0.0,5.14286,7.468,26.79868,0.0,0.0,126.0,60.17524,0.00022,0.65,2.241,-1.0,0.0,0.1360673056798728,96.23051988143546,0.13227734537622454,0.032354592306567447,3.120882987223228,0.1096343306997406,0.10561952091694443,0.07370113924579744,13.802372685185185,0.15383815085630534,0.4919831134586328,0.1875394063222368,313.6921164648231,82.15902161476035,0.8969011764705882,0.12610665744501423,7.156066811679455,26.3444475715543,65560.99642168001,94.50959329605915,0.14234206648996633,26296.64094415437
16,516,58.0664,30.3463,46,38.6502,0,120,124,14,130,10,0.99631,59.17443,0.0,0.0,5.17857,7.294,26.25982,0.0,0.0,126.0,60.06733,0.00019,0.64,2.17,0.13117,1.9e-05,0.13933597883922333,93.10379570374222,0.13024409441723814,0.03223805137587728,2.788298909253994,0.10961234609652169,0.10447345541411429,0.07372438166122437,16.54050925925926,0.15308165345630373,0.49198311345863727,0.18422976494251683,310.3054170500538,83.13159300426427,0.8978466666666667,0.12662541289236262,7.11836634371203,26.595806734061533,65852.71327616817,94.43370012060285,0.14247352340806266,27197.005656175694
17,517,58.7568,30.3316,47,38.9658,0,120,124,15,130,10,1.00119,59.88732,0.0,0.0,3.71429,7.206,26.09975,0.0,0.0,127.0,59.97321,0.00021,0.65,2.169,-1.0,0.0,0.1378741449750669,96.71877346780437,0.12753082115881859,0.032182268980027656,3.0749672243426716,0.11016671181651803,0.1038133006083197,0.07367453629551923,16.220100308641975,0.1520808484901436,0.49198311345863854,0.18280718072174953,307.14512368824643,84.0675349408298,0.8981749019607843,0.12783607936360977,7.074992206694947,26.80816744580681,65850.41004755399,94.35849915113879,0.14287956050737316,28032.6549252097
18,518,59.4236,30.2679,47,41.8038,0,120,124,15,130,10,1.00847,60.59777,0.0,0.0,5.03571,7.161,26.0962,0.0,0.0,126.0,59.76843,0.00022,0.65,2.275,-1.0,0.0,0.1360927584432325,95.34442787810912,0.12480835042747318,0.032073025198312934,2.5450513326958677,0.11101997728054532,0.1028846200870117,0.0738834156014056,15.709104938271604,0.15039967023950604,0.4919831134586407,0.17832884413699454,304.2113938906478,85.4420256406434,0.8986721568627452,0.12798254792167055,7.0404783176176045,27.095824441792054,65856.02917564606,94.25613380741376,0.1431712252617637,28915.69331389438
19,519,59.9183,30.1174,48,40.6844,0,119,124,15,130,11,1.0036,61.15773,0.0,0.0,3.17857,7.06,26.04371,0.0,0.0,126.0,59.42862,0.00019,0.65,2.117,-1.0,0.0,0.1346737915211989,95.4110525692379,0.12203729832720074,0.03216434969298578,1.8517898123000178,0.11091627905827146,0.10288178219398751,0.07394266737691699,15.283275462962964,0.14962344303057223,0.49641836554509594,0.17592053797535423,301.4853373007505,85.82968957021845,0.8988874509803921,0.12845581161121256,7.020124268146992,27.412643997757524,65948.49267340743,94.16585352154927,0.14328208298240125,29614.969454392016
20,520,60.7584,30.171,49,36.9038,0,119,124,15,130,11,1.00487,62.07369,0.0,0.0,3.75,6.885,25.91338,0.0,0.0,126.0,59.01817,0.00022,0.65,2.262,-1.0,0.0,0.13404978718165214,96.69175355946531,0.11943227978823849,0.03206030989882852,2.216715320878979,0.11061303118216456,0.103178812830806,0.07416189417326395,16.561921296296298,0.1486860997524719,0.49641836554510094,0.17600890112927792,298.922056155294,87.14487266272275,0.899981568627451,0.12850294411841343,7.001655493906409,27.66144703052662,66340.40964334742,94.04607812760989,0.1432915364981983,30838.203182926227
21,521,61.7086,30.3099,50,36.9836,0,119,124,15,130,11,1.00444,63.1174,0.0,0.0,2.03571,6.809,25.96145,0.0,0.0,126.0,58.51019,0.00029,0.65,2.487,-1.0,1e-06,0.13350710540098626,96.94700926588044,0.1171960498895512,0.03197374216199838,2.0621799677086603,0.11012111428336842,0.10347647644172624,0.07437825154007668,17.257137345679013,0.14645790301350403,0.5018828214599936,0.1737135756131195,296.5676562892656,87.87063500096819,0.900026274509804,0.12956618610785686,6.9799711854337625,27.918329121154034,66393.36469554371,93.93686476516451,0.1438997205255137,32176.890476395507
22,522,62.4014,30.6005,50,37.1087,0,118,124,15,130,11,0.99471,63.85138,0.0,0.0,2.75,6.754,26.08238,0.0,0.0,126.0,58.05542,0.00017,0.65,2.438,-1.0,0.0,0.1325870884132381,96.24320208532168,0.11520784655347462,0.03209754008748777,2.0489313939540312,0.10980536651783905,0.10413721692114136,0.07449696294126411,17.27951388888889,0.1441431126632306,0.5085356995896791,0.17418068897847094,294.4325850554726,88.95421239035146,0.8985607843137257,0.1305759364043892,6.975420210121214,28.239136684088063,66615.77833286357,93.80835992647417,0.14471685266243078,33159.277239481424
23,523,63.0974,30.7658,51,41.0866,0,118,124,16,130,11,1.01367,64.64913,0.0,0.0,5.46429,6.765,26.33579,0.0,0.0,126.0,57.56658,0.00017,0.65,2.686,-1.0,0.0,0.13193957295951628,96.63620188963944,0.11343778941297128,0.032058519433707564,1.9289706229984402,0.1096834007166127,0.10444859311395047,0.07478486589311101,17.134645061728396,0.14279196343902373,0.5107533256329112,0.17406284091693497,292.48675840803867,89.56534091189057,0.8987176470588235,0.1311922220749643,6.976314681236491,28.500728842652872,66731.5419237049,93.72759139831741,0.14541890170175972,34323.857975795436
24,524,64.0106,30.5374,52,37.5362,0,118,124,16,130,11,1.0085,65.63843,0.0,0.0,3.82143,6.602,26.48444,0.0,0.0,126.0,57.12919,0.00024,0.65,2.678,0.12989,0.0,0.13382272149878827,94.98933834807129,0.11230264909469845,0.03205041848810235,2.155594176200237,0.10988328166759337,0.10702853890129058,0.07493548659305324,17.21990740740741,0.14187340190232844,0.5123767405687446,0.17373881478349226,290.7011968748848,90.65473484451637,0.898076862745098,0.1330034676239278,6.974565958717431,28.79776942877122,66873.5987722692,93.60083763161795,0.14625145932282016,35760.203939486586
25,525,64.7809,30.8253,53,38.0672,0,117,124,16,130,11,1.00797,66.50706,0.0,0.0,3.25,6.495,26.28194,0.0,0.0,126.0,56.63055,0.00023,0.65,2.701,-1.0,0.0,0.13875963862206692,92.91916065152328,0.11169008185939562,0.032020872247559,2.0563140277275638,0.10966097789889666,0.1099156416948841,0.07536820096135459,17.7109375,0.1416406220152109,0.5145943666119778,0.17624130739082094,289.1026607166543,91.02932318168018,0.8983674509803922,0.1346123634761651,6.956057546726033,29.077350004219717,67053.84104393475,93.49444928022784,0.14680525227428112,36903.7130030743
26,526,65.491,31.0703,53,36.5248,0,117,124,16,130,12,0.99855,67.33145,0.0,0.0,6.71429,6.448,26.53129,0.0,0.0,126.0,56.18397,0.00026,1.33,2.758,-1.0,0.0,0.14120579975414785,95.73498365122293,0.11102386888759175,0.03206471045771295,2.2381322180148766,0.1093201831981916,0.11239584308792264,0.0756755690604049,17.969521604938272,0.1407209271705571,0.5145943666119791,0.17361013258862812,287.70686674968965,92.84900195399418,0.8997137254901961,0.13619688172104938,6.960875134094768,29.304448822398243,67212.105754501,93.38035606892862,0.14743967267039182,38120.21753455554
27,527,65.9092,31.1437,54,36.1842,0,116,124,16,130,11,1.00421,67.8597,0.0,0.0,4.96429,6.446,26.74177,0.0,0.0,126.0,55.71024,0.00021,1.33,2.798,-1.0,0.0,0.14311970098784504,89.54397230629002,0.11122773454145694,0.03200829206245541,2.4961594968723695,0.10926039197208465,0.1143207208548715,0.07609640486095585,17.770833333333332,0.1393190358890777,0.5145943666119815,0.17176886026049717,286.50084713197367,94.10421565547654,0.8963286274509804,0.1386093690903033,6.963465547452328,29.474551165545428,67272.95160792868,93.3058843178695,0.14819390366370963,38765.77925168537
28,528,66.6473,30.9732,55,37.0344,0,116,124,16,130,11,1.00852,68.6217,0.0,0.0,5.17857,6.383,26.80287,0.0,0.0,126.0,55.3609,0.0003,1.33,3.268,-1.0,1e-06,0.141478713213331,94.64709119636132,0.11204845185981677,0.03202133809314015,2.146680513058322,0.10944319549705474,0.11753268207333824,0.07655548026584023,17.664689429012345,0.13834661875307677,0.5168119926552118,0.17024611105781234,285.46652716429946,94.78464999775022,0.8949211764705882,0.14087051873421105,6.955381121810646,29.737948382342307,67243.9601596137,93.25642809540568,0.14893468145336014,40056.35279725629
29,529,67.3696,30.6361,55,39.3115,0,116,124,16,130,12,1.00359,69.3663,0.0,0.0,4.67857,6.238,26.6557,0.0,0.0,126.0,55.08981,0.00024,1.33,3.747,-1.0,0.0,0.1405265237162964,90.15185951424759,0.11432263704769131,0.031979999519769396,2.034128481555487,0.10975968976335895,0.12026006261932508,0.07702679476670843,17.715036651234566,0.13679494156515792,0.5190296186984417,0.16923854744714148,284.577289577518,95.92456171898385,0.8897416078431342,0.1426880125763417,6.936470352353139,29.900885499553915,67445.14556765542,93.19324498630452,0.1499476696791247,41622.327170501936
30,530,68.026,30.449,55,37.8861,0,115,124,16,130,12,1.00384,70.01274,0.0,0.0,4.39286,6.224,26.36975,0.0,0.0,126.0,54.91117,0.00025,1.33,4.199,-1.0,0.0,0.13938865322424154,90.45686162431466,0.11477604868353011,0.03206189059208358,2.1541557664279276,0.11055492518209149,0.12391628646498536,0.07757901421467525,17.741512345679013,0.13595284185081144,0.5190296186984441,0.16867378695618193,283.8043505047439,95.85708734331756,0.8815412549019607,0.14400966650234498,6.912639785123214,30.085684693889853,67514.85989475664,93.12873151054558,0.15131442908330828,43178.816263048735
31,531,67.9872,30.2918,56,36.121,0,115,124,16,130,12,1.00694,69.96563,0.0,0.0,2.82143,6.219,26.21308,0.0,0.0,126.0,54.68788,0.00022,1.31,4.277,-1.0,0.0,0.13823776436353852,89.87153200238778,0.11462283894599173,0.032063993510146306,2.3396267205510517,0.11086778110700657,0.12856600169780566,0.07813598095248891,17.85715663580247,0.13522259611285228,0.5267117006565653,0.16856601866528667,283.1495442511414,97.12684610831465,0.873446274509804,0.14533338943833538,6.894269700291691,30.16177782600309,67488.58477063151,93.16840283271884,0.15250711047957247,43299.40554331131
