,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubrow.0,tone,cubcol.1.0,blockiness,uhdhdsim,contrast,fft,temporal,color_fulness,staticness,cubcol.0.6,noise,blur,movement,cubrow.0.5,cubrow.1.0,cubcol.0.5,saturation,cubrow.0.6,cubrow.0.3,cubcol.0,cubcol.0.3
0,0,69.8698,7.30768,53,0.0,0,138,126,5,128,5,0.99862,72.22787,0.0,0.0,7.75,8.531,0.0,0.0,0.0,130.0,67.36079,0.0,0.43,1.559,0.0,0.000983,0.30247798399943804,0.5075525098715873,0.276416254454567,1.3582947677133737,95.14488839143938,89.23092222009421,65971.95911129404,0.0,102.66758314830615,280.64811545929484,0.2300563836135851,0.4136554348898606,47100.5548302254,0.0,0.3260110339718441,0.2346712428350914,0.15833474044910786,14.429466906888985,0.2913315877376146,0.18691078260865604,0.24569040347755472,0.20458611098186358
1,1,69.9123,7.55965,53,8.84572,0,138,126,5,128,5,1.00057,72.28383,0.0,0.0,8.64286,8.532,6.32572,0.0,0.0,130.0,67.36771,0.0,0.44,1.669,-1.0,0.001367,0.2963629343434937,0.5071945604059971,0.27209841951777797,1.8284851136576494,95.12316413463608,89.19131350384764,65923.89779789852,4.433497350738135,102.97747010905145,279.96955146724355,0.223493438843128,0.41587306093307874,47145.4560724404,2.3365644290123457,0.3248852811165694,0.23208546488301993,0.15781854790580335,14.43631640775704,0.2917133276528984,0.18630226719022336,0.23544462617118422,0.20115145136481027
2,2,70.0734,8.13339,53,9.27933,0,138,126,5,128,5,1.00279,72.4314,0.0,0.0,8.39286,8.517,6.54141,0.0,0.0,132.0,67.38926,0.0,0.44,1.688,-1.0,0.001524,0.2938694688308193,0.5075596567680117,0.2704251790295946,1.5843787892875552,95.09847532506697,88.14572437666185,65855.29346607653,4.504503901075514,103.12579816324309,279.6366289911173,0.22148368180342473,0.415873060933077,47368.26464140792,2.8078703703703702,0.32459401795307297,0.23050825217719276,0.15789791882782012,14.453533408082562,0.29081027834035084,0.18671627100081592,0.22602348614409437,0.19969983811569822
3,3,70.1142,8.07414,53,9.51446,0,138,126,6,128,5,1.00511,72.49209,0.0,0.0,9.21429,8.541,7.04811,0.0,0.0,132.0,67.37892,0.0,0.44,1.671,-1.0,0.001022,0.28920093685473924,0.5074613536867353,0.268026437418437,1.711719342333173,95.110319024232,88.19724126048551,65771.0963116194,4.675692570726448,102.67542246567795,279.27559414543833,0.22043523515401728,0.415873060933079,47393.00599555352,3.415991512345679,0.3233115165877843,0.22914558849687558,0.1581173858966602,14.481060828691646,0.2900276794109083,0.18701477771580743,0.21791334499598944,0.19849652762076472
4,4,70.1574,7.86409,53,9.23576,0,138,126,5,128,5,1.00205,72.56315,0.0,0.0,9.85714,8.523,6.98783,0.0,0.0,132.0,67.38948,0.0,0.44,1.636,-1.0,0.001624,0.2855239029354265,0.5074197299684731,0.2647845278850282,1.9189026216449874,95.09724273171351,88.23816950634398,65726.85513269054,4.656039970267922,103.10877111930475,279.03650242719624,0.21962384755806702,0.4158730609330819,47444.50877147818,3.1574556327160495,0.3225528982493496,0.22843435465609221,0.15760228010894475,14.482218989619502,0.28965079717174413,0.18735169528711948,0.2132258075256251,0.1987391792772757
5,5,70.188,7.71052,53,9.04336,0,138,126,6,128,5,0.99925,72.63951,0.0,0.0,9.60714,8.534,6.8117,0.0,0.0,131.0,67.40498,0.0,0.44,1.71,-1.0,0.001464,0.2830035821064198,0.5075525098715873,0.2601427052000079,1.8345770978004219,95.07493743703319,86.77309537399937,65764.3500722902,4.563103062771122,103.61094780496582,278.81792244015116,0.21756452673831064,0.41365543488985934,47542.666551139875,2.6847029320987654,0.3225999180841445,0.22600963883166497,0.1580131140904864,14.486419866114487,0.2892919326636718,0.1874519755088617,0.21107184519637745,0.19922135312433292
6,6,70.1399,8.01817,53,8.77838,0,138,126,6,128,5,0.999,72.62082,0.0,0.0,8.28571,8.54,6.67276,0.0,0.0,131.0,67.3755,0.0,0.43,1.658,-1.0,0.002498,0.2803816893214863,0.5071713420622831,0.2557767391167967,1.9361715210329815,95.0831533138731,85.48969718850108,65761.28855637783,4.467782673225601,103.15022782169868,278.5607903220059,0.21639554237068945,0.41587306093307763,47444.9638352303,2.3909143518518516,0.32272604595708904,0.22400005569504497,0.15808719090828158,14.447935504677856,0.28882926812540366,0.18788061128303743,0.20960698654460622,0.1999004441434099
7,7,70.2453,8.1927,53,9.03374,0,138,126,6,128,5,0.99932,72.72405,0.0,0.0,8.57143,8.526,6.93977,0.0,0.0,131.0,67.40455,0.0,0.42,1.62,-1.0,0.001818,0.2770032271673285,0.5072107992064591,0.2521855020052646,1.0832669763063865,95.07965812660484,86.79278256538751,65723.29681869494,4.554945229271881,102.47303243055126,278.33300028373804,0.21478702177555675,0.41587306093308024,47608.29579781599,2.55835262345679,0.32237655142426636,0.22302906989099214,0.15843241340019262,14.53646115903501,0.28838364961151797,0.18846152384646994,0.2096086975419561,0.20116004312466948
8,8,70.3207,8.41065,53,9.01457,0,138,126,6,128,5,0.99887,72.77552,0.0,0.0,9.17857,8.516,7.08912,0.0,0.0,130.0,67.38064,0.0,0.43,1.673,0.12539,0.001428,0.2732287496226487,0.5074797106897342,0.24952275685890238,1.8830173745411976,95.06625883395714,86.6694038678518,65757.17513044509,4.593510323805467,102.83401068623337,278.0478896768876,0.2136579203147131,0.4158730609330797,47833.261923327096,2.6222511574074074,0.32221423099155694,0.22235680217125814,0.159019593796721,14.50667280032311,0.2882568763686082,0.18906871483029516,0.21039032413219977,0.20221955812108683
9,9,70.3737,8.2321,53,8.98418,0,138,126,6,128,5,0.99708,72.81153,0.0,0.0,9.78571,8.509,7.27813,0.0,0.0,129.0,67.39672,0.0,0.43,1.577,-1.0,0.00111,0.2693685914132545,0.5074013487796996,0.24737720974555671,1.9646301578290417,95.07321979122395,89.80915104831725,65800.6349735191,4.668730735660257,102.56987184941649,277.7444576269605,0.21254609704407493,0.41587306093308163,47986.60115496897,2.7542438271604937,0.3219633071468605,0.221720866565366,0.15989826580331917,14.525771717966338,0.287778481564486,0.18933030207894358,0.21209278188309566,0.20361315605809577
10,10,70.4334,7.9826,53,8.897,0,138,126,6,128,5,0.99631,72.89042,0.0,0.0,9.10714,8.485,7.11953,0.0,0.0,130.0,67.4054,0.0,0.43,1.636,-1.0,0.00161,0.26677490378771634,0.5074110230895804,0.24584738068967227,1.869946013045061,95.06891620534313,89.5649636321225,65880.87623624911,4.617292473852468,103.16186643652082,277.45892977478456,0.21297982775781968,0.41587306093307935,48189.69982233618,4.060088734567901,0.3216254525458095,0.22091369592568322,0.1604167761429873,14.486887990692516,0.2868636841444786,0.18959911405641852,0.21374370892894526,0.20432875262159025
11,11,70.3902,7.92529,53,8.73478,0,138,126,6,128,5,0.99652,72.86571,0.0,0.0,5.92857,8.497,6.90277,0.0,0.0,130.0,67.41341,0.0,0.43,1.579,-1.0,0.001204,0.26384127133781693,0.516238861976163,0.24526896918915878,1.0796211153060442,95.07758250318034,87.63360253284999,65821.36511350375,4.539204154584357,102.85177350569498,277.205524194069,0.21369328462093098,0.4158730609330834,48114.711209272675,4.305652006172839,0.32157564893370555,0.22018508510630966,0.16049163707381006,14.540128731433255,0.2856584238625895,0.18987395490690037,0.2148138734420781,0.20579045476011779
12,12,70.2587,8.11442,53,8.90398,0,138,126,6,128,5,0.99463,72.77676,0.0,0.0,7.25,8.5,6.85446,0.0,0.0,130.0,67.41202,0.0,0.43,1.557,-1.0,0.001592,0.2613535593840657,0.516238861976163,0.24489050565397377,1.0372745730466544,95.0721190577332,87.43416778008762,65839.92352855341,4.519434396258948,102.77715891882796,276.9234184778652,0.21447000475283418,0.41587306093308424,47772.23143978051,3.7805748456790123,0.3214370062189817,0.21992435071530983,0.16045888379058235,14.50650062090085,0.2843904100357751,0.1898667326438502,0.2148598336256464,0.20712607078547662
13,13,70.1338,8.40705,53,9.37903,0,138,126,6,128,5,0.99215,72.69275,0.0,0.0,6.32143,8.507,7.01826,0.0,0.0,131.0,67.41094,0.0,0.44,1.744,-1.0,0.00161,0.2594445074047945,0.5160597308727413,0.24503429451188943,1.303286446255404,95.07757545171727,88.28286482466754,65857.53654655401,4.615843646694551,102.72546158835038,276.6227476494712,0.2147075699883079,0.41587306093308357,47443.57422743329,3.395929783950617,0.32125357719859,0.21993108243350293,0.16044277753308336,14.521509052794656,0.2827622928292914,0.1899248881053879,0.21390201507198692,0.20834564781833947
14,14,70.0695,8.2721,53,10.1977,0,138,126,6,128,5,0.99697,72.6352,0.0,0.0,6.64286,8.503,7.27362,0.0,0.0,131.0,67.39716,0.0,0.43,1.662,-1.0,0.002072,0.2578235272310189,0.5158609150326797,0.2453430326593616,1.7935500280097938,95.0845935307419,88.77204578960273,65843.02426164651,4.692712088590048,103.08984180129009,276.30607608588195,0.21452664270073707,0.4158730609330845,47344.34797890294,3.863136574074074,0.32128274746636915,0.22000751135129662,0.16061826570457607,14.49873728811005,0.2813649110330133,0.18976540580653983,0.2121714595948653,0.20939974201138936
15,15,70.0831,8.09458,53,9.40163,0,138,126,6,128,5,0.99718,72.67294,0.0,0.0,4.78571,8.471,7.15239,0.0,0.0,130.0,67.40713,0.0,0.44,1.685,-1.0,0.000995,0.2562131668335859,0.516234432910419,0.2458506467468767,2.019459366578833,95.08772427075739,89.29269815469699,65847.70255828535,4.684169410043322,102.57436815364669,276.02861559555436,0.2144824457510589,0.41587306093308124,47433.62391016456,5.063319830246914,0.3214190453509451,0.22021519194196532,0.16148425259024726,14.556865739233698,0.2797029450034892,0.18957860963060208,0.210959932503338,0.2102278632856874
16,16,70.2006,7.96733,53,8.83235,0,138,126,6,128,5,0.99623,72.80409,0.0,0.0,6.28571,8.472,6.99305,0.0,0.0,131.0,67.42586,0.0,0.43,1.656,0.12526,0.002264,0.25453983739568664,0.5160334025374856,0.24694666514883798,1.5236422559339409,95.06182660031308,85.97647150324461,65824.94212157729,4.592476185334017,103.01708363692754,275.76179854217577,0.21435444156664685,0.41587306093308113,47628.33221809889,5.350935570987654,0.3215965468450545,0.22059798491870145,0.16203593296413837,14.584032977068867,0.27787565168381034,0.18934115283207842,0.21075399343709972,0.21077554524857184
17,17,70.2969,8.09555,53,8.81841,0,138,126,6,128,5,0.99951,72.87952,0.0,0.0,5.57143,8.473,6.88913,0.0,0.0,130.0,67.43863,0.0,0.43,1.67,-1.0,0.000993,0.25288766852507905,0.5256109893056513,0.24847345014263317,1.4929455544932078,95.05816384628687,88.79223571016504,65895.08074838831,4.550333837609435,102.74603516474744,275.48865407412256,0.21445416520298072,0.4158730609330831,47775.44833516023,4.904176311728395,0.3219731657433585,0.22117154893390997,0.16222526145063862,14.577165580090181,0.2759390167344526,0.18911054919451042,0.21121647636044516,0.21108417851462938
18,18,70.4026,8.23451,53,9.09387,0,138,126,6,128,5,1.0034,73.00319,0.0,0.0,6.53571,8.499,6.9982,0.0,0.0,130.0,67.44262,0.0,0.43,1.605,-1.0,0.001717,0.2512643107641652,0.5304963407058818,0.2501525988784073,1.1126076103765086,95.03842359758099,87.7201803513133,65912.52812068975,4.58097054346709,102.34890383750071,275.22154638320245,0.214525629307484,0.41587306093308457,48070.85032737004,4.721788194444445,0.3222250414292119,0.22164821609754323,0.16250793213504625,14.616732750409916,0.2739173257463535,0.18897136328066352,0.21190810442037403,0.21141865247848832
19,19,70.4609,8.51361,53,9.61645,0,138,126,6,128,5,1.00107,73.04351,0.0,0.0,7.5,8.512,7.12631,0.0,0.0,130.0,67.43974,0.0,0.43,1.722,-1.0,0.003035,0.25056054335082345,0.5302017233587076,0.2518490731222523,1.4517969844476364,95.04724044501083,84.10185467456985,65965.83544144707,4.58012894788668,102.96933072884485,274.94688450986934,0.21535244263053155,0.4158730609330821,48168.381299572946,4.661168981481482,0.322457646301924,0.22200286531833163,0.16281725105675424,14.592985930266202,0.27196995531571233,0.18876096932621894,0.21224330808897818,0.21203235222810582
20,20,70.4516,8.32251,53,9.78919,0,138,126,6,128,5,1.00188,73.05569,0.0,0.0,5.64286,8.517,7.37254,0.0,0.0,131.0,67.43239,0.0,0.43,1.751,-1.0,0.002707,0.2502305995472565,0.5302626699515566,0.2532243030065673,1.8409180240265595,95.04218244532096,84.82112885077606,66008.81557925395,4.689679877222223,102.95539740511491,274.6696776218559,0.2163758117282261,0.4158730609330837,48094.967018624964,6.038773148148148,0.32271874669360606,0.22253059778804135,0.1626186410415796,14.656616964457946,0.269996271984444,0.1884872741318602,0.21240229663014934,0.2122184806666998
21,21,70.4333,7.98502,53,9.37026,0,138,126,6,128,5,1.00079,73.06736,0.0,0.0,6.57143,8.498,7.19561,0.0,0.0,130.0,67.45836,0.0,0.44,1.659,-1.0,0.001037,0.24982723167127152,0.5304963407058818,0.25469714210819727,1.5216475184023504,95.02888248035634,90.40416161905844,66045.78159702673,4.6007019741377935,102.71298381353915,274.3656018239317,0.216594125013127,0.415873060933083,48043.24699651972,6.3112461419753085,0.3228482627382096,0.22279398886790738,0.16231986812968296,14.638609332802854,0.26809677191600356,0.18813712520474501,0.21231973456789827,0.21209571528389962
22,22,70.3097,8.12157,53,9.23848,0,138,126,6,128,5,1.00059,72.97056,0.0,0.0,8.92857,8.498,6.90678,0.0,0.0,131.0,67.44848,0.0,0.44,1.705,-1.0,0.001621,0.2493872685345308,0.5307052281983847,0.256101852178995,1.4307972217746812,95.04407539310564,89.63548326646149,66019.58164198781,4.5190617617524245,102.85188345033325,274.04831302315284,0.2170035182835529,0.4158730609330865,47852.68151055241,6.213927469135802,0.3231022181575808,0.22304556265096995,0.16189911093222295,14.630496366524401,0.2662876992254891,0.18778829254836504,0.21201472020932852,0.21228572299231932
23,23,70.1185,8.3012,53,9.33676,0,138,126,6,128,5,0.99803,72.80581,0.0,0.0,7.67857,8.514,7.02209,0.0,0.0,131.0,67.43426,0.0,0.43,1.62,-1.0,0.001449,0.24894769189903995,0.5355177005397924,0.2573786397154247,1.0839528777449843,95.05963026923858,88.12002240005211,66026.90926372127,4.668373582095393,102.95158469770821,273.74441969949476,0.21708404624944783,0.4158730609330831,47440.50139314425,6.116560570987654,0.3231455480630419,0.22321354623359535,0.16063256678926643,14.639897099247683,0.264565793097399,0.1873741381197726,0.21194283569433672,0.21246583595875415
24,24,70.2034,8.42254,53,9.88429,0,138,126,6,128,5,0.99592,72.89021,0.0,0.0,7.85714,8.516,7.1821,0.0,0.0,132.0,67.46332,0.0,0.43,1.696,0.12564,0.00136,0.24845260078398962,0.5347538724736624,0.25846531249007293,1.4633810031529684,95.05488853665955,88.32959462988434,66095.92849351771,4.747273472270656,102.57071651444949,273.4797002258321,0.21734263245060087,0.41587306093308557,47566.60314063636,6.361111111111111,0.3231216213380721,0.22326498952399332,0.16013495278038173,14.687224965036652,0.2629965589870731,0.18690271836340008,0.21184829960265417,0.2126777295885262
25,25,70.2374,8.34857,53,9.60449,0,138,126,6,128,5,0.99749,72.90397,0.0,0.0,7.53571,8.502,7.28694,0.0,0.0,131.0,67.43322,0.0,0.44,1.681,-1.0,0.00164,0.24750532280721543,0.5303309503667815,0.2593301880017106,1.0002290265805627,95.04683855188884,89.8523073887391,66083.98181488525,4.774747370129615,102.73112349650474,273.20369131880443,0.21770451152565187,0.41587306093308357,47640.97915338675,7.759645061728395,0.3230591406328411,0.22330241077562277,0.1595407913373588,14.69294625741464,0.2615980435927268,0.18638632692640159,0.21164590270619232,0.21299660963356812
26,26,70.2097,8.44703,53,9.91345,0,138,126,6,128,5,0.99776,72.88825,0.0,0.0,7.32143,8.491,7.22442,0.0,0.0,131.0,67.41649,0.0,0.43,1.744,-1.0,0.00156,0.24665548045648397,0.5348251572841223,0.259845867811311,1.1928531169887706,95.06086796468625,89.84405328554219,66136.83810202705,4.743691510832946,102.2854034326134,272.9094416717194,0.21807514109387638,0.4158730609330852,47685.94093815976,8.022280092592593,0.32297133843832665,0.22317961412190646,0.15913226707136366,14.699791990680458,0.260257407278691,0.18558321340304715,0.21110825433209657,0.21323991368350415
27,27,70.318,8.47287,53,9.77723,0,138,126,6,128,5,0.99833,73.01003,0.0,0.0,8.71429,8.519,7.31218,0.0,0.0,131.0,67.41098,0.0,0.44,1.783,-1.0,0.00157,0.24635867733412067,0.5389282088027698,0.26054074027053103,1.0485805485974973,95.05535233168217,89.88681854172755,66114.15040707115,4.777604197159067,102.85121065047599,272.6002360774194,0.21831342189966782,0.4158730609330857,47886.47025513969,8.320408950617283,0.3228319705636051,0.22303546646655684,0.15903378356326353,14.685064245153356,0.2590333003688121,0.18470265815341752,0.2105403193724784,0.21317989495683692
28,28,70.3971,8.50504,53,9.77179,0,138,126,6,128,5,1.00159,73.09289,0.0,0.0,6.46429,8.513,7.33612,0.0,0.0,130.0,67.43109,0.0,0.43,1.725,-1.0,0.001701,0.2454607096049092,0.5395618298931162,0.2611067030729623,1.1688893414706243,95.04906476466888,89.67706430607622,66157.27948906535,4.783327149735754,102.23842218741812,272.289568964981,0.21851652136684094,0.4158730609330856,48009.20411724844,8.341965663580247,0.32263574369697856,0.2228309725446685,0.15916516313132922,14.702964688524789,0.2579215177740606,0.1836696807736152,0.20984698114562206,0.21298687733552701
29,29,70.3318,8.85686,53,9.99316,0,138,126,6,128,5,1.0038,73.04417,0.0,0.0,6.35714,8.508,7.36984,0.0,0.0,132.0,67.38514,0.0,0.43,1.661,-1.0,0.001446,0.24439219397519943,0.5385966793910034,0.26188000615501345,1.439649220092693,95.04970489706136,89.4708322808348,66145.19314810647,4.785589963915247,102.11930734174717,271.9742424300038,0.21860111134676408,0.41587306093308385,47883.724510846245,8.633439429012345,0.3222914652940991,0.22259385879078855,0.1591701532571691,14.698568461853782,0.25693188755949764,0.18246156857962845,0.20971927596938753,0.21280221334115526
30,30,70.2465,8.50841,53,9.86778,0,138,126,6,128,5,1.00206,72.97686,0.0,0.0,6.96429,8.47,7.67521,0.0,0.0,132.0,67.3609,0.0,0.43,1.783,-1.0,0.001583,0.2441356191553867,0.5392283817147233,0.26237348856057596,1.3040408203593947,95.05923189413272,89.35298540445211,66092.89828977408,4.848408618606032,102.61453854835926,271.6730530595568,0.21879439224694314,0.41587306093308624,47723.26873665755,9.583333333333334,0.3218833450425978,0.22224667615127244,0.15919540905154106,14.6995738465109,0.25596155550031074,0.18134675316310156,0.21044401177505068,0.21265882597148428
31,31,70.3462,8.40008,54,9.59837,0,138,126,6,128,5,0.99941,73.09731,0.0,0.0,7.10714,8.454,7.36397,0.0,0.0,131.0,67.36139,0.0,0.44,1.65,-1.0,0.000987,0.24411500633583008,0.5388960946159186,0.2630060735958912,1.2780124314768464,95.0451316047843,89.54463379664101,66171.0908793326,4.735304930299823,102.053106835155,271.38300778406403,0.2191110573493242,0.41587306093308474,47953.44504052175,9.49242862654321,0.3214922420248031,0.2219098624029456,0.15910643650926357,14.76666561173804,0.25506314407931385,0.18045266943667684,0.21193863774953178,0.21252269101986387
