,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,saturation,tone,cubcol.0.3,cubrow.1.0,cubcol.0,fft,cubrow.0,blur,temporal,cubcol.1.0,blockiness,color_fulness,cubcol.0.5,contrast,uhdhdsim,movement,cubrow.0.5,noise,cubcol.0.6,staticness,cubrow.0.6,cubrow.0.3
0,100,70.666,13.0383,50,0.0,0,137,125,4,128,4,1.00141,70.6167,0.0,0.0,10.0,8.531,0.0,0.0,0.0,130.0,67.06461,0.0,0.3,1.879,0.0,1.624455,15.219441731770832,0.32384251116955237,0.2285569724642723,0.2204276362197007,0.21264458382348697,64791.23134589239,0.1412919561257171,43860.571131062105,0.0,0.18910036642124237,1.9007648110459237,99.55371506120179,0.13955090599602182,88.2966143838542,95.49794035197331,0.0,0.2941839342655154,0.3005991691231447,0.11833582224375705,302.88818279217446,0.23914626824501858,0.2598054970922945
1,101,70.6927,12.5139,50,15.6201,0,137,125,4,128,4,1.0026,70.62316,0.0,0.0,8.78571,8.516,11.2662,0.0,0.0,129.0,67.07789,0.0,0.3,1.568,-1.0,1.618642,15.20041232638889,0.3239262432664382,0.2162290874179401,0.22034383751421166,0.2038092733636957,64839.86301880481,0.1343282563992843,43996.66259025986,5.227733559953903,0.18790594789736254,1.635317517464431,98.82419733044249,0.1378483397482828,90.31907891416701,95.51170203279726,7.782407407407407,0.28849450974626356,0.3005991691231518,0.11175216803308119,302.77972314060935,0.2368263011405743,0.26043192233721296
2,102,70.74,12.3984,50,14.8554,0,137,125,3,128,4,0.99864,70.67484,0.0,0.0,13.0,8.511,10.8086,0.0,0.0,129.0,67.09123,0.0,0.3,1.66,-1.0,1.555935,15.208842524775754,0.3278259435478674,0.21698601942897497,0.22147173272992923,0.19519423068507644,64878.40207620966,0.13614766273247034,44084.619759602625,5.20101142748477,0.1882768268972913,1.5786870542729157,98.42499443491111,0.13659112990271788,89.16228984844372,95.50923833703438,7.69068287037037,0.2869972506438965,0.30665783614543174,0.10876777951657433,302.5326155176382,0.23711266504444733,0.26421430693925635
3,103,70.7056,12.4029,50,14.992,0,137,125,3,128,4,0.9935,70.61609,0.0,0.0,12.21429,8.509,10.71195,0.0,0.0,129.0,67.07393,0.0,0.3,1.769,-1.0,1.523401,15.215589170102719,0.3240343510588257,0.21872175143671482,0.22440049733751607,0.1875163342121206,64996.229649230045,0.1407602692884916,44028.25220824663,5.180876920079093,0.18591634345235336,2.0215346563227747,98.61815086064176,0.13807747419543578,89.15272832698358,95.51258909801574,7.346064814814815,0.2873846346950629,0.3044402101021964,0.10787881212589016,302.2078244748467,0.2345497943703942,0.27001216888977914
4,104,70.6761,12.3414,50,14.5314,0,137,125,4,128,4,0.99985,70.56947,0.0,0.0,8.03571,8.514,10.7142,0.0,0.0,129.0,67.07762,0.0,0.29,1.935,-1.0,1.604278,15.2564395857446,0.3243558253287219,0.21917023090880092,0.2264528642829644,0.1841723246253012,65228.91788565881,0.1455768470235252,43974.24299778778,5.177715312172876,0.18654263382390915,1.595709369515994,98.48389986271113,0.13950433049708585,89.10791680977967,95.51009005329234,6.954861111111111,0.2882726186204428,0.3005991691231473,0.1068454178346545,301.9419965245887,0.2332617760616706,0.2760640426163898
5,105,70.587,13.0939,50,13.8219,0,137,125,3,128,4,1.00285,70.4871,0.0,0.0,7.78571,8.493,10.66428,0.0,0.0,129.0,67.0785,0.0,0.3,1.701,-1.0,1.591361,15.272817729431907,0.3243388889688603,0.21912738246688973,0.2284890648198802,0.18352428345077768,65221.77724173329,0.14959625053620657,43826.13601710195,5.167067232331723,0.18721134144972593,1.5148837919434384,98.9078395101005,0.13894821366831522,90.28920422982752,95.52397372013381,6.518856095679013,0.28772705799045195,0.2983815430799196,0.10525063991945767,301.67065296225087,0.2312394045897211,0.27958238621833326
6,106,70.5642,12.9772,50,15.4979,0,137,125,4,128,4,1.00305,70.4477,0.0,0.0,7.5,8.508,11.31575,0.0,0.0,130.0,67.06838,0.0,0.3,1.717,-1.0,1.557945,15.273269464940201,0.32427494233910253,0.22160951620252647,0.2294876428979872,0.1905582185826364,65368.523921988686,0.15333103427109868,43768.9734962671,5.253351385357254,0.18932432332367147,1.3987665802005491,98.63149026901226,0.13672971546373516,90.26570700214054,95.53857889772533,6.687162422839506,0.2884195148164674,0.3005991691231484,0.10395364866372563,301.3245706566377,0.23038557207728946,0.28085828538278623
7,107,70.6426,13.2566,50,15.6702,0,137,125,4,128,4,0.99923,70.50882,0.0,0.0,7.60714,8.474,11.21299,0.0,0.0,130.0,67.06832,0.0,0.3,1.695,-1.0,1.566594,15.296566621756849,0.32438589923875655,0.22406426021352413,0.2304951111356442,0.19411558618820365,65114.601262901,0.15694007070830462,44026.05018022004,5.249288115560491,0.1924710451353805,1.3598194721016688,98.18713859436367,0.1353657291228902,90.34550983499568,95.53156045966861,6.39795524691358,0.2906200315122982,0.3028167951663656,0.10407802109633915,300.96413511244475,0.23124580300070174,0.27987952851397885
8,108,70.4938,13.9528,49,15.7326,0,137,125,3,128,4,0.99701,70.37916,0.0,0.0,10.32143,8.489,11.4519,0.0,0.0,129.0,67.07488,0.0,0.3,1.668,0.43763,1.568266,15.328974029164256,0.32438589923875655,0.22630764334832373,0.2304736258172177,0.19527404444063723,64747.04339582832,0.1596212581657087,43702.90354317965,5.288130258480632,0.19484614000294048,1.4854102931522963,98.2318703557427,0.13526337747792988,90.25858291406134,95.54119974050221,6.418788580246914,0.292668758298523,0.3005991691231462,0.10367728465029773,300.5319192404199,0.23305871377274218,0.27817279386838895
9,109,70.5546,13.6038,50,15.6102,0,137,125,3,128,4,1.00223,70.41325,0.0,0.0,11.35714,8.49,12.05504,0.0,0.0,130.0,67.05987,0.0,0.3,1.699,-1.0,1.564892,15.25868884428048,0.31491457131872425,0.2279421598575087,0.22960309927711536,0.19754532753173754,64624.960237935025,0.1618472271227913,43792.807553920495,5.349442871024028,0.1972703404702488,1.6729934004039173,98.30566911898437,0.13467583823115925,89.09888272080319,95.5278261786367,6.5560378086419755,0.2927647105985767,0.3005991691231453,0.10284438551663547,300.01451719394817,0.23486319833057098,0.2767186695046736
10,110,70.5831,13.404,49,15.7941,0,137,125,3,128,4,1.00264,70.44986,0.0,0.0,10.82143,8.485,11.75347,0.0,0.0,130.0,67.08005,0.0,0.3,1.662,-1.0,1.541843,15.318949381510416,0.31473284010765307,0.22962278246582069,0.22847930528191074,0.19621005492374313,64346.51736900965,0.16326357078637113,43750.32834210796,5.315875576691213,0.19765374388081658,1.9529959081101247,98.61813307792787,0.13405122575055425,90.37212915916102,95.52859052733196,8.03761574074074,0.2925948037835441,0.30059916912314794,0.10243391246262946,299.55577833665853,0.23627566188056537,0.27533131500636226
11,111,70.5592,13.44,49,15.5399,0,137,125,3,128,4,1.00061,70.41306,0.0,0.0,10.39286,8.489,11.58406,0.0,0.0,130.0,67.08261,0.0,0.3,1.791,-1.0,1.530533,15.386044160819349,0.3240343510588257,0.23145451591515442,0.22784112296377707,0.19363599668847756,64270.49437476237,0.1645449341742454,43706.045517878876,5.300399147972652,0.1992763405686524,1.5269183992659783,98.70955708674863,0.13313251090281103,91.50612138641279,95.51981247822448,9.06105324074074,0.29243031613508313,0.29838154307992043,0.10248270876889914,299.0726604862187,0.2371632851151727,0.27511629309170493
12,112,70.6051,13.123,49,15.7955,0,137,125,3,128,4,0.9977,70.49791,0.0,0.0,11.25,8.507,11.61189,0.0,0.0,130.0,67.08858,0.0,0.3,1.74,-1.0,1.551099,15.357024581344039,0.32428983683875656,0.23267133528472012,0.22712566265469009,0.19238520161005643,64222.90120578881,0.16606140582250092,43871.813833338674,5.3105252775025775,0.19967211954564285,2.118570847573294,98.21230198985651,0.13198253352908015,90.32873256406828,95.51359815055571,8.600212191358025,0.29208055151793877,0.30059916912314105,0.10216065520338367,298.5587620073038,0.23795869154292928,0.27508559983375724
13,113,70.7313,13.3118,49,15.5556,0,138,125,3,128,4,0.99765,70.60627,0.0,0.0,8.85714,8.469,11.34207,0.0,0.0,130.0,67.11239,0.0,0.3,1.584,-1.0,1.524488,15.360997329523535,0.31489980776624443,0.23307963388331607,0.2258109267890511,0.1961914991530503,64437.964706974,0.16796153134797204,44226.197741822754,5.275242019977999,0.20080924436436373,1.619311247311113,98.47368933883227,0.13062780758808862,91.47862740837904,95.49595588524247,7.2759934413580245,0.29178578240147524,0.298381543079925,0.10143303194860215,298.0380199254153,0.23899353371741394,0.27528623577097205
14,114,70.5088,13.8603,49,15.5973,0,138,125,3,128,4,1.00024,70.37338,0.0,0.0,9.60714,8.492,11.50548,0.0,0.0,128.0,67.08816,0.0,0.3,1.719,-1.0,1.482002,15.388495362835167,0.31448135332564464,0.23442575974657376,0.22409218351688232,0.19902417576171946,64362.586376533276,0.16940148334934194,43701.4959967968,5.303609921150919,0.20138407769067687,1.4329670707047595,98.07507679540171,0.12899793239560836,91.54310993300935,95.52611976393291,7.103587962962963,0.29122952218673165,0.30059916912314827,0.1012352073458401,297.50274643352105,0.2393244153782979,0.2759610856716716
15,115,70.6445,13.9718,49,15.744,0,138,125,3,128,4,1.00042,70.53086,0.0,0.0,9.42857,8.511,11.98227,0.0,0.0,129.0,67.11581,0.0,0.3,1.686,-1.0,1.530981,15.392531406732255,0.3149454825067289,0.23521122235226347,0.22227034265557333,0.19937839394390217,64300.55668592539,0.1696730004936323,43889.86658509369,5.343995148156342,0.201948917706723,1.587443031397018,97.79906592115822,0.12776404627734425,86.89790230317098,95.50048833209553,8.34032600308642,0.2906564472906787,0.2983815430799199,0.10141771851609041,296.9560423815503,0.24033823722938008,0.27648607119452523
16,116,70.5326,13.9786,50,16.7556,0,138,125,3,128,4,1.00119,70.44058,0.0,0.0,11.85714,8.51,12.07239,0.0,0.0,128.0,67.12245,0.0,0.3,1.734,0.43287,1.522849,15.393430733386381,0.3149454825067289,0.2351288139067713,0.22103246345178756,0.20118535980664035,64273.97769812861,0.17081735426221778,43723.17242859934,5.373208516288612,0.20179621810505044,1.3221991009417593,98.62607363606776,0.12676243328853629,91.5306884617454,95.50207539856271,9.636284722222221,0.2902942158385116,0.302816795166365,0.10160038933604479,296.39232769084583,0.24078169430170493,0.27740850741465056
17,117,70.5458,13.6846,50,17.1616,0,138,125,3,128,4,0.99694,70.44147,0.0,0.0,9.25,8.507,12.08121,0.0,0.0,129.0,67.12367,0.0,0.3,1.663,-1.0,1.459244,15.447476233965086,0.31479646289888574,0.2352017029400155,0.22049706902960833,0.20421302285355314,64285.18978089619,0.17157598432225243,43765.92254322836,5.370273576314807,0.20146259592671859,1.4667349279043929,98.22382835731824,0.125724674460533,91.48819514913829,95.51361038695511,9.70606674382716,0.2900334605523554,0.2983815430799201,0.10162147569699534,295.80769205773197,0.24138690482216293,0.2787853494772438
18,118,70.5834,13.4573,50,16.424,0,138,125,3,128,4,0.99507,70.46751,0.0,0.0,9.96429,8.492,11.83064,0.0,0.0,129.0,67.12397,0.0,0.3,1.716,-1.0,1.468336,15.449090463143808,0.3147000384467519,0.23436703441556525,0.21974226068799543,0.2049946355348552,64225.04767244588,0.17099367222900022,43790.688400783954,5.335941293063923,0.20111571246635365,1.3495969822882123,98.19259473519145,0.12497859805672715,86.34394827683263,95.50784898688795,9.444396219135802,0.29041654125202204,0.2983815430799237,0.1021656419560805,295.24656105829575,0.24185887060466554,0.2793884014903711
19,119,70.7236,13.5709,50,16.1696,0,138,125,3,128,4,1.0001,70.61249,0.0,0.0,12.75,8.484,11.6371,0.0,0.0,130.0,67.13478,0.0,0.31,1.774,-1.0,1.545189,15.412408710997783,0.32438273356401603,0.23398499881421064,0.21919999821219338,0.2050363637675595,64267.64820734286,0.16992894703621392,44102.96384906674,5.3228348094742355,0.20084589903457073,1.2178169952534366,97.92494365725156,0.12446847707157176,86.24968039162412,95.49699539983843,9.123987268518519,0.29137848682711653,0.3028167951663687,0.1024838729449996,294.60938346649584,0.24230712506129432,0.27919171210497506
20,120,70.6584,13.5946,50,15.462,0,138,125,3,128,4,1.00523,70.56951,0.0,0.0,9.82143,8.499,11.73752,0.0,0.0,130.0,67.13442,0.0,0.3,1.666,-1.0,1.449053,15.425556512526523,0.31492795078815905,0.23387123290050896,0.21935663623897883,0.20626635111597103,64233.55410018082,0.1699086131116972,43983.70803521313,5.322980523764726,0.200721452492666,1.4367887525137657,97.85819632486697,0.12411297235112723,87.5749008520992,95.50348775932541,10.61255787037037,0.29271112711373165,0.3005991691231486,0.10287441879620941,293.9832514642658,0.2431488066502159,0.27899134348237703
21,121,70.6334,13.9582,50,16.7838,0,138,125,3,128,4,1.00387,70.55131,0.0,0.0,9.67857,8.486,11.75988,0.0,0.0,129.0,67.13269,0.0,0.31,1.834,-1.0,1.426865,15.423007352852528,0.3149217993079591,0.23424817272944384,0.21973262324715728,0.2099955208130641,64477.490171252204,0.17019963515050593,43951.23550591055,5.32162374672407,0.2003480256292269,1.842774675597982,97.97853277614888,0.1237405846776716,86.36419894817756,95.50937674110152,10.87524112654321,0.29374922917050034,0.30059916912314727,0.103656672823124,293.36464407057827,0.24449819957105856,0.27863467633770195
22,122,70.736,14.2183,50,16.8343,0,138,125,3,128,4,0.99533,70.6448,0.0,0.0,6.75,8.462,12.07681,0.0,0.0,130.0,67.11194,0.0,0.3,1.572,-1.0,1.479296,15.40603392801167,0.31486130362168613,0.23451021024381968,0.21961737626851746,0.21347091904862375,64508.46983330924,0.17013814509426364,44081.2445913973,5.368129745905794,0.20033763656819978,1.514809530315316,98.00209290841424,0.123405652091187,90.46744256071145,95.49635882505586,10.97583912037037,0.2953200065854851,0.3028167951663661,0.10483305216617546,292.7416461339568,0.24673568056913034,0.278037689619776
23,123,70.8178,13.8124,50,17.4448,0,138,125,3,128,4,0.99355,70.74471,0.0,0.0,9.0,8.491,12.30264,0.0,0.0,130.0,67.11194,0.0,0.3,1.663,-1.0,1.474744,15.41714929651331,0.3243388889688603,0.23497818744437873,0.21942150180037887,0.2164021904681591,64430.375664206185,0.1707567287383327,44346.43590540165,5.406560892842547,0.20011544339920506,1.0616105548341181,99.00277132904434,0.12303315823001164,86.78180853267429,95.49503569745656,11.057388117283951,0.29663253896254804,0.30059916912314993,0.1058367632473859,292.10974443785943,0.2496426646006631,0.27783071466142506
24,124,70.8905,14.1937,50,16.1786,0,138,125,3,128,4,0.99421,70.83844,0.0,0.0,9.17857,8.43,11.94667,0.0,0.0,129.0,67.14321,0.0,0.3,1.629,0.43313,1.397603,15.523052451051312,0.31897961937716146,0.23560235646533806,0.2190658218234652,0.2184838752484072,64413.52341388994,0.17120953767713623,44524.870496005904,5.379008772223409,0.20018421602520906,1.1052320278747991,98.1084001090074,0.12261444901000504,91.55204782726433,95.4745729301551,11.501639660493828,0.2979167329944271,0.3022225840589892,0.10684724119259838,291.49814435310884,0.2527195283373264,0.2780793462621305
25,125,70.8302,14.7388,50,17.03,0,138,125,3,128,4,0.99818,70.76821,0.0,0.0,8.96429,8.459,12.27515,0.0,0.0,130.0,67.10616,0.0,0.31,1.691,-1.0,1.471315,15.47639258113908,0.3147061899269518,0.23597390649109734,0.2189172063004428,0.22014576783197967,64428.74313793022,0.17159909943880525,44284.760812444634,5.414015733078792,0.2004453363210871,1.3908658946776085,98.460254282794,0.12216048829116657,89.1047765471702,95.48177752990328,12.704137731481481,0.29918493914379085,0.3005991691231477,0.1080187465137832,290.8518443352674,0.2557326122162147,0.2780804296720976
26,126,70.7273,14.896,50,17.8355,0,138,125,3,128,4,0.99654,70.69801,0.0,0.0,7.75,8.487,12.74549,0.0,0.0,130.0,67.11055,0.0,0.31,1.59,-1.0,1.442758,15.500228881835938,0.3147000384467519,0.2361507644876207,0.21850030263631592,0.22184500472337762,64862.19176631249,0.1719103589247363,44109.46998430165,5.4680315518669,0.20079432707698106,1.1894518364675268,97.90475208119473,0.12187399957881515,89.12782290608111,95.4915240451376,13.00462962962963,0.29980349161841824,0.3066578361454339,0.1093035062561526,290.1893208343457,0.2584250393610969,0.278078487659744
27,127,70.7457,14.8739,50,17.7847,0,138,125,3,128,4,0.9973,70.71931,0.0,0.0,10.67857,8.508,12.88123,0.0,0.0,130.0,67.10788,0.0,0.31,1.719,-1.0,1.435738,15.536053881233123,0.3149454825067289,0.23656521123499974,0.21799452038721764,0.22269000624378066,65010.53199031559,0.17220290474377128,44146.30859370237,5.480745207527476,0.20116184153764638,1.1100463583095248,97.95464527586839,0.12158924585044029,89.12479142945683,95.48036968948972,13.17433449074074,0.29968954931981245,0.30665783614543124,0.11014856185802605,289.5486152436944,0.26042054231861245,0.27810728381519617
28,128,70.7979,14.3889,50,17.3242,0,138,125,3,128,4,1.00203,70.80671,0.0,0.0,10.82143,8.479,12.86096,0.0,0.0,130.0,67.0792,0.0,0.31,1.732,-1.0,1.425217,15.527901731891397,0.3149454825067289,0.23703306146004274,0.21725329942177887,0.22369068627897623,64718.07326497257,0.17296841572494676,44244.80268664977,5.4897499213367515,0.2013448949465152,1.5855774594299892,98.50216001536393,0.12138333070004684,89.12217644389372,95.47875102592661,13.288676697530864,0.29927136886176653,0.30665783614543224,0.11069987241057219,288.89875720272346,0.26192466062534614,0.27792486662550336
29,129,70.9883,14.6655,50,17.1509,0,138,125,3,128,4,1.0089,70.99251,0.0,0.0,10.78571,8.461,12.43959,0.0,0.0,130.0,67.08176,0.0,0.31,1.562,-1.0,1.443495,15.571967230902779,0.3189462849703972,0.23744873873899403,0.21692349704368752,0.22507076795326172,64111.978252309855,0.17419596661541856,44662.28475339695,5.464560270445489,0.2020481560328401,1.3861929661621621,98.29432294441412,0.12118876829885178,89.16214020318704,95.45267482045837,13.89747299382716,0.29921029392894805,0.3066578361454344,0.1111761460096061,288.23378958781353,0.26332494503229725,0.27777140083605667
30,130,70.9407,15.3599,50,16.6453,0,138,125,3,128,4,1.00084,70.9734,0.0,0.0,10.78571,8.454,12.68025,0.0,0.0,129.0,67.0663,1e-05,0.31,1.644,-1.0,1.428434,15.547638881353684,0.32456713411764926,0.23780819040431117,0.21691963067712097,0.22624083762489153,64606.5115323611,0.17449509023557225,44474.21250670416,5.484165955561325,0.20237469392694687,1.262426958530435,97.9981173599817,0.12124596285211436,90.33495549026992,95.46449977593062,14.50925925925926,0.29933243376590196,0.3066578361454348,0.11131062719913037,287.5641058382084,0.26479891395770616,0.27797310218374593
31,131,70.9467,15.5245,50,17.5303,0,138,125,3,128,4,0.9932,71.00326,0.0,0.0,7.67857,8.487,13.27968,0.0,0.0,129.0,67.0598,0.0,0.31,1.565,-1.0,1.379815,15.607654336058063,0.31514079200307643,0.23859175380725017,0.21680340285745908,0.2275705004914504,64653.30752299503,0.17496266061575375,44485.220654108496,5.549789716292116,0.2022878244144778,1.834776124595711,97.44648571251125,0.12086108590926091,90.33584699218423,95.45444230322788,14.678626543209877,0.29935313025655064,0.3066578361454347,0.11137762148675004,286.87470190616375,0.26638276810344164,0.2782921653574264
