,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,movement,cubcol.0.6,blockiness,tone,staticness,cubcol.0,uhdhdsim,fft,contrast,temporal,cubrow.0.3,noise,cubcol.1.0,cubcol.0.3,blur,cubrow.0.5,cubrow.1.0,color_fulness,cubrow.0.6,saturation,cubrow.0,cubcol.0.5
0,100,67.3912,23.3104,64,0.0,0,121,118,22,135,22,0.98513,66.15078,0.0,0.0,0.0,4.705,0.0,0.0,0.0,126.0,33.70894,0.01664,2.9,7.32,0.0,4e-06,0.0,0.23859350734806206,2.761862938565687,0.511983137254902,546.8396323229877,0.10431311724706993,81.52271491125889,74826.7899011291,87.84901361019504,0.0,0.07365797036078393,2.408634393964211,0.1069325699447202,0.4272853352663987,63842.565994245415,0.13342850878805756,0.07763207627033901,78.104157256866,0.17621001274476944,44.520689599307964,0.08507416550974632,0.26594855669996886
1,101,67.44,23.2192,64,38.7749,0,122,118,22,135,23,0.98828,66.19661,0.0,0.0,0.14286,4.709,20.20038,0.0,0.0,126.0,33.47676,0.01653,2.97,5.974,-1.0,0.0,16.926167052469136,0.21263461531420094,2.71684509657513,0.5089038431372548,530.5012064647724,0.08685297322324174,81.18891444263271,74941.34949548732,84.46912348725965,7.578042337061349,0.057856641189236155,2.412475434943263,0.09185153046978396,0.4041508362973677,66574.78253065847,0.14667262982445525,0.06104323778330869,77.85347948684077,0.13183023166706676,44.42243505407263,0.06327853633717212,0.230000363948125
2,102,67.5948,22.832,64,36.3574,0,122,118,21,135,23,0.99223,66.35636,0.0,0.0,0.28571,4.622,20.10744,0.0,0.0,126.0,33.28879,0.01734,2.94,6.437,-1.0,0.0,14.15306712962963,0.20702213681836593,2.6365213382927424,0.5082131568627449,519.1414966744082,0.08267617738802435,80.97455816695614,73773.03006383016,84.78805572729235,7.531956118819536,0.05696182815809858,2.411446231114836,0.08792696587341936,0.4042136099134618,68899.04080504888,0.16121525486393729,0.055712012420543876,77.56331872146549,0.12081714961358714,44.31659764419367,0.05669322194783392,0.21681939825378688
3,103,65.9329,22.6718,63,38.6645,0,122,118,21,135,22,0.98835,64.96409,0.0,0.0,0.39286,4.701,19.76378,0.0,0.0,126.0,33.14165,0.01764,2.94,6.531,-1.0,0.0,12.270640432098766,0.20795977576271452,3.4099375843261392,0.509330980392157,510.02721093883605,0.07593026307839194,81.10740346220268,72578.12326432108,84.45846694781568,7.488658444927499,0.055276059558531994,2.409228605071602,0.09511569233870572,0.38500744218182886,64275.14138345605,0.1627414862661005,0.05358566944432214,77.51182598746905,0.10932314697521547,44.315222846137154,0.05420021520318616,0.21543602756500943
4,104,63.9304,22.3008,63,38.0156,0,122,118,21,136,22,0.98599,63.30026,0.0,0.0,0.07143,4.693,19.61966,0.0,0.0,126.0,33.09944,0.01809,2.92,5.674,-1.0,0.0,10.808400848765432,0.2127577991467081,2.0826052488287354,0.509026274509804,501.97740919281654,0.07470026576231589,81.27278535610243,71053.09570202902,86.4476650057201,7.4499490234087435,0.05350067958399195,2.402575726941915,0.10251371254980908,0.3617238214351904,57011.915418372584,0.15843463349961956,0.05210819402174689,78.15973780136423,0.10763954845975225,44.31109732168692,0.051872108409233696,0.21752506447683084
5,105,63.5527,22.6231,64,36.7757,0,122,118,21,135,22,0.97805,62.99691,0.0,0.0,0.10714,4.6,19.30118,0.0,0.0,126.0,33.20535,0.01785,2.93,5.897,-1.0,0.0,9.551986882716049,0.21958524779945696,2.7744141404133664,0.5087039215686274,494.6088236975896,0.0758844684154367,81.28526886050082,70643.13309435199,88.28504215923624,7.418967762308919,0.054017290374557096,2.3975462637480542,0.10702557931003083,0.3462113137024879,56034.92836224171,0.15646488140120718,0.0515670456818921,79.18935858457311,0.10332606369348836,44.00400062843605,0.050606727473413354,0.22103825845328784
6,106,63.6209,23.1683,64,38.222,0,122,118,21,135,22,0.98696,63.09616,0.0,0.0,0.14286,4.68,19.58849,0.0,0.0,126.0,33.26059,0.01765,2.94,5.641,-1.0,0.0,9.093074845679013,0.2256494649602202,2.77762416694094,0.5093709803921569,488.07441078986795,0.076644899606848,81.24190106657194,70447.22529148852,87.07441786846617,7.457612451367679,0.05465417923000496,2.408475175577841,0.1108027788389117,0.33409199683437657,57462.753986932825,0.15231691384810556,0.05074379399040826,80.02933822755912,0.09971845756136398,43.696219550238716,0.04951711017428213,0.22640921981922205
7,107,64.4548,23.1153,64,39.5566,0,122,118,22,135,22,0.98264,63.85751,0.0,0.0,0.14286,4.766,20.05801,0.0,0.0,126.0,33.58452,0.0187,2.96,5.436,-1.0,0.0,9.058786651234568,0.23071398856544778,2.63284036062021,0.5120917647058825,482.2232420466182,0.07795716852869444,81.00949287707786,69809.46753864705,85.22124392357726,7.469878610252197,0.0566388240947831,2.4070109790283696,0.1124855858466081,0.3264654960474667,62016.05401675729,0.1475895632095222,0.05023880229284569,80.82979678597997,0.09861533220213822,43.478654084382235,0.049023110695175315,0.2305816395996236
8,108,64.7393,23.1421,64,37.1318,0,123,118,22,135,23,0.9843,64.09931,0.0,0.0,0.10714,4.943,20.00844,0.0,0.0,126.0,33.84682,0.01785,2.95,5.097,0.12603,1.5e-05,8.329378858024691,0.2343026228225129,2.3135316912791835,0.5150650980392156,476.6088163688953,0.07913691827359694,80.99779063589791,69328.9957300129,87.10233063514073,7.456189094918881,0.05754799874056721,2.380399466509602,0.11236814034617863,0.31870356813843875,62413.352559753526,0.1401693586711249,0.04996287348536666,81.30412815185025,0.09798601249361795,43.36986343948929,0.04823173399649886,0.23148016066386148
9,109,64.6497,23.142,64,36.5626,0,123,118,22,135,23,0.97714,63.99779,0.0,0.0,0.0,4.978,20.01831,0.0,0.0,126.0,33.84782,0.01826,2.92,5.153,-1.0,5.5e-05,7.605275848765432,0.23425843521342984,3.3802180459931215,0.5145360784313725,470.7670723756717,0.08095880017200806,81.02320407728175,68709.97569683917,84.68645713156761,7.443477849336959,0.05966924610489375,2.3777468477453403,0.11268902920685878,0.31554418454962974,61756.33224139646,0.13602393134567295,0.049582392471920006,81.31400899547332,0.09741580175410194,43.17316691080729,0.047697398220057814,0.23270815001885434
10,110,65.0228,23.279,64,36.5725,0,123,118,21,135,22,0.98137,64.32018,0.0,0.0,0.25,5.077,20.00434,0.0,0.0,126.0,34.1266,0.01816,2.96,4.67,-1.0,1.4e-05,9.814718364197532,0.23378203588867877,3.005309409306211,0.5179458823529411,464.67038439216594,0.08132690806621375,80.969673262341,68856.40672877769,85.12845561421172,7.421631756356194,0.05834557433572251,2.3793702626811837,0.11269648428512831,0.31640358946540587,62953.069912263854,0.1341061526967084,0.049375669064830915,81.79425054043406,0.09787209750331548,42.84165615505643,0.0470824671139312,0.23319816579752806
11,111,66.2052,23.3514,64,36.8623,0,123,118,22,135,22,0.98782,65.30139,0.0,0.0,0.14286,5.128,20.10017,0.0,0.0,126.0,34.26267,0.01796,3.0,4.501,-1.0,2.8e-05,10.786747685185185,0.23384095306219996,3.972771446063332,0.5196968627450981,458.64987201745475,0.08241575412146172,80.78672386550468,69393.53108357608,87.46753479392285,7.429900001369453,0.057946285724652526,2.3684413508513806,0.11134097890713848,0.3201111045543034,71823.23499459222,0.13312389387940876,0.049124350215313466,81.75702377651561,0.09964922072205407,42.553292733651624,0.046655474785131504,0.23088702755232077
12,112,65.6246,24.2002,64,34.6458,0,123,118,22,135,23,0.99237,64.90023,0.0,0.0,0.14286,5.168,20.16471,0.0,0.0,126.0,34.05894,0.01728,2.92,4.775,-1.0,6.7e-05,9.796440972222221,0.23266409241953,2.685902943187264,0.5193913725490196,453.09193981808795,0.08271195009678194,80.96198676039467,70156.42409007352,83.89196879936328,7.427190231772735,0.058152526082461284,2.3716881807230434,0.11111485426898786,0.3215370110678037,64975.1962237129,0.13412893430701323,0.04891503067698445,81.24102375188838,0.10060213667833709,42.49401346842448,0.0462152486749337,0.22826869239115302
13,113,65.3078,24.2479,64,34.4263,0,123,118,21,135,23,0.98917,64.59195,0.0,0.0,0.17857,5.235,20.88906,0.0,0.0,126.0,33.87052,0.0174,2.93,4.443,-1.0,8e-06,8.733748070987655,0.23149855537755828,2.7756963040242715,0.519536862745098,448.17804893267663,0.08349762294348329,81.01034310567772,70106.89621728496,87.55151706054828,7.449086435807941,0.05775660777220763,2.3600058393994923,0.11095157769218908,0.3157753215705308,64923.904429598406,0.13494954778874219,0.04874733939069857,80.44858779156742,0.10175334339421298,42.432451413001544,0.045926152494180895,0.22662189642893088
14,114,65.5496,23.4999,64,36.4066,0,123,118,21,135,23,0.98237,64.83303,0.0,0.0,0.0,5.232,20.93255,0.0,0.0,126.0,33.98277,0.01701,2.93,5.101,-1.0,6.5e-05,8.639515817901234,0.22977522357072958,3.2607008537490496,0.523524725490193,443.8624310231641,0.08679438136163471,80.99057146269675,68938.96876540601,87.37477956310666,7.448183399782132,0.05811938199477933,2.363411887657522,0.11004248817739387,0.3102718985082429,65845.05750618227,0.1313934849052486,0.04858885641306376,80.09016825346706,0.10227518229515341,42.4386287736304,0.04574637147631588,0.22441229446408034
15,115,65.5934,23.1174,64,33.4927,0,123,118,22,135,23,0.98536,64.88423,0.0,0.0,0.03571,5.241,20.29723,0.0,0.0,126.0,34.11417,0.01743,2.97,4.697,-1.0,9.1e-05,9.70138888888889,0.22753221274452917,2.739251325650226,0.5282196078431373,440.040449528723,0.09006297128493422,80.85574354897958,68791.84652803683,87.75187172644566,7.404198646734746,0.05813174730847648,2.377152636637936,0.1096105839227701,0.30648968006097976,67371.54395490214,0.12949336627552221,0.04847097902884117,79.84135342439939,0.10265583044894441,42.58316755883488,0.04557218404791349,0.22280082554844427
16,116,65.6737,23.566,64,34.6837,0,123,119,22,135,23,0.99208,64.96671,0.0,0.0,0.17857,5.213,19.971,0.0,0.0,126.0,34.42646,0.01765,2.96,4.736,0.12809,3.7e-05,10.935522762345679,0.22600144974827366,2.6215729354604984,0.534178862745098,436.47306027362504,0.09323301728318925,80.83864259670001,68914.96341632419,85.9731025713477,7.431154981879461,0.05807866401522116,2.3799644737885703,0.1095664968718289,0.3046069807896048,67299.24052197985,0.12868161740892867,0.04833371329827496,80.33657587053985,0.10279102144862756,42.65567562903887,0.04541992638459864,0.2210786197241095
17,117,65.5433,23.3419,65,37.1104,0,123,119,22,135,23,0.99514,64.89808,0.0,0.0,0.0,5.269,20.37125,0.0,0.0,126.0,34.75815,0.01749,2.94,4.511,-1.0,2e-05,11.028356481481481,0.22346668954800195,2.286257138640915,0.5399627450980392,433.11570762339954,0.0965126248373018,80.8452468969256,68883.96931073986,85.69615410474208,7.474872838940696,0.05752350747278517,2.369035561958776,0.10913140006105711,0.30126557465237874,65264.42021731509,0.12789483371359633,0.04824893995167376,80.56704385769487,0.10249559337015371,42.7755935103805,0.045356483791398665,0.21909888181038337
18,118,66.4776,23.0982,65,36.706,0,123,119,22,135,23,0.9989,65.66786,0.0,0.0,0.0,5.066,20.19418,0.0,0.0,126.0,34.97833,0.01725,2.96,4.789,-1.0,1e-05,10.807581018518519,0.21999707586718165,2.231375837954429,0.544546274509804,430.08682874790145,0.09881612941932477,80.66035530046953,69333.55054318644,86.61393407814703,7.4601725653109465,0.05705751719878588,2.389269970682532,0.10958382650963552,0.2973292196509377,68508.65960588805,0.12665901858372325,0.04838375041551563,80.79317758540667,0.10329718747642558,42.94908198603877,0.045348670018196695,0.21874792635422988
19,119,67.1753,23.1724,66,37.8844,0,123,119,22,135,24,0.99344,66.30942,0.0,0.0,0.14286,5.017,19.99113,0.0,0.0,126.0,35.00962,0.01782,2.94,4.196,-1.0,3.4e-05,10.513069058641975,0.2175155484993523,1.8713351881776041,0.547576862745098,427.44359773551383,0.10075565554832507,80.66509152022306,70439.86402246243,84.80618956271397,7.435995769401817,0.05655489339951225,2.3792110442948133,0.11058412864056721,0.2944139527589983,69225.99949510868,0.12626896587218278,0.0495318920655309,80.53835067014968,0.10456131748031591,43.10854141800492,0.04523963576743097,0.21898525317421175
20,120,67.9733,22.7519,66,37.698,0,123,119,22,135,24,0.9872,66.92607,0.0,0.0,0.03571,5.053,20.0621,0.0,0.0,126.0,35.02841,0.01809,2.94,4.069,-1.0,0.000121,11.762538580246913,0.21554207426709285,1.9830402805981895,0.54834,425.07279408816896,0.10379869028388262,80.68565448104994,71068.42839686401,87.17660408512072,7.410881393848738,0.05657478723565605,2.3809936776170058,0.11112936222963271,0.29196813426042123,72755.91114039638,0.1254135539842597,0.0507516134925422,80.12111832216391,0.1068212493356212,43.214299519856766,0.04516112820479293,0.2186803659596725
21,121,69.6389,22.238,66,39.3011,0,123,119,22,135,24,0.98869,68.29998,0.0,0.0,0.35714,4.9,19.70481,0.0,0.0,126.0,34.93767,0.01787,2.93,4.246,-1.0,1.7e-05,11.69897762345679,0.2142536405174119,2.2834910187323794,0.5452831372549019,422.9206550641534,0.10633901533348837,80.60385119435523,72749.9630207209,84.88704726212569,7.40073694160295,0.056872850979268065,2.3745000178736757,0.11114851496134452,0.28967403459598284,78659.49477724382,0.12382543038327813,0.05119973573148949,80.13375337486643,0.1069482331036724,43.22720016667873,0.045135256421724196,0.21802451361078976
22,122,70.8702,22.342,67,36.4121,0,123,119,22,135,24,0.9835,69.34695,0.0,0.0,0.21429,4.855,19.2567,0.0,0.0,126.0,34.83555,0.01782,2.95,3.773,-1.0,2.5e-05,11.452980324074074,0.21256325530413384,2.0777322901773707,0.5424996078431372,420.97710969080146,0.10889781454610101,80.61712042475489,73376.1535714055,86.55785641244239,7.399207759143067,0.05692550361810231,2.3843997258750265,0.1114286278291479,0.28785890853592433,80748.44892395705,0.12345462141191055,0.05157208376784299,80.34333750620914,0.1087627342366523,43.174528522255976,0.045294549558154706,0.2185641769898186
23,123,70.1201,22.6344,67,38.083,0,123,119,22,135,24,0.97566,68.81065,0.0,0.0,0.0,4.906,19.32664,0.0,0.0,126.0,34.7028,0.0173,2.92,4.132,-1.0,9.7e-05,11.380063657407407,0.2112540491766362,3.369678936364089,0.5402980392156862,419.18135802566655,0.11196213044929651,80.6060041987601,72783.35188859944,86.18049311006499,7.416531602061197,0.05645679758488609,2.3932702300479476,0.11127279487567536,0.2857918353183622,77453.72677769183,0.12370322489368206,0.052009134364148,80.47738453672972,0.11131778231577785,43.120752216857156,0.045131559477286594,0.2184350157402891
24,124,68.9552,22.7714,66,37.0344,0,123,119,22,135,24,0.97763,67.86712,0.0,0.0,0.0,4.913,19.57119,0.0,0.0,126.0,34.53934,0.01784,2.97,3.858,0.12976,5.8e-05,11.60985725308642,0.21032840120162222,4.40074648435068,0.5371600000000001,417.54993098483527,0.11493946912784687,80.71888399676838,71821.33508409225,87.02873476975273,7.447962250572756,0.05686634327429456,2.376123432809505,0.11114033817587524,0.2829234753809071,72786.61615905295,0.12119340300722584,0.05250520703270239,81.23424523904183,0.1126811451619442,43.038859049479164,0.04533316684800953,0.21804551442505962
25,125,68.1886,23.4121,66,36.5801,0,123,119,22,135,24,0.97939,67.24599,0.0,0.0,0.07143,4.9,19.68144,0.0,0.0,126.0,34.48287,0.01698,3.0,3.79,-1.0,3.4e-05,12.336950231481481,0.20945179725326188,3.6321135331109278,0.5358180392156862,416.08862039856893,0.11752021425483092,81.03994687847862,71338.65754091625,85.06236182547754,7.496343319398748,0.057494554939543384,2.3787760515737753,0.1109357222157839,0.2804662421533923,71241.01374322589,0.12012972240846197,0.05308077908056297,82.18361580055544,0.1148126040707563,42.95412642867477,0.045397380305155235,0.21768839447210633
26,126,67.7199,23.2953,66,35.0778,0,123,119,22,135,24,0.98503,66.82251,0.0,0.0,0.03571,4.769,20.23627,0.0,0.0,126.0,34.47882,0.01674,2.91,3.834,-1.0,3.9e-05,12.601851851851851,0.2084852526077064,3.5310499697227358,0.5356910392156862,414.75610126208977,0.11964332298825323,80.91221547345117,71376.43648683584,85.26830757330036,7.551309411175155,0.05766650752242616,2.400358100898673,0.11064583723417963,0.27645873947138144,69449.66989430247,0.11879206131810396,0.05378483305432607,82.64868872224322,0.11893799286996219,42.93198592574508,0.04540126974619167,0.21633890357196867
27,127,67.9663,22.7585,67,37.353,0,123,119,22,135,24,0.98242,67.10964,0.0,0.0,0.03571,4.752,20.1327,0.0,0.0,126.0,34.48027,0.01692,2.96,3.779,-1.0,3e-06,12.438271604938272,0.20769395009901226,2.567711735930095,0.5352152941176457,413.5734563756969,0.12229413467876683,80.84797246513277,71932.64179965254,87.46308029714204,7.52152278738503,0.05784546269988959,2.396517059919614,0.11047492731735337,0.2729459702395646,69256.9083865056,0.11803727490204811,0.05453667829001534,83.11100420520631,0.11997134503450073,42.827733169367285,0.04555339734094215,0.2153510981169831
28,128,67.6852,22.9008,67,35.9316,0,123,119,22,135,24,0.98129,66.92587,0.0,0.0,0.17857,4.776,19.67918,0.0,0.0,126.0,34.43663,0.01696,2.92,3.912,-1.0,1e-06,12.176456404320987,0.20723785035002695,2.012938969842633,0.5334899019607842,412.56133400869714,0.12539282754550163,81.01334061045688,71836.06923943682,84.01027121963423,7.4772648378088435,0.057872155227244634,2.4064167679209745,0.11062156367156534,0.2713566650705853,67067.79677921887,0.11753467910860314,0.05495371042372465,83.72788454117543,0.11922802438147288,42.75514560275608,0.04580241092980168,0.21455296004698043
29,129,66.9073,23.1028,67,37.1829,0,123,119,22,135,24,0.98936,66.21813,0.0,0.0,0.0,4.874,19.80667,0.0,0.0,126.0,34.1638,0.01675,2.94,3.707,-1.0,0.0,12.212914737654321,0.20673561675624438,3.3046163487710856,0.5286415686274508,411.726557025369,0.12763072934051267,80.93028567498996,71102.40409334032,86.98139503365242,7.475501741422326,0.057947905282752565,2.408634393964196,0.11055241606315663,0.26919295354795236,67589.22002845832,0.11781842685660852,0.054541253930506975,83.54454714499208,0.11826280856763925,42.722240495093075,0.04571965799976181,0.21496007857783841
30,130,66.0377,23.0642,66,40.4007,0,123,119,22,135,24,0.99094,65.42198,0.0,0.0,0.0,4.891,19.9673,0.0,0.0,126.0,33.88924,0.01715,2.91,3.946,-1.0,0.0,12.675684799382717,0.20679362593842937,2.0016678692319045,0.5233254901960783,410.93209792969884,0.1295597688878453,81.05387321879365,71979.45941088082,84.86642935983937,7.506750958979107,0.05801160326285552,2.4009523120060785,0.11018349948510746,0.2676011646613847,62178.02975580096,0.11909776439708879,0.054255312294364456,83.12063904648656,0.11778896175434385,42.63636949327257,0.045596365812630796,0.21455045198677591
31,131,64.9333,22.9307,65,39.8069,0,123,119,22,135,23,0.99324,64.30021,0.0,0.0,0.0,4.895,19.92949,0.0,0.0,126.0,33.64779,0.01737,2.94,3.706,-1.0,0.0,13.05516975308642,0.20689801387178003,1.712805573590716,0.5185090196078432,410.0418263343819,0.1316126892257948,81.07598325091628,70654.05661216211,86.76611128017653,7.531055324652949,0.05806653802435222,2.3783410588527487,0.11009783943246725,0.2672224760100659,61248.72309876398,0.12088015969392653,0.053994118196371,82.63526848838772,0.11722730417593667,42.480676533263406,0.045336387962462726,0.21410151846601783
