,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,blur,saturation,staticness,cubrow.1.0,fft,cubrow.0.3,cubrow.0.6,cubcol.1.0,cubrow.0.5,color_fulness,tone,cubcol.0.6,cubcol.0.3,temporal,contrast,cubrow.0,cubcol.0,blockiness,cubcol.0.5,uhdhdsim,noise,movement
0,200,84.8618,17.4934,59,0.0,0,122,118,13,135,17,0.98987,78.54911,0.0,0.0,3.67857,3.017,0.0,0.0,0.0,123.0,35.5191,0.00265,0.53,6.811,0.0,0.163339,81530.41058523614,43.04208487051505,591.6988874759511,0.08051512169634666,82296.78363377496,0.2108996487170425,0.2543684641615025,0.1314429520221316,0.3372650280353516,88.4101901082667,0.5633298039215686,0.38745888633244796,0.23237454279994724,0.0,86.72925531110086,0.2509118068782814,0.3231297849478843,2.047384851158924,0.18108623975541013,80.16391298336876,0.5145943666119804,0.0
1,201,84.5264,17.6674,58,30.6829,0,122,119,13,135,17,1.00757,78.25346,0.0,0.0,3.39286,3.034,15.01564,0.0,0.0,123.0,35.48591,0.00261,0.53,6.366,-1.0,0.157309,80528.14467057471,42.97683772334346,582.8025903653775,0.07640510283805298,81614.60632776852,0.21063483437164776,0.2171513511236825,0.12897100969045247,0.32387462841992554,88.42173792210708,0.5637541176470588,0.3715642228690585,0.2221218782768624,4.719727248028417,86.0302508122309,0.241260194918415,0.3063237372010282,2.4841528912771444,0.17618486523339214,80.23045477439607,0.5123767405687453,7.0013503086419755
2,202,84.2676,17.9985,58,31.7664,0,122,119,13,135,17,0.97757,78.0339,0.0,0.0,4.14286,3.059,15.166,0.0,0.0,123.0,35.39293,0.00244,0.53,5.677,-1.0,0.181501,80379.88630528499,43.01505985966435,576.0288326619964,0.07384849279842345,81352.90266569993,0.2076990764778007,0.21206488621839695,0.12886256985781694,0.31153348924789814,88.45343512467056,0.5614925490196079,0.37200941841526397,0.22221161256652855,4.779582992296181,88.64242460007736,0.2347050789073472,0.2981658319848452,2.0585734238775975,0.17597238509576812,80.35182128659117,0.5123767405687478,6.784577546296297
3,203,83.2447,18.1063,57,32.5871,0,122,118,13,135,17,0.97177,77.08371,0.0,0.0,5.85714,3.022,15.4487,0.0,0.0,123.0,35.21006,0.00236,0.52,6.532,-1.0,0.163235,75913.98685756724,43.00560298966773,570.8006040305837,0.07350979455911981,80550.54916915574,0.2059569970685318,0.21457631222724483,0.1295296973937018,0.29601565342435,88.28839900807795,0.5570501176470586,0.3644420108343949,0.2232004420785459,4.812355647586536,85.31426039147469,0.23039225289106016,0.29859602971357047,2.8996875082634133,0.17669185127508186,80.50166626068041,0.512376740568746,6.361786265432099
4,204,82.0267,18.3094,56,32.7266,0,122,118,13,135,17,0.98816,76.03273,0.0,0.0,6.5,3.048,15.54257,0.0,0.0,123.0,35.00358,0.00255,0.5,5.683,-1.0,0.16354,72121.87538423044,43.007042213722514,566.2646678996801,0.0752943266748693,79582.15750413464,0.20368982546344844,0.21945708288345048,0.1301772717913185,0.2853757220626758,87.99737341794055,0.5520647058823529,0.35396687377315256,0.2313358741845403,4.871582702760509,86.41326956974068,0.22666872996146933,0.295259073126968,3.962609226951273,0.17561535077760695,80.50030902940182,0.5123767405687446,5.971161265432099
5,205,80.8404,19.0167,55,31.1815,0,122,119,13,135,17,0.94436,74.89612,0.0,0.0,4.82143,3.104,15.71647,0.0,0.0,123.0,34.82454,0.00272,0.51,6.191,-1.0,0.165676,70161.8307022479,43.011480260778356,561.8637885976477,0.0770446791142026,79589.4415128073,0.20054513493090328,0.2270901065323507,0.13026841365788835,0.27682178269774255,87.560233998228,0.5486683137254901,0.3471025873411374,0.23737773533961368,4.827371519341662,86.36478147406629,0.22140621709709515,0.29926890608028767,3.358035970627322,0.17587661753759745,80.56614945991036,0.5063180735464584,5.66454475308642
6,206,78.624,19.7856,53,34.5234,0,122,118,13,135,17,0.98774,72.78146,0.0,0.0,4.53571,3.292,16.32299,0.0,0.0,123.0,34.55872,0.00265,0.48,6.632,-1.0,0.170922,67201.75933215155,42.930331759982636,557.3491540320247,0.0777164805766632,79448.28863102806,0.19306392494993488,0.22292336108097183,0.13063832090544936,0.26818799042583036,87.16340877579916,0.5414914313725491,0.3403126398167575,0.23575676301027926,4.894068535350082,86.30616880118795,0.2116884839061554,0.304691228605866,3.7435479637803537,0.17812509302588675,81.18664391256442,0.5002594065241583,5.718605324074074
7,207,74.8107,20.2369,50,40.9255,0,122,118,12,135,17,1.00374,69.17335,0.0,0.0,3.21429,3.703,16.98003,0.0,0.0,123.0,34.23311,0.00292,0.48,6.642,-1.0,0.161473,61516.41379029887,42.92435201009114,552.4532805260932,0.0822197781246484,78399.48527674282,0.18315177917468217,0.21564790387016625,0.12980358890144372,0.25675315430731166,86.43592769794711,0.5350172549019608,0.3348615940954315,0.23104512869129457,5.056580091164798,86.48057861717203,0.19927147762502725,0.3094547059155244,1.9752422614863225,0.17927535074436896,82.04524970322923,0.4919831134586328,6.080246913580247
8,208,72.1474,20.1095,47,41.1156,0,122,118,12,135,16,0.98153,66.56434,0.0,0.0,1.39286,4.279,17.36615,0.0,0.0,124.0,33.9479,0.00285,0.49,6.603,0.13632,0.152271,58359.949305892434,42.81833752290702,547.2249298994924,0.08104866303386776,77712.72803379464,0.17446307990444718,0.20654976510941517,0.12756293664053403,0.2479286922270267,86.01065253979017,0.5275635294117647,0.3235329569335964,0.22856027961272013,5.222000863364091,86.98750725257128,0.18865564172130975,0.31225697065641717,2.919171355825087,0.1797133892084438,82.54514941083988,0.47764815337081484,6.30907600308642
9,209,71.4637,20.0668,45,40.4778,0,122,118,11,135,16,0.97581,65.66722,0.0,0.0,1.21429,4.666,17.25662,0.0,0.0,124.0,33.82053,0.00299,0.46,6.506,-1.0,0.165523,62031.76839625719,42.85632757493008,541.9700019382831,0.07728332151136948,79375.09279712061,0.16594643873479412,0.20299795179091956,0.1256456481503751,0.23895758922581092,85.57216413687577,0.5219650980392156,0.3176131520367538,0.2256561124821825,5.341602822296183,87.45363948532686,0.17982651815474135,0.31603696021736954,2.4716244134375835,0.18029671449230109,82.77646183006291,0.45725452626070856,6.566261574074074
10,210,67.737,20.7652,42,42.1325,0,123,118,11,135,16,0.98711,62.2211,0.0,0.0,1.25,5.271,17.22247,0.0,0.0,124.0,33.57048,0.00294,0.43,6.31,-1.0,0.185284,52732.90219124792,42.80975925775222,536.8710796100972,0.07575687119350413,76635.89437581348,0.1588191977882574,0.19680940083784015,0.12452533488172292,0.23009314313420337,85.00766815282238,0.5167188235294118,0.3173613797985361,0.223548737841903,5.479220957459986,88.47096989241969,0.17219048101647824,0.31811386643014783,2.455394709358616,0.18080836932913852,83.18008600523946,0.45281927417424633,9.95679012345679
11,211,65.0645,21.1621,40,37.9708,0,123,118,10,135,15,0.97464,59.75634,0.0,0.0,0.42857,5.907,17.82317,0.0,0.0,124.0,33.41177,0.00289,0.42,7.416,-1.0,0.165016,48572.08248514291,42.87174761736834,532.1536703362037,0.07356764503865153,74417.0152792053,0.15264514639933033,0.1928475153577476,0.12364095131153262,0.22252849110723474,84.38412981186858,0.514501568627451,0.3130230436823199,0.22197011852087448,5.67563955477353,87.42261653292748,0.1654095066136825,0.31301039646540024,2.5121391315682096,0.18067257353612007,83.36103714871649,0.4445429811087242,11.57957175925926
12,212,63.5802,21.218,38,38.7166,0,123,118,10,135,15,0.98508,58.34064,0.0,0.0,1.64286,6.442,18.16388,0.0,0.0,124.0,33.26296,0.00281,0.4,6.897,-1.0,0.184984,45607.59229481408,42.97230718165268,527.7246450729862,0.07101195998705216,73463.7475495314,0.1472142126324829,0.18825957584065467,0.12206764180423037,0.21569999338240847,84.30555914046695,0.5110674509803921,0.3083403631329337,0.2218648227110389,5.825730605553038,87.61585873343343,0.1594856388708908,0.305282141188189,2.192461332044582,0.18036636134464848,83.35276742142858,0.4445429811087161,11.384211033950617
13,213,63.2991,21.3116,37,34.8723,0,123,118,10,135,14,0.99099,57.94578,0.0,0.0,1.25,6.465,18.21178,0.0,0.0,124.0,33.18973,0.00287,0.4,6.7,-1.0,0.177893,47480.04621077522,42.94065913447627,523.262261234732,0.06910660138067427,74476.74477124008,0.14243188907909354,0.1868188372103347,0.12108115961468015,0.21060063664189296,84.42304992987951,0.5084654901960785,0.30688587628952474,0.2207473124455775,5.907255926596081,84.62620227269213,0.15417715233803472,0.2996075739327955,1.4019255359400167,0.18043460761220878,83.32516036305043,0.4324256470641352,10.44237075617284
14,214,63.9885,21.121,37,36.6664,0,123,118,10,135,14,0.99664,58.44734,0.0,0.0,0.67857,6.549,18.28942,0.0,0.0,124.0,33.35102,0.00281,0.39,8.037,-1.0,0.192206,51870.152109650284,42.89111064392843,518.751934434645,0.06736288459519837,77155.65709811985,0.138246556036955,0.1850040085815069,0.11967050543512367,0.20669759953286806,84.86564670191919,0.5134487450980387,0.30716787148467783,0.22033828756416204,5.972740301064571,87.67126332757569,0.1493799928716386,0.29465198015845484,1.3945907560159587,0.1803406529557528,83.20493284667126,0.43020802102090566,10.104311342592593
15,215,64.225,21.0559,37,34.037,0,122,118,10,135,14,1.00211,58.64366,0.0,0.0,0.5,6.408,18.12531,0.0,0.0,124.0,33.53542,0.00289,0.39,8.288,-1.0,0.184448,51433.44748418455,42.88427056206597,514.20320937792,0.06572436715782445,77267.28619672295,0.13463832302108927,0.18622732898353786,0.11665540201915747,0.20242502031846807,84.76799104746316,0.5175224901960779,0.312500800197788,0.2191668778641982,5.974527171487256,86.36621160235433,0.14502620310451567,0.2912781005892831,2.152287117589746,0.1807228826787879,83.25540038672062,0.4302080210209023,12.645399305555555
16,216,63.8799,20.8365,37,37.4099,0,123,118,10,135,14,0.98951,58.31761,0.0,0.0,0.57143,6.437,18.07393,0.0,0.0,124.0,33.59873,0.00318,0.4,7.02,0.13465,0.178336,50220.45070890689,42.803233205536266,509.56450387349236,0.0642612598496916,76810.53175961644,0.1316436588373434,0.18515314157606722,0.1154880039387977,0.19904982602550028,84.55502847009485,0.5190937254901961,0.3148153939439389,0.21811939001830752,5.926664604207101,85.81122352047258,0.1410693043264489,0.2945689211936221,2.0160874146865044,0.17965959294121964,83.28740920689256,0.430208021020902,13.138358410493828
17,217,64.6652,20.5612,37,33.5289,0,122,118,10,135,14,0.98203,58.95489,0.0,0.0,0.5,6.378,17.88657,0.0,0.0,124.0,33.68788,0.003,0.39,8.459,-1.0,0.200457,52646.65232458562,42.9206036226249,504.86475705548196,0.0629385430041861,77000.82775187951,0.12919717744116618,0.18299275771995904,0.11464842136882421,0.1948238979997173,84.25798949807309,0.5199192156862746,0.31702532348399753,0.21768868600186106,5.884346906492385,87.45221745847468,0.13748627653534115,0.3035299157555578,1.4447483691241214,0.17964558783978216,83.10625750492542,0.43020802102089944,12.485773533950617
18,218,65.1603,20.4992,37,35.4461,0,122,118,10,135,14,0.99599,59.34091,0.0,0.0,0.28571,6.138,17.6491,0.0,0.0,124.0,33.6985,0.00333,0.39,7.661,-1.0,0.19758,54346.054672144914,43.131990409191744,500.2035737590242,0.061709694006925324,77498.53239201165,0.1265640441044901,0.18195648417176322,0.11340033908301267,0.1907421933260422,84.18568591784332,0.5188772549019608,0.31701889898103064,0.21627492951611166,5.870009659841779,87.38707808413062,0.13422661681065412,0.311333568727831,1.117348206747013,0.17898352606363652,82.98685374346691,0.43020802102089944,11.768229166666666
19,219,65.1625,20.6512,37,33.7513,0,122,118,10,135,14,0.99245,59.3283,0.0,0.0,0.39286,6.342,17.59571,0.0,0.0,124.0,33.59202,0.00325,0.4,7.356,-1.0,0.186876,55385.36428388189,43.1929281729239,495.6789157199485,0.060557602114729284,77546.50770845654,0.1239548189275075,0.1817751835388985,0.11250856004804692,0.18669896526424473,83.78485969598655,0.5186003921568628,0.3198953700936694,0.21541411995650955,5.867252561210123,87.57839943573319,0.1311417796798674,0.3184024675883946,2.284000257556151,0.17904573738475002,82.90184076379998,0.43020802102090094,11.275077160493828
20,220,65.0313,20.6158,37,32.8256,0,123,118,10,135,13,1.0013,59.18437,0.0,0.0,0.53571,6.69,17.72423,0.0,0.0,124.0,33.37497,0.00306,0.39,7.723,-1.0,0.214164,55368.361316670635,43.207761411313655,491.27104278008545,0.059479771134104034,76823.72253650932,0.1217368875110862,0.18215897234478404,0.11194614436482828,0.18315866176877954,83.0683291175365,0.5178917647058823,0.3241315804250663,0.2145693350252935,5.852822024960625,85.98719521772976,0.128308660080382,0.3238363060154627,1.6465163935509315,0.18148534079189274,82.83369106674954,0.43020802102089556,13.264949845679013
21,221,65.4475,20.2794,37,30.3569,0,123,118,10,135,13,1.01383,59.53109,0.0,0.0,0.07143,6.733,17.69495,0.0,0.0,124.0,33.15499,0.00325,0.39,7.454,-1.0,0.20649,58073.22636805548,43.25429695035204,486.9535672657566,0.05849138793126999,76470.6977110017,0.11951274043007323,0.18371217006074653,0.11115235102701541,0.17967747678058735,82.26536235216176,0.5165227450980393,0.32510367451668937,0.213622025266605,5.803425161239615,84.35327460739511,0.12569440731479362,0.32642468002191866,1.1122203243785849,0.18233657003084414,82.59119193411543,0.42799039497767216,12.849295910493828
22,222,65.7432,20.4187,36,30.5677,0,123,118,10,135,13,1.00995,59.78151,0.0,0.0,0.39286,6.588,17.40976,0.0,0.0,124.0,33.02314,0.00308,0.39,8.171,-1.0,0.198466,59723.788769713996,43.125167658299574,482.7049668946655,0.05759704297685259,76388.047899015,0.1174807888760674,0.18312102776235686,0.11029635616620151,0.1759652103929506,81.18324392662495,0.5157043137254903,0.32437262776981224,0.2133144404933054,5.760103174444613,88.35670320598628,0.1232741674224295,0.330663361913413,1.9320976059276613,0.18334306745573128,82.61456265075545,0.4279903949776718,12.58449074074074
23,223,65.4341,20.2083,36,31.3969,0,123,118,10,135,13,0.99266,59.50788,0.0,0.0,0.32143,6.744,17.52733,0.0,0.0,123.0,32.91422,0.00294,0.39,7.829,-1.0,0.201536,60551.53675002135,43.12137895748939,478.5142590375024,0.056712264145605776,74658.06445050982,0.11541275276236833,0.18544590200148953,0.10966919223627294,0.17279607472888717,80.35385734481201,0.5126439215686275,0.322831828201611,0.21410799473444092,5.726430056287915,87.70404955841482,0.1210003466395388,0.33692874780957643,1.7614473565464273,0.18813042674851396,82.70933425305532,0.42577276893444377,12.239535108024691
24,224,65.5432,20.0553,36,32.2343,0,123,118,9,135,13,0.99061,59.59089,0.0,0.0,0.32143,6.69,17.34582,0.0,0.0,123.0,32.7753,0.00326,0.39,8.061,0.12899,0.214173,60880.92252709748,43.212123164424185,474.3180289586066,0.05594065815828599,74645.81365004163,0.11356639423555746,0.18574042432378535,0.10906366817690488,0.1696619361236649,79.35523629087017,0.5091597647058818,0.32081683239243086,0.21343054477557866,5.6899959476035535,86.82984046993587,0.11887424562003526,0.34067576438090263,1.3968203294829045,0.18671121596145684,82.64798887503133,0.424149353998609,12.060378086419753
25,225,65.4409,20.3171,35,29.422,0,123,118,9,135,13,0.98297,59.46634,0.0,0.0,0.21429,6.843,17.21496,0.0,0.0,123.0,32.80651,0.00321,0.39,7.942,-1.0,0.21575,62058.18056985981,43.180972440743155,470.01798726710456,0.05520403083901475,74321.45521946556,0.11176054599891211,0.18745338645522833,0.10859054235000401,0.16672016980652715,78.64666798115974,0.5066956862745098,0.3187288244987687,0.21289167017453267,5.671320299457896,86.27566099449302,0.11685466801132426,0.3375902949937221,1.2128422091984048,0.187026970788979,82.59478898434088,0.42414935399860526,13.132523148148149
26,226,64.6941,19.9868,35,29.1157,0,123,118,9,135,13,0.98599,58.86036,0.0,0.0,0.39286,6.859,17.43809,0.0,0.0,123.0,32.90794,0.00325,0.39,7.686,-1.0,0.211251,58182.98423213874,43.14224111297984,465.66273763909214,0.05446994233723738,72947.9603436629,0.1100281230534807,0.18290042031095716,0.10814717153102629,0.16387826266136557,77.59687575638284,0.507389411764706,0.314644317889995,0.21418888979208356,5.68491313609708,87.76500574062092,0.1149064343883983,0.3315173062542346,2.1006866161110724,0.18656783595112345,82.7838700487593,0.42414935399860926,13.192418981481481
27,227,64.0229,19.9098,35,28.502,0,123,118,9,135,13,1.01096,58.27419,0.0,0.0,0.85714,6.834,17.1546,0.0,0.0,122.0,32.88097,0.00332,0.39,7.813,-1.0,0.210486,56492.46677005688,42.988250167281535,461.3077080327709,0.05377576309013031,71715.86340910943,0.10840872746457944,0.18029148612857737,0.10733943594271715,0.16164105405875057,77.31117411250884,0.5035031372549019,0.31046056722130044,0.2149592136386293,5.667891613132714,89.94677223784633,0.11309999590723359,0.32697910300473765,1.3713173029304828,0.1867124094597618,82.77365518111552,0.4219317279553802,12.829523533950617
28,228,63.6588,19.4517,34,28.6326,0,123,118,9,135,12,0.99586,57.92685,0.0,0.0,1.17857,6.971,17.09338,0.0,0.0,121.0,32.53502,0.00323,0.39,8.054,-1.0,0.207087,55082.44848376521,42.84807332356771,457.08610298237363,0.05314762340355975,70776.31077979616,0.10687204999994376,0.17812825602742324,0.10679250602955012,0.16020691386296124,76.8299805426632,0.4950262745098039,0.30641969064233643,0.21494342893268745,5.63341219114851,87.23840698689986,0.11134248037649912,0.3231015665810429,2.9693462264363597,0.18693311910951077,82.65359735324421,0.4219317279553807,12.410108024691358
29,229,62.7947,19.5623,33,28.8568,0,123,118,9,135,12,1.00675,57.12849,0.0,0.0,0.5,7.116,16.69399,0.0,0.0,121.0,32.29463,0.00317,0.4,8.786,-1.0,0.208356,54046.41945669006,42.74009723427855,453.0034562693301,0.052551268526374706,70372.05918295367,0.10539046987480905,0.1758973602032854,0.10620971577179036,0.15834840368115094,76.46548678711353,0.48774470588235297,0.3026498526207839,0.2158094554900299,5.604102600143229,85.86976704069966,0.10962701802545717,0.31938790235840514,2.235823296579961,0.18718391896240252,82.83911091932104,0.41809068697631724,12.162808641975309
30,230,62.2302,19.6085,33,27.6476,0,124,118,9,135,12,1.01324,56.6082,0.0,0.0,0.5,7.453,16.78745,0.0,0.0,121.0,32.17769,0.00333,0.39,7.614,-1.0,0.197124,53252.785274798625,42.47971278061101,449.03698411374063,0.05198900830764364,69694.28444171957,0.10384682575962623,0.17369125088717008,0.10540497466939044,0.15697484451073154,76.4393362743098,0.4849015686274511,0.2994751997626312,0.214624723893991,5.621248019941615,87.30604546451413,0.10794031260757288,0.3156234155287443,1.8468300176287813,0.1860135111880583,83.02985046172701,0.4158730609330859,12.585744598765432
31,231,62.029,19.2342,33,27.9768,0,124,118,9,135,11,0.99889,56.41578,0.0,0.0,0.85714,7.609,16.82515,0.0,0.0,122.0,32.10346,0.00336,0.39,8.025,-1.0,0.215863,52759.01716349822,42.27433061011043,445.2092723033869,0.05142931497042085,69074.5162027854,0.1024219360950642,0.1719972886568217,0.10489567828856801,0.155619088914027,76.88874456527402,0.48356288235294115,0.29622971413946003,0.21334750286766846,5.678761899314404,88.11054527348948,0.10640778401648043,0.312010947642005,1.5118545267280918,0.1854057275885346,82.87509921741746,0.413655434889856,12.601996527777779
