,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,blur,saturation,staticness,cubrow.1.0,fft,cubrow.0.3,cubrow.0.6,cubcol.1.0,cubrow.0.5,color_fulness,tone,cubcol.0.6,cubcol.0.3,temporal,contrast,cubrow.0,cubcol.0,blockiness,cubcol.0.5,uhdhdsim,noise,movement
32,232,62.5642,19.5033,33,28.0221,0,123,118,9,135,11,0.99757,56.91196,0.0,0.0,0.5,7.671,16.50483,0.0,0.0,122.0,32.17105,0.00337,0.39,7.658,0.13092,0.199233,53521.652737519296,42.09105145489728,441.5280601065745,0.050961111543649226,68903.6303787659,0.10107195370696886,0.17020949689905907,0.10440061765405549,0.15357352408927025,77.37590887309673,0.48481570588235284,0.2930799730748686,0.21345942776288396,5.644246878605337,85.88919467787545,0.10497622384041155,0.30857776258805386,2.276230739259998,0.1848767761424431,82.7341390717943,0.413655434889856,12.766927083333334
33,233,62.8393,20.0549,33,30.7033,0,123,118,9,135,11,1.01205,57.18041,0.0,0.0,0.21429,7.69,16.7352,0.0,0.0,122.0,32.3958,0.00339,0.39,7.695,-1.0,0.205922,54014.91623452686,41.99405265148775,438.0570994228361,0.05049101750296934,69386.1665126295,0.09981841178991913,0.16814753317201225,0.10399287071559184,0.15166993771139753,77.97799768943717,0.4886721568627451,0.29004258049356635,0.21266493175095225,5.676701340642637,87.20474820865041,0.10355193721109272,0.3051121852351053,1.6396631133125894,0.18473293073442187,82.83910636929426,0.41971410191214886,12.738956404320987
34,234,63.2303,20.3145,34,31.1593,0,123,118,10,135,12,0.97979,57.54329,0.0,0.0,0.42857,7.848,17.21097,0.0,0.0,122.0,32.61782,0.00367,0.39,7.84,-1.0,0.198638,55574.99625324587,41.95460849338107,434.7425494717984,0.0500034720755634,70863.44874671607,0.09866600535170016,0.16672507012276067,0.10357975289901569,0.1498173856034059,78.49440774245285,0.49370313725490195,0.28765368887354137,0.21302682466948122,5.727298446799677,86.82647010362388,0.1022427222113224,0.30198494403927806,1.8921451507579397,0.18433512201011232,82.80314630073346,0.42193172795537004,13.189621913580247
35,235,63.5743,20.4823,34,31.1267,0,123,118,10,134,12,0.97581,57.8634,0.0,0.0,0.5,7.691,17.43317,0.0,0.0,120.0,32.74755,0.00363,0.39,8.174,-1.0,0.205251,56527.40074642149,41.934600830078125,431.53751797053644,0.04967621751004928,71636.22678282387,0.09750204469439103,0.16612704714566046,0.10317562485453131,0.14937890962363976,79.83629664317064,0.5004440784313726,0.28499832826835486,0.21244445962795652,5.755187402202036,87.81783308084924,0.1009904946845952,0.29901733244502776,1.5308409900760889,0.18396767148981766,82.75453308034389,0.4241493539985977,13.687789351851851
36,236,63.5698,20.6898,35,30.1712,0,123,118,10,134,12,0.99041,57.89936,0.0,0.0,0.53571,7.592,17.57429,0.0,0.0,120.0,32.86413,0.00348,0.39,7.363,-1.0,0.195644,55684.29663381335,41.86894282588252,428.49347189535047,0.04934792755338232,71286.84823252553,0.09642336080406402,0.1648721290709587,0.10278347025372331,0.14730740437192924,80.35491938669747,0.506338549019608,0.28376865237629384,0.2120444344522389,5.789165904724789,87.76596061457707,0.09978972516813565,0.296218795780561,1.4554540033660277,0.1839385785679882,82.71975294536028,0.4241493539986085,13.875
37,237,64.0292,20.7706,35,32.9257,0,123,118,10,134,12,0.99962,58.33363,0.0,0.0,0.53571,7.752,17.75355,0.0,0.0,124.0,33.16056,0.00356,0.39,7.84,-1.0,0.201675,56598.947677640535,41.771169026692704,425.6283560068626,0.04890506363088792,71482.3264119957,0.0954167563321682,0.16427692065109942,0.1022824270018426,0.1457332374395357,80.92969009432034,0.512292549019608,0.2820511749027132,0.20967306986401218,5.775095419908965,86.39715960431849,0.09865070987155564,0.2933896505217786,2.0735271145406,0.18413512176255672,82.68843380683812,0.42414935399861425,14.028645833333334
38,238,64.9836,20.4879,36,32.297,0,123,118,10,134,13,1.00097,59.18495,0.0,0.0,0.21429,7.733,17.82323,0.0,0.0,124.0,33.35369,0.0037,0.39,7.536,-1.0,0.201982,60444.77740929202,41.700544757607545,422.9905051559203,0.04852551352015092,72822.6476612207,0.09443270464006782,0.1634976599132106,0.10218717432597933,0.14424937803006974,81.38895560016476,0.5149270588235295,0.27883394293684144,0.20897220896466862,5.797065343424742,88.3094494288732,0.09754890265745597,0.29051219483003404,2.3608795807531915,0.18450253100376615,82.499099527393,0.42414935399861614,13.928626543209877
39,239,65.6926,20.221,37,30.8026,0,123,118,10,134,14,0.99433,59.82745,0.0,0.0,0.28571,7.67,17.57952,0.0,0.0,123.0,33.52731,0.00404,0.39,7.723,-1.0,0.190403,62399.21899355704,41.56127590603298,420.5756292566686,0.048148589835918035,74291.02561039623,0.093564202885964,0.16200802436479314,0.10183751808522581,0.14296167310971025,81.90715015630659,0.5170125490196078,0.27645897083337434,0.20843196764048963,5.791677824396393,87.98333793068524,0.09648558854143938,0.2874947030032805,2.4969389993245286,0.18497898399745094,82.3774629476026,0.4279903949776713,14.034288194444445
40,240,65.5002,20.6447,37,32.0024,0,123,118,10,134,14,1.0008,59.70628,0.0,0.0,0.28571,7.757,17.35436,0.0,0.0,123.0,33.65496,0.00379,0.39,7.816,0.12809,0.185829,60016.189279839586,41.63567342875916,418.4264563055088,0.04778952880921143,73798.8244396862,0.09274854769366042,0.16134805944630157,0.10159621297299062,0.1424281745182492,81.89526624418832,0.520192549019608,0.27407716919852104,0.20868142949876764,5.7713858540151275,89.2503558453041,0.09545973368549972,0.28475843516058486,2.4940420032571264,0.18594158369858166,82.4254348113132,0.43020802102090006,14.21629050925926
41,241,65.685,20.8285,37,31.7651,0,123,118,10,134,15,0.99599,59.91236,0.0,0.0,0.17857,7.627,17.71694,0.0,0.0,123.0,33.73133,0.00373,0.39,8.386,-1.0,0.184526,60382.804694530125,41.58542585961612,416.53309730358876,0.04742869597137123,73973.89727004977,0.09201616838574657,0.16082872153196204,0.10140719757757317,0.1412252481454784,81.96715433033619,0.5195161176470587,0.27190321778304494,0.2090902809384359,5.823588338323654,89.12032551489,0.09450756318274281,0.2820884220342109,1.4113270028913407,0.187159648531108,82.45819609534479,0.4302080210209061,14.233458719135802
42,242,66.0042,20.8856,38,31.6878,0,123,119,10,134,15,1.00751,60.22896,0.0,0.0,0.25,7.314,17.87504,0.0,0.0,123.0,33.7316,0.00383,0.39,10.417,-1.0,0.174642,61615.45131882344,41.615214595088254,414.8583120635252,0.047047377584499665,74244.19318366211,0.09114235948178857,0.16079448397846588,0.10124054399491814,0.14026924598251708,81.91947542190752,0.5198441568627443,0.26974413284284776,0.20998099562098102,5.861538774001714,85.416133728233,0.09356924561800532,0.27951439440521325,2.0030587667558466,0.18851319876769246,82.45979535880724,0.43020802102090566,14.116512345679013
43,243,65.6473,20.6797,38,33.2478,0,123,119,10,134,15,1.01055,59.91791,0.0,0.0,0.5,7.041,17.92626,0.0,0.0,124.0,33.64688,0.00377,0.39,10.073,-1.0,0.175917,61267.46616849591,41.63884235900125,413.3321350116681,0.0466621095341909,74932.73489445186,0.09034718260069838,0.16026868013093698,0.10090208392606381,0.1391081329737934,81.58179663877468,0.5187674509803922,0.26789306917661193,0.21070058215431353,5.874744899680059,87.33833281897441,0.09264326398216297,0.2770487896327188,2.597494509118729,0.19135647485051843,82.61315875458793,0.43020802102090233,14.165219907407407
44,244,65.6366,20.4607,38,31.6641,0,123,119,10,135,15,1.00791,59.89942,0.0,0.0,0.35714,6.935,17.74988,0.0,0.0,124.0,33.49753,0.0039,0.39,9.608,-1.0,0.169381,60744.80232672803,41.63053234712577,411.9583606133069,0.04632371153880672,73411.18438444758,0.08954412384539234,0.15908184122750804,0.10074236938766797,0.1379749612953773,80.88553195158943,0.5163933333333333,0.2665225693625362,0.21134304763269032,5.859253356076122,85.38324002316331,0.09181150836593405,0.2745610351209213,2.0612822321868327,0.1938798291053417,82.65293382072782,0.43020802102090966,14.434268904320987
45,245,65.8071,20.3561,38,33.1832,0,123,119,10,135,16,1.00491,60.03694,0.0,0.0,0.60714,6.847,17.55968,0.0,0.0,124.0,33.41443,0.00384,0.38,8.914,-1.0,0.174752,61366.975690983076,41.70157067569685,410.6810769944084,0.04600271097446341,73278.04193226657,0.0887767718872632,0.15802548485142273,0.10056762514257932,0.13688501042242107,80.40268601721017,0.5168466666666667,0.2650310448083706,0.21166494939308103,5.837611967008963,88.25889243944926,0.09089956958414759,0.2721689134555172,1.6315736497367275,0.19536276587441623,82.5522651054234,0.4302080210209029,14.787856867283951
46,246,66.0534,20.3993,38,35.8901,0,123,119,10,135,15,1.00044,60.24311,0.0,0.0,0.25,6.728,17.46925,0.0,0.0,123.0,33.384,0.00387,0.39,11.351,-1.0,0.167938,62419.68692901088,41.63993458688995,409.46202083914915,0.04568790754785022,73158.57565446886,0.08799740766788808,0.15698984620666337,0.10046331707062077,0.13599999443589839,80.46721313736127,0.517600137254902,0.2636006652291995,0.21170590055026625,5.857737655317862,86.02307626251938,0.09002317081487511,0.2698198962009952,1.9315963996592367,0.19643774489901084,82.42759635829069,0.4302080210209036,14.838927469135802
47,247,65.8086,20.4103,37,34.024,0,122,119,10,135,15,1.00183,60.01685,0.0,0.0,0.07143,6.886,17.50595,0.0,0.0,123.0,33.38442,0.00371,0.39,12.611,-1.0,0.171128,61016.92872845927,41.695550424081304,408.31841054059623,0.04536677461859166,72607.68918904211,0.08727923676939195,0.15654273515024297,0.10031990294824603,0.1351132224823025,80.64012313980328,0.5161311568627451,0.262559348498873,0.21209597290579812,5.90292134901651,84.17790599796417,0.08917140880196583,0.26743804728743287,2.8191619353583914,0.19834132078412467,82.41281513580871,0.4302080210209023,14.799189814814815
48,248,65.6988,20.3172,37,34.3164,0,122,119,10,135,15,0.99781,59.90741,0.0,0.0,0.03571,6.961,17.51714,0.0,0.0,124.0,33.44044,0.00352,0.39,13.104,0.12976,0.175468,61264.39258262937,41.746682437849636,407.24373588664747,0.04505323550469518,73477.5267748251,0.08656455460978893,0.15588185797801746,0.10008999340402697,0.13412949645721098,80.71837442429681,0.514843137254902,0.26110265493430285,0.2123550573511647,5.971972688047044,86.03656829805,0.08833950870947263,0.26504395633150135,1.7925480594956325,0.20139576201111598,82.50219976067164,0.4302080210209021,14.92139274691358
49,249,65.6585,20.5735,37,32.0594,0,122,119,10,134,15,0.99323,59.87398,0.0,0.0,0.57143,6.964,17.43627,0.0,0.0,124.0,33.58699,0.00397,0.38,13.296,-1.0,0.175936,60831.32197845335,41.93245461546344,406.2295943628216,0.04473684289204223,73430.12164075562,0.08586078289989316,0.15569784926879693,0.10002314813896904,0.13317578242931122,81.0581522266959,0.5139590784313688,0.2597299475596848,0.21211528241230368,5.995608751338392,85.36321337270279,0.08755118847413954,0.26275769024266227,1.9473469694177188,0.20384271716606733,82.53597217505103,0.430208021020903,14.849874614197532
50,250,65.3242,20.6067,37,35.7015,0,122,119,10,134,15,0.99869,59.59611,0.0,0.0,0.42857,7.292,17.65306,0.0,0.0,124.0,33.73865,0.0037,0.39,16.321,-1.0,0.177604,60680.06379258774,41.91688970871913,405.238415010453,0.04445838692258129,73204.437890079,0.08517574862217313,0.15470378905143645,0.09983070760328043,0.13221686776860375,81.4409288828881,0.5147764705882354,0.2595745410993365,0.21215227353863852,5.99618687240023,89.58918884068075,0.08673686204425697,0.26050879072339034,1.5205966452399173,0.205318487209932,82.52479901720504,0.4302080210209078,14.847270447530864
51,251,64.9783,20.3737,37,35.8609,0,122,119,10,135,15,1.00388,59.28908,0.0,0.0,0.10714,7.418,17.68176,0.0,0.0,123.0,33.83877,0.00361,0.39,15.796,-1.0,0.180218,61518.50804794633,42.001932403187695,404.2987174616503,0.04417403852410961,72463.29763900458,0.08454206500111827,0.15404399665072893,0.09958827215096741,0.13135478865056915,81.28193846414844,0.516778431372549,0.2591316761278175,0.21240282113994272,6.015927959208866,88.7714151824749,0.08592961031417237,0.25832394729190955,1.5827100761840907,0.20665669607687354,82.44777706201454,0.4302080210209041,15.002411265432098
52,252,64.7935,20.0178,36,34.3571,0,122,119,10,135,15,0.9837,59.12112,0.0,0.0,0.10714,7.368,17.4785,0.0,0.0,123.0,33.8207,0.00355,0.39,18.549,-1.0,0.186253,62074.75520257481,42.01925207067419,403.4186802429974,0.04390048098548413,72140.24766865693,0.0839204724553062,0.15289339980122435,0.09935844304220406,0.13051176293302094,81.46958303108926,0.5167156862745098,0.25851397676336385,0.21233179926795576,6.027223050084777,84.8060318426926,0.0851365120740658,0.2561779655052102,1.8359294806224178,0.20751540962360912,82.3594683506672,0.4302080210209045,15.177903163580247
53,253,65.0694,19.7909,37,34.4816,0,122,119,10,134,15,0.97652,59.36478,0.0,0.0,0.21429,7.035,17.17137,0.0,0.0,123.0,33.8717,0.00363,0.39,17.853,-1.0,0.180738,62845.32803914792,42.10441721221547,402.5767256719794,0.04363422179370999,72204.74198344575,0.0833165187007592,0.15202330246448528,0.09927045890104562,0.12974527646084644,81.62937817468004,0.5173145098039216,0.25846115995423247,0.2126974996961234,5.991386202097573,88.22979108798111,0.08437303319059695,0.2540286628803515,2.708429343083877,0.2088234511265562,82.3364782394264,0.4324256470641321,15.232253086419753
54,254,65.1205,20.0348,37,33.6611,0,122,119,10,134,15,0.98291,59.43445,0.0,0.0,0.35714,7.002,16.97695,0.0,0.0,123.0,33.83115,0.00369,0.39,17.549,-1.0,0.170476,61844.72438869114,42.02493512188947,401.76826008545635,0.04337805913344937,72351.00734337542,0.0828700120998767,0.15134728653848756,0.09911416922677434,0.12888437072651773,81.1262059819229,0.5170235294117647,0.2580183678146808,0.21343251900644433,5.976188080844131,89.14848361216565,0.08363291688995783,0.2517098273431256,2.3551974208552084,0.21055038220257435,82.34877070193419,0.43242564706413406,15.310281635802468
55,255,64.8098,20.1406,36,33.4039,0,122,119,10,134,15,0.97467,59.16271,0.0,0.0,0.17857,7.182,17.18649,0.0,0.0,123.0,33.73198,0.00404,0.38,15.602,-1.0,0.181345,61257.87034339375,41.96633892294802,400.97559574701035,0.04310823944358857,71593.70689809298,0.08233610949295846,0.15044949099385932,0.09902049137426605,0.1280288268762513,81.03586056540844,0.5169850980392157,0.2577837063751888,0.21358228643433017,5.989867169871612,85.93698477551152,0.08290797989090315,0.24950703406571542,2.892552001898162,0.21131072257349087,82.42605772721205,0.4302080210209047,15.458719135802468
56,256,64.5604,20.3327,36,33.6301,0,122,119,10,134,15,0.98234,58.89188,0.0,0.0,0.25,6.998,17.27822,0.0,0.0,123.0,33.50063,0.00409,0.39,16.08,0.12834,0.188157,62656.255458943335,41.91311683183835,400.16132444810853,0.04283926195857168,71797.16620843604,0.0817615920785201,0.14963714498712133,0.09883544970571331,0.1273072785548289,80.82454515110265,0.5133290196078433,0.2581782467481836,0.21392102132439497,6.00601035073002,87.59372745701289,0.0821987596423609,0.2473552076069816,2.65980506924125,0.21148391868986782,82.43387004761925,0.43020802102090316,15.760513117283951
57,257,64.1836,20.5045,35,32.1141,0,122,119,10,134,15,0.98412,58.51725,0.0,0.0,0.25,6.585,17.44465,0.0,0.0,123.0,33.46928,0.0037,0.39,15.702,-1.0,0.186431,61947.46741448591,42.00251845371576,399.33028707487335,0.04258142954916873,72625.61837164649,0.08117940024349578,0.14872513079588062,0.09887291197415338,0.1269236520481795,80.81534248851001,0.5116184313725489,0.2578878300925399,0.2142704237318038,6.036028752463481,85.86674889407726,0.08150891980377992,0.24526365593535843,1.3910998540728705,0.21167873089528877,82.44958318232435,0.43020802102089933,15.778356481481481
58,258,64.0055,20.7579,35,32.1374,0,122,119,10,134,15,0.99154,58.36879,0.0,0.0,0.32143,6.756,17.59473,0.0,0.0,122.0,33.49714,0.00389,0.39,18.86,-1.0,0.187518,61607.93122987396,42.06317666136189,398.51338609099633,0.042332990168156615,72313.51883300868,0.08062605796445936,0.14787350755131823,0.09875779775183052,0.12674782344251773,81.30535632185057,0.51162,0.2573388978845325,0.21457492968968958,6.0970585879290935,86.26056020668561,0.08083713573213606,0.24323090641169876,2.495721277618164,0.2121875487451787,82.47521407955581,0.4302080210209029,16.07494212962963
59,259,63.8457,20.9634,35,33.5982,0,122,119,10,134,14,0.9891,58.20861,0.0,0.0,0.28571,6.713,17.81337,0.0,0.0,123.0,33.50556,0.00407,0.38,18.092,-1.0,0.187481,61250.90105313485,42.04239211847753,397.649532599658,0.04208643382893997,71742.28813060097,0.08012574121345821,0.1477523936596248,0.09868271020714026,0.1256523968984642,81.31707218636993,0.5113731764705882,0.25678873924879286,0.21480665433261403,6.177725111352911,88.39055572112022,0.08018135887858749,0.2412514336703852,2.65343060606412,0.21239802894779636,82.56836319044379,0.4302080210209,16.47950424382716
60,260,63.9119,21.0892,34,32.9256,0,121,118,9,134,14,0.98177,58.24122,0.0,0.0,0.46429,6.632,17.98674,0.0,0.0,121.0,33.45097,0.00368,0.39,19.354,-1.0,0.191982,61653.49560017151,42.15966344762732,396.75297816769887,0.04126762155751708,71444.87033964577,0.07622656038826406,0.14724739079100457,0.09826217820887963,0.12112409943684305,81.60530837031844,0.5091098039215686,0.25411730766665924,0.21713349041955524,6.217908454236641,86.84563091978028,0.07463717225657937,0.23827235220766788,2.9084459765954525,0.21335786999115186,82.58817569404022,0.4302080210208967,16.44825424382716
61,261,64.1121,21.0704,34,36.0511,0,121,119,9,134,14,0.98902,58.35791,0.0,0.0,0.53571,6.533,18.09622,0.0,0.0,117.0,33.33145,0.00389,0.39,19.567,-1.0,0.190885,62780.158506991545,41.988851853358895,395.78219786349547,0.040300053124060875,71549.54261933785,0.07200492785715089,0.1465088238071396,0.09766810340246382,0.11506154873554318,81.30743423768206,0.5058023529411765,0.25111700199749726,0.21975508076042718,6.235428319359825,89.2878211821592,0.06896461133744361,0.23542445251485755,1.5690331867549758,0.2139233491076162,82.57897131351595,0.4279903949776685,16.345871913580247
62,262,63.877,20.9781,33,34.6238,0,122,119,9,134,14,0.98675,58.09415,0.0,0.0,0.5,6.476,18.07917,0.0,0.0,115.0,32.99337,0.00356,0.38,20.121,-1.0,0.197385,63115.600453638865,41.92086151499807,394.76773417159166,0.03943461463192454,71523.27393157482,0.06742690126721979,0.14571226680738547,0.09708409765502203,0.11026683441177391,80.90033036602316,0.4995156862745098,0.2479642651398987,0.22329349643188715,6.2626546527728255,87.84073678120927,0.06252532772898489,0.23261516897787732,1.5232838048516908,0.21461384950945386,82.62485963914371,0.4241493539986078,16.19849537037037
63,263,63.4354,20.7525,32,33.1657,0,122,118,9,134,13,0.97875,57.64508,0.0,0.0,0.25,6.416,18.00114,0.0,0.0,115.0,32.65126,0.00359,0.39,20.767,-1.0,0.2006,63346.726812232155,41.85232901867525,393.72983423656746,0.03870428516481025,71323.49054509315,0.06241686496823713,0.1442942397145593,0.09637553752599494,0.10609989228066655,80.35439095982292,0.49040392156862733,0.2456599447042395,0.2270625254908466,6.293072414700681,86.73231597420816,0.05598056339293161,0.22968087152121677,1.3200188396495713,0.21527238633815363,82.72379695602353,0.42414935399860565,16.11593364197531
64,264,63.4875,21.0165,32,33.3856,0,122,118,9,134,13,0.97517,57.6967,0.0,0.0,0.28571,6.316,17.80804,0.0,0.0,117.0,32.47383,0.00378,0.38,20.753,0.1277,0.230874,62633.36125096279,41.9731381263262,392.7032048432501,0.037305272986701866,71642.5517385875,0.05770222715556723,0.1421925938449312,0.09589305037750233,0.1030364932588658,79.71377179145999,0.4814478039215685,0.2438580643083749,0.2300391689795501,6.359821722082857,88.32999333343656,0.04923947679502986,0.22647288751059352,2.614626034684433,0.2160443852939569,82.82359359823118,0.42193172795538025,16.05960648148148
65,265,63.0593,21.1706,32,32.933,0,122,118,9,134,12,1.01195,57.31414,0.0,0.0,0.35714,6.345,18.0302,0.0,0.0,117.0,32.40197,0.00361,0.38,24.916,-1.0,0.233539,58449.36951868711,41.856046700183256,391.6619093153771,0.035790603046296506,71397.82551787232,0.053884202475669475,0.13998398406666065,0.0955236853012352,0.10089762644026957,78.65631563364002,0.47796633333333327,0.24245294338847176,0.23154044674376406,6.374155982315048,88.00712921909985,0.04351539017682928,0.2225401994725501,1.6196376544334226,0.2166774427993935,82.77629225796042,0.41365543488986195,16.428819444444443
