,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,blur,saturation,staticness,cubrow.1.0,fft,cubrow.0.3,cubrow.0.6,cubcol.1.0,cubrow.0.5,color_fulness,tone,cubcol.0.6,cubcol.0.3,temporal,contrast,cubrow.0,cubcol.0,blockiness,cubcol.0.5,uhdhdsim,noise,movement
66,266,63.0221,21.2762,32,32.7806,0,122,118,9,134,13,0.99868,57.26506,0.0,0.0,0.17857,6.386,18.16043,0.0,0.0,118.0,32.40238,0.00358,0.39,21.795,-1.0,0.238182,59662.27490504969,41.90452971281829,390.6440351060295,0.03509888291455274,71677.2739173967,0.05106269501858503,0.13950991325461579,0.09448703387896705,0.09766487341867973,77.52725184750511,0.47791960784313725,0.24099629973334463,0.23217609669754183,6.356606759272336,88.1765573868984,0.03978411194905684,0.21814790960249464,1.7042462738316184,0.216956171266548,82.71441431842844,0.41365543488986023,16.672743055555557
67,267,62.5026,21.062,32,34.0214,0,122,118,9,134,13,0.97037,56.8248,0.0,0.0,0.35714,6.169,18.25278,0.0,0.0,117.0,32.26,0.00331,0.39,29.322,-1.0,0.229955,57062.75732413497,41.980774679301696,389.6699249236301,0.03213196094461267,72064.98830202686,0.0490621942456794,0.14020968632240902,0.09330930596803144,0.0947269684551088,77.39989923957697,0.47510901960784324,0.23983238005882043,0.23121921423341082,6.3622877293048425,86.25811236187435,0.03751633352001736,0.2136216035338424,1.479553909317768,0.21726933540164253,82.9384858989173,0.41365543488985224,16.859375
68,268,61.8322,20.5901,32,33.6936,0,122,118,9,134,13,0.97071,56.16648,0.0,0.0,0.25,6.177,18.07099,0.0,0.0,118.0,32.07822,0.00287,0.38,24.261,-1.0,0.225039,55815.84284093264,42.114805433485245,388.7385145276386,0.030424681558706933,73845.8420002541,0.04726666840616367,0.14032220490146577,0.09347091100956932,0.09390483692367224,76.78912763241331,0.46990705882352934,0.2397755551167595,0.23106659417679293,6.379030412177512,86.22145956716753,0.03573171341073981,0.20922128814474428,1.730177317823365,0.21740652677024014,83.12266621285215,0.4098143939107863,17.03317901234568
69,269,60.0381,20.5743,30,35.8415,0,122,118,8,134,12,1.01059,54.52929,0.0,0.0,0.39286,6.521,17.66409,0.0,0.0,119.0,31.85973,0.00238,0.38,20.901,-1.0,0.23398,52338.9862847174,42.312171088324654,387.895925171587,0.02989340463634004,73333.7087452717,0.04640010172741619,0.14043316434508166,0.09315063894146362,0.09341999135884188,75.44304182940982,0.4683839215686275,0.239357420546987,0.2315185296049061,6.376408742012705,86.17340186392755,0.03428304136391282,0.20445854276997744,2.4575536902597954,0.21775697399135202,83.40764071055331,0.3993204748020471,16.93330439814815
70,270,57.7815,20.4858,29,33.256,0,122,118,8,134,12,0.99355,52.48943,0.0,0.0,0.14286,7.213,17.6529,0.0,0.0,120.0,31.5385,0.00209,0.39,19.739,-1.0,0.242052,47773.63917050084,42.500804948218075,387.1655080094216,0.029044509689143634,71512.90100200467,0.04577651480209685,0.13952853091912867,0.0925099700505287,0.09235929788529884,74.49367393019622,0.4647478431372549,0.23714557638915543,0.23195503352470853,6.367006557648895,87.65150319081401,0.033160033238728466,0.20091717201768594,2.5832067913100594,0.2173276937825054,84.10481499052369,0.39710284875880714,17.024353780864196
71,271,55.9873,20.1421,27,34.5597,0,122,118,8,135,12,0.97922,50.8365,0.0,0.0,0.25,7.675,17.57375,0.0,0.0,122.0,31.37759,0.00243,0.39,17.818,-1.0,0.244193,44349.44744404877,42.68357378170814,386.5332798265771,0.028493081407144984,71712.82325922066,0.045424298519993106,0.13812563861275137,0.09286401281691592,0.09239609169678648,74.49426963206898,0.4647862745098039,0.23606930295053974,0.23330407080562748,6.36717323949399,88.07286264408042,0.03236038360478475,0.1982091106517799,1.4881599014864284,0.21806225493896064,84.25790842744844,0.393261807779741,17.17211612654321
72,272,54.0961,20.0796,26,32.8346,0,122,118,8,135,11,0.98322,49.13633,0.0,0.0,0.39286,7.566,17.27622,0.0,0.0,125.0,31.29125,0.00144,0.39,19.38,0.12667,0.240688,40831.44452393883,42.76904278036989,385.9810554399781,0.02826919691526544,70386.4034954027,0.04519329887736209,0.1374854287700847,0.09363041434984691,0.09227247074937683,73.99585109444554,0.46447254901960794,0.23526527648420126,0.23362084616613057,6.35534622728961,87.81877973711273,0.03170396273181025,0.1956580889413968,1.9701301054292453,0.217798733400188,85.14528141195365,0.39326180777973824,17.314091435185187
73,273,50.8941,19.8441,25,31.3026,0,122,118,8,135,11,0.98503,46.33712,0.0,0.0,0.42857,8.074,17.22416,0.0,0.0,125.0,31.11924,0.00086,0.38,18.946,-1.0,0.245749,32460.81555876988,42.856784585081506,385.5071637948595,0.027972054101461117,68574.21024413264,0.0450119395102331,0.13696136248236643,0.0955469911165106,0.09150097939362367,74.14852390897177,0.4605686274509804,0.23337513248362876,0.23369451339926978,6.39432084651843,88.23778609393817,0.03130460732074627,0.19351042393490103,2.0237747740998584,0.21767945334590466,85.68720061332456,0.3849855147142229,17.57079475308642
74,274,50.5787,19.861,25,30.3213,0,122,118,7,135,11,0.98605,46.04452,0.0,0.0,0.28571,7.734,17.0227,0.0,0.0,124.0,31.1035,0.00106,0.38,14.163,-1.0,0.274948,32205.713372213468,42.96434604974441,385.0722911767316,0.027707819977325354,68635.5875036584,0.04448937387538151,0.13535207397522245,0.09721377903774098,0.09015802708554678,74.54947652703638,0.4595113725490196,0.22946341736388032,0.2323532959348435,6.396457071367212,88.97991480266678,0.030929797885816974,0.19182768247234736,1.6906214909625286,0.21705984384830643,85.64375798244767,0.38660892965005117,17.684895833333332
75,275,49.4097,20.0374,25,32.8337,0,121,118,8,135,11,1.01444,45.06309,0.0,0.0,0.17857,7.289,17.03654,0.0,0.0,124.0,31.14361,0.00084,0.39,16.028,-1.0,0.279308,27880.135677704628,42.93098299002941,384.6354325011123,0.027515462762627334,69722.76955617842,0.04386758477692444,0.13363359215096135,0.09933173952463276,0.08976996765387253,75.563492989161,0.4602301960784314,0.22587718791690284,0.2310640845764985,6.3977505219612265,86.97665782081671,0.03054214890233647,0.19071573136685305,2.735017998485955,0.2163606651742629,86.43188366419317,0.38498551471421955,17.86820023148148
76,276,49.2283,20.5102,26,34.2646,0,121,118,8,135,12,0.94877,44.91989,0.0,0.0,0.28571,6.725,17.19396,0.0,0.0,124.0,31.46937,0.00042,0.38,16.477,-1.0,0.290453,28191.959025214306,42.85830424744405,384.1621930499868,0.027312933761468417,71388.28398610245,0.043258503224055854,0.1325444347735195,0.1003935433096386,0.0875240144083278,76.53779004578175,0.46500901960784324,0.22274263470097483,0.23109562427211963,6.4105775556871185,84.22014623471156,0.030231192182202167,0.18464386414102382,2.664888809422969,0.21552098283095125,87.04787214402214,0.38498551471422093,18.309461805555557
77,277,49.2612,20.9191,26,36.1018,0,121,118,8,134,12,0.93771,45.0029,0.0,0.0,0.71429,6.348,17.59762,0.0,0.0,124.0,31.66726,0.00045,0.38,15.373,-1.0,0.299391,29028.562117789996,42.85806406280141,383.6318880640998,0.02711158806132895,72044.28254177442,0.04240414822244403,0.13287071493352043,0.10118847040677806,0.08712260873948635,77.35286390067111,0.4657890196078432,0.2186081419315557,0.2314966722927186,6.457989947561752,87.29182726600484,0.029879463032865622,0.1758931419693033,2.046833781926708,0.21439191551573117,87.16983841882268,0.38882655569328545,18.947434413580247
78,278,50.7075,21.4894,27,33.5855,0,121,118,8,134,12,0.9818,46.31962,0.0,0.0,0.14286,5.98,17.95102,0.0,0.0,124.0,31.85402,0.0003,0.38,13.846,-1.0,0.316684,30086.301274694928,42.769626758716726,383.0692722390167,0.026907438833998237,72819.47321035112,0.041860717991921884,0.1335349867331282,0.102053957167974,0.08683972114620453,78.55505657365167,0.46393960784313737,0.21418943938012905,0.23056900986468737,6.505138663026774,87.61589514326067,0.029595484965623413,0.16749199976410087,2.9071941785068782,0.21429716768956614,87.18343712412096,0.39326180777973646,19.510657793209877
79,279,51.4639,21.8088,28,34.1756,0,121,118,9,134,13,0.98387,47.04198,0.0,0.0,0.42857,5.645,18.44378,0.0,0.0,124.0,32.05069,0.00019,0.38,13.867,-1.0,0.324899,29618.109131686695,42.73116537965374,382.4562040398641,0.02676344911248373,73582.21233588735,0.04122335374873775,0.1346147810752158,0.10233142877287653,0.08720122816043806,79.04816008358381,0.46798549019607844,0.2089076420805373,0.22962717489762696,6.533795910849193,83.98552904543246,0.02918882982740421,0.1575222859944196,2.6631412010499886,0.21368651403947345,87.13521325273675,0.3910441817365198,20.112895447530864
80,280,52.598,21.9219,30,37.7193,0,121,118,9,134,13,0.97281,48.06887,0.0,0.0,0.28571,5.254,18.71912,0.0,0.0,124.0,32.28702,0.00031,0.38,12.636,0.12796,0.316841,32287.428424636993,42.75882127549913,381.81766118208037,0.026649972309494636,75362.67070131813,0.04061093177376978,0.1365859213109988,0.10249413290332521,0.08836247043046594,79.5705062233306,0.4725235294117647,0.2021540095539211,0.22886244135569517,6.557424673706702,87.55970107727373,0.028855556473907074,0.1484924981091655,3.629764950140689,0.21275370369838462,86.94002674541316,0.393261807779743,20.505738811728396
81,281,54.3493,22.2074,31,35.8769,0,121,118,9,134,13,0.98255,49.62533,0.0,0.0,0.14286,4.951,18.81462,0.0,0.0,125.0,32.4133,0.00022,0.38,10.557,-1.0,0.320529,35624.48544073593,42.74783344033324,381.16216163177586,0.02650345385027929,75058.58453701851,0.040008786958155955,0.13553042412573796,0.10243390430009976,0.09050667564634227,79.86159823831895,0.4735705882352941,0.1970013069332946,0.2284328450121343,6.587380463596344,87.6265346802209,0.028578420186560687,0.14001510423364485,3.3848530203972236,0.21190057523401284,86.72302309783576,0.3948852227155755,20.515528549382715
82,282,54.3845,22.1072,31,36.068,0,120,118,9,134,13,0.97873,49.70991,0.0,0.0,0.42857,4.809,19.05817,0.0,0.0,125.0,32.46167,0.00017,0.38,10.793,-1.0,0.313431,35597.129486492086,42.79138786410108,380.4870785895819,0.02632759595268774,75413.50575344687,0.03931665196533461,0.13387666423464722,0.10244927922857297,0.09213016823279961,80.1359719434774,0.47295537254901954,0.19320345985657947,0.2272794174521111,6.626666165977327,88.45614343303535,0.028348024898180304,0.1295984337586887,2.8930912743970016,0.210688290358255,86.89779040656772,0.39932047480203875,20.557195216049383
83,283,53.6946,21.8049,32,37.2832,0,120,118,9,134,13,0.98022,49.17729,0.0,0.0,0.78571,4.71,18.9735,0.0,0.0,125.0,32.59176,0.00017,0.38,11.786,-1.0,0.329128,33764.87618154413,42.60225536205151,379.79315666141594,0.026250910350070364,76707.17587251322,0.03875146901001871,0.13378404619766415,0.10255388455157169,0.0947597759684506,79.80719780938148,0.4765203921568627,0.1905063876387434,0.22600209665447965,6.623385219873092,87.13201649009237,0.02814898524418282,0.11546679967997055,2.883306361122292,0.20919442139131467,86.75400618502108,0.39932047480203914,20.49464699074074
84,284,53.2566,21.548,32,36.2409,0,120,119,9,134,13,0.98199,48.85064,0.0,0.0,0.71429,4.673,18.71156,0.0,0.0,125.0,32.67058,0.00018,0.39,12.668,-1.0,0.350303,32021.395145881124,42.44922402464314,379.08353166701403,0.026194698224786664,75931.98167924512,0.03817724075994242,0.13152034351728514,0.10236104010297876,0.09639469177507302,79.49985146888278,0.4773839215686273,0.18670904164936525,0.22506201278559748,6.577922500988617,86.90138655321115,0.027767295613517096,0.10387897318967587,2.7493809531471056,0.207923397318375,86.91143897363995,0.3993204748020383,20.342351466049383
85,285,52.6519,21.7025,33,37.1695,0,120,119,9,134,13,1.00266,48.36303,0.0,0.0,0.96429,4.763,18.48647,0.0,0.0,125.0,32.76546,0.00014,0.39,11.543,-1.0,0.368671,29881.472205351398,42.38103777096595,378.35480377461255,0.026099222881712354,75625.55827057928,0.03760700721895996,0.13117747239517624,0.10221848672392414,0.1003403089632212,79.11901183875871,0.4802611764705883,0.18374749572693244,0.22461117252256663,6.510367691173812,85.17792268197317,0.027516036611290595,0.09767506559538051,2.7374105690029884,0.20731455948695057,86.8346055477552,0.40537914182432977,20.326244212962962
86,286,52.4775,21.9437,33,39.7266,0,120,119,9,134,13,0.97241,48.21345,0.0,0.0,0.28571,4.952,18.61948,0.0,0.0,124.0,32.9213,0.0002,0.39,9.873,-1.0,0.342869,30417.211423511002,42.291185920621146,377.62699006421633,0.026085724564924816,75769.3980374188,0.037052262191766584,0.13156016423891184,0.10211716012134987,0.10400889058896211,78.18933507649679,0.48518470588235296,0.18340577765901064,0.22390623774604831,6.470181435924808,85.28642317206754,0.02780022682952924,0.09537178373912546,3.1906162383447447,0.20664870375390176,86.80564999881972,0.3993204748020416,20.41531635802469
87,287,52.0293,22.2415,33,37.8852,0,120,119,9,134,13,0.98042,47.83918,0.0,0.0,0.5,5.087,18.83098,0.0,0.0,124.0,33.1414,0.00016,0.39,10.943,-1.0,0.35513,30047.359093064835,42.36188686041184,376.8995684292779,0.02608047577321997,75654.31592790909,0.036616001900403955,0.1320903849633787,0.10188624356747662,0.10725353804768675,78.53033223400345,0.48962588235294113,0.18177243116823763,0.22310890141689474,6.489675256468044,88.59782165563902,0.02759330280139326,0.09300747733805487,3.132369820766721,0.20590807510599435,87.20818405136009,0.4031615157810955,20.336130401234566
88,288,50.4691,22.3531,32,37.59,0,120,119,9,134,13,0.9781,46.47167,0.0,0.0,1.46429,5.289,19.08327,0.0,0.0,123.0,33.27889,0.00024,0.39,11.497,0.12719,0.358223,27310.52656581213,42.43676776650511,376.1836370162536,0.026069913430004275,75249.47097157822,0.03611110401195854,0.13370765026442416,0.10171502954801456,0.10916363034798894,78.26356820638816,0.49199176470588235,0.18078077210283797,0.22349954522141133,6.538784517343339,85.00302870797036,0.027541836391390993,0.08996163099704016,2.935392603519788,0.20474531830522577,87.57347928475745,0.40316151578110065,20.181809413580247
89,289,49.1969,22.23,31,39.1673,0,120,119,9,134,13,0.97926,45.3608,0.0,0.0,1.03571,5.624,19.17998,0.0,0.0,121.0,33.3479,0.00033,0.4,10.916,-1.0,0.357302,24643.032236039882,42.46339491855951,375.4555372488208,0.026100141280428573,74245.81566820588,0.0356314412801032,0.135554577418611,0.10132843042597382,0.11030539744478132,78.07912976755125,0.49269137254901957,0.17964132396644503,0.22255310115094348,6.564810586766647,88.53167629085135,0.027363151174250228,0.08696070609009139,3.606065032356914,0.2039502809623627,87.94346407118755,0.40316151578110143,20.129292052469136
90,290,49.6417,22.0572,32,39.9913,0,120,119,9,134,12,1.00735,45.69919,0.0,0.0,0.75,5.674,19.07625,0.0,0.0,120.0,33.40559,0.0003,0.39,7.294,-1.0,0.345793,25396.74797266748,42.49373089825666,374.71853856935235,0.026111377332139446,75329.6621649325,0.03536544214924146,0.13746096641730002,0.10158535212015044,0.11072674401741658,77.64779558300218,0.49490078431372553,0.17953685051045912,0.22180245846891147,6.571912243989224,87.53316970955322,0.027483040243055378,0.08428673102659597,3.569846722743392,0.2036228946605682,87.79456430553005,0.40316151578109877,20.12403549382716
91,291,50.5128,21.8228,32,39.2055,0,120,119,9,134,12,0.96294,46.42318,0.0,0.0,0.21429,5.549,18.92907,0.0,0.0,118.0,33.53592,0.0003,0.4,8.933,-1.0,0.339606,27041.80903881596,42.510281974886674,373.96761644294645,0.026167958175222335,75039.35653963542,0.03516958339887511,0.13962170343017377,0.10142925122476758,0.11123133138141283,77.40533365388183,0.4965866666666667,0.17885498127149735,0.22122436239468357,6.53180056060569,88.50254085028816,0.027716997198512054,0.08150921396754425,1.8518486778844139,0.20230785671199517,87.8864164425957,0.40316151578110077,20.18214699074074
92,292,51.616,21.416,33,38.1557,0,120,119,9,134,12,0.98855,47.39154,0.0,0.0,0.85714,5.38,18.7263,0.0,0.0,120.0,33.64384,0.0003,0.39,10.61,-1.0,0.351467,29157.549189240104,42.45823876651717,373.1977417221892,0.026312946357054535,76496.04852839814,0.03495373807899146,0.14145282882871105,0.10097901701922163,0.11218635592746083,77.17786246387779,0.49794823529411764,0.1784057612755879,0.22023521638750895,6.472081369672235,87.60107959028811,0.02797541438122349,0.07874630540051242,1.8502360332501426,0.2017878429186923,87.67595243078382,0.4059733529317359,20.00655864197531
93,293,52.0849,21.1091,33,35.8931,0,120,119,9,134,12,0.98149,47.85524,0.0,0.0,0.03571,5.218,18.37697,0.0,0.0,118.0,33.68838,0.00029,0.4,8.996,-1.0,0.360701,28709.917010874793,42.48390442648052,372.3950556821005,0.026580933139339933,76947.67693441405,0.03463303434318545,0.14332421555587782,0.10095514188247001,0.11327644528089574,76.95793722959293,0.4977643137254902,0.17810250336292613,0.21914024664433007,6.403168786265222,89.34344413121515,0.028354140621895285,0.07644959305649128,2.3702245751586277,0.20109179160876278,87.4954272392593,0.40759676786756155,19.89959490740741
94,294,52.2076,21.0207,34,36.925,0,120,119,9,134,12,0.99647,48.01932,0.0,0.0,0.32143,5.347,18.11561,0.0,0.0,118.0,33.69965,0.00025,0.4,7.575,-1.0,0.349468,28082.228061906957,42.34495356053482,371.569009024688,0.027480827909922644,77146.15137545243,0.034289222407799816,0.1450323599547636,0.10075519827080841,0.11441421798470967,76.38569951646414,0.49432745098039216,0.1772840827705686,0.21832398961709773,6.289862679298663,84.97116508563249,0.02885779548089876,0.07366770684839898,1.7032038235232951,0.19999045120764178,87.39680433799087,0.4136554348898529,19.755256558641975
95,295,53.4681,21.1312,35,35.4157,0,120,119,10,134,12,1.00867,49.18254,0.0,0.0,0.35714,5.579,18.03647,0.0,0.0,116.0,33.70118,0.00022,0.4,7.57,-1.0,0.363176,30131.755175645812,42.34872493037471,370.718075337023,0.028263266674995038,76497.33134156025,0.034046695954872086,0.14671956237759717,0.1003938133484555,0.11418336318466893,76.57233192813877,0.491731490196078,0.17846858702775165,0.21747597993750098,6.159095115578823,88.24577067361454,0.029674992165507598,0.07086648827471666,3.142000661610942,0.19913374644584722,87.20180219321271,0.413655434889854,19.54393325617284
96,296,55.4057,21.5388,36,36.25,0,120,119,10,134,12,0.9715,50.98993,0.0,0.0,0.96429,5.484,18.13389,0.0,0.0,117.0,33.70313,0.00032,0.42,9.049,0.13027,0.3528,31716.440846991027,42.340249332380886,369.8126887398727,0.02790717603238745,75702.59234670638,0.034086328584168005,0.1496237472690151,0.10016086797553812,0.11468950433748835,76.68062218958822,0.4899956862745098,0.17756126597940006,0.21615357008557132,6.022802953284679,88.87155628205011,0.03108486391901863,0.06758738212901343,3.876909598738061,0.1984035518327795,86.91096427692321,0.4186848980837164,19.278645833333332
97,297,58.2665,21.7198,37,37.9344,0,120,119,10,134,12,0.99009,53.65261,0.0,0.0,0.35714,5.186,18.48451,0.0,0.0,121.0,33.73949,0.00019,0.42,9.633,-1.0,0.33171,33965.76473485542,42.17041204005112,368.8742399596253,0.028256370215964905,75334.67412259456,0.03403851290465413,0.150789267250485,0.09995077074527187,0.1149240758143273,76.92808111834402,0.4932062745098039,0.17649138626859529,0.2157500999606967,5.90344120727104,87.6905643979682,0.03265929668355242,0.06454472317711812,5.100491288480362,0.19769071072536287,86.62867297554753,0.42799039497767294,18.95187114197531
98,298,60.2876,21.8999,39,40.4559,0,120,119,10,133,12,0.98983,55.56898,0.0,0.0,0.35714,4.963,18.6347,0.0,0.0,115.0,33.77428,0.00031,0.44,9.277,-1.0,0.333227,36310.83723240933,42.02162132734134,367.8954004088377,0.028551118013968278,76022.02359738799,0.03389223062376091,0.1521985291202045,0.09965641565977391,0.115146214393047,77.56931703208936,0.4946031372549019,0.17626981370902464,0.21466031422007667,5.77366608561306,86.63931425047006,0.035518572184546286,0.0619021073368996,4.450564091872519,0.19676407013377364,86.07324479884451,0.43020802102090255,18.70949074074074
99,299,62.9659,,41,41.1796,0,120,119,10,133,12,0.95525,58.10832,0.0,0.0,0.60714,4.819,18.78988,0.0,0.0,117.0,33.86339,0.00049,0.44,7.76,-1.0,0.308782,39615.67980762436,41.9880894790461,366.89753614169155,0.02883389038366157,75651.69496063753,0.03353776125089207,0.15452535237692536,0.09945082309995763,0.11555716967403161,78.00403550730687,0.494576862745098,0.17619166611622172,0.21341422202201218,5.606030270363558,88.98067498044445,0.03998135152304635,0.05978706568733738,2.997055013443598,0.19616376458375376,85.39512938105239,0.4401077290222574,18.40089699074074
