,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0.6,cubcol.1.0,cubcol.0,color_fulness,uhdhdsim,cubcol.0.3,cubrow.0,blockiness,noise,cubcol.0.5,movement,tone,temporal,fft,cubrow.0.5,contrast,cubrow.1.0,blur,cubrow.0.3,staticness,cubrow.0.6,saturation
0,100,35.8769,8.16613,33,0.0,0,108,117,9,136,9,0.99882,41.65606,0.0,0.0,3.42857,8.224,0.0,0.0,0.0,127.0,45.97743,0.0,1.44,2.468,0.0,5.4e-05,0.11572373790697818,0.14192449050781691,0.09397004508466719,63.03545105783053,98.82743754105275,0.10301216597446264,0.11867450356265824,1.9793729393552646,0.43848431408642313,0.10185535242160786,0.0,0.6912482352941162,0.0,64478.52167403952,0.15238384766142088,90.69436408425375,0.17439061791781468,10745.367521981218,0.09011290810266134,536.1253948637295,0.1374597357385409,57.304216361340174
1,101,35.9093,7.90677,33,9.11936,0,108,117,9,136,9,1.00022,41.66157,0.0,0.0,2.21429,8.185,7.0408,0.0,0.0,127.0,45.96716,0.0,1.43,2.638,-1.0,0.000273,0.10838241301109391,0.1443122449577008,0.0871106437570139,63.021564628000135,98.83950941845599,0.1003456283654545,0.11107398634286021,2.109305876743381,0.4362666880431969,0.1057933962208271,1.5783179012345678,0.6909839215686259,4.6114346857687485,64595.19337453674,0.13298431884264542,88.86127526953337,0.17007557407311122,10749.598216194327,0.08570003054920369,535.1745471219627,0.12956579831774967,57.52875754273968
2,102,35.9084,7.5735,33,8.84978,0,108,117,9,136,9,1.00054,41.66633,0.0,0.0,2.82143,8.181,6.8241,0.0,0.0,127.0,45.96499,0.0,1.43,2.554,-1.0,0.000208,0.10686751707916851,0.14901720894580942,0.08252705968233888,63.09461089015764,98.83539275380743,0.10001217992741998,0.10775222551829379,1.348019483230832,0.4362666880431936,0.10497196245024751,1.2394868827160495,0.6910043529411765,4.510264855740741,64662.728934594146,0.13102011971842434,92.34722107204594,0.16872639450643284,10791.645952676501,0.08528876131666276,534.8748281411706,0.12721014653527823,57.493068177023055
3,103,35.807,7.39491,33,8.96089,0,108,117,9,136,9,0.99918,41.58748,0.0,0.0,2.28571,8.216,6.53981,0.0,0.0,127.0,45.9614,0.0,1.45,2.674,-1.0,9.5e-05,0.1076867988786416,0.15356764068538742,0.08599818859832556,63.01423512840029,98.8469436785118,0.0992843330774814,0.10715954436971749,1.5418896172406562,0.43848431408642546,0.11319781036177914,1.0327449845679013,0.6904764901960783,4.424890342826486,64802.14854043648,0.12978758565913612,91.84385944110298,0.16868821679557658,10707.874427853734,0.08553591813868568,534.6984899504765,0.1267596892921742,57.33696925787278
4,104,35.7041,7.30584,33,8.77269,0,108,117,9,136,9,0.99786,41.45675,0.0,0.0,2.78571,8.237,6.379,0.0,0.0,128.0,45.92721,0.0,1.45,2.878,-1.0,0.000254,0.10860262294498192,0.15742821024057263,0.08598728666149874,62.971537651154534,98.87649592347816,0.09826862859749998,0.10690511099186893,1.4306229977215075,0.436266688043196,0.1179151116360474,1.0159143518518519,0.6895172549019608,4.450559920211733,64802.10216844059,0.1284665282188339,92.38541135757269,0.16774098967416562,10632.442968314588,0.08506711137039716,534.5066799218636,0.1260944861781104,57.41738759735484
5,105,35.6795,7.16689,33,8.55507,0,108,117,9,136,9,0.9962,41.44606,0.0,0.0,2.28571,8.272,6.30553,0.0,0.0,127.0,45.93999,0.0,1.45,2.645,-1.0,0.000395,0.109268060185245,0.16037999875792186,0.08422872292840773,63.01234053716792,98.88765233943941,0.09776673772047058,0.105817896771409,1.8974395534327357,0.43626668804318935,0.11312024150850615,1.2355324074074074,0.6892566078431367,4.5023531370358025,64605.51802320883,0.1272233388510191,88.38192210149461,0.16700838999892564,10592.546451450064,0.0845590714750567,534.4642451369973,0.1255236008976329,57.31790424864969
6,106,35.6688,6.92,33,8.26558,0,108,117,9,136,9,0.99632,41.40885,0.0,0.0,2.28571,8.226,6.18133,0.0,0.0,127.0,45.86888,0.0,1.44,2.94,-1.0,7.3e-05,0.10990024521729727,0.16243910357845537,0.08151348411018329,62.91088062987484,98.89561136555608,0.09736419788257578,0.1044245472620205,1.553231895952435,0.43626668804319707,0.11245098374172685,1.1510416666666667,0.6878094117647058,4.491705890939387,64575.9580480306,0.12656939223206667,88.46952901937487,0.16687191643860952,10564.03931328121,0.08685638903656523,534.3725908213712,0.12526182502505132,57.26718271514516
7,107,35.6523,7.03055,33,8.08333,0,108,117,9,136,9,0.99881,41.41771,0.0,0.0,2.5,8.199,5.96253,0.0,0.0,128.0,45.841,0.0,1.44,2.842,-1.0,4e-05,0.11136297289089882,0.1628315332924909,0.07970799173846431,62.92001569206536,98.89272472010114,0.09668737799223609,0.10385719743267562,1.965429662012284,0.43626668804319757,0.10844049586246397,1.0347704475308641,0.6871372549019608,4.464453008329268,64569.55129999101,0.12631677003465655,92.76956313031488,0.1668126813880062,10550.322214257603,0.09016792976934024,534.2280745655414,0.12499865135343036,57.218915397738236
8,108,35.7001,7.15459,33,8.73066,0,108,117,9,136,9,0.99628,41.43918,0.0,0.0,3.10714,8.228,6.0558,0.0,0.0,128.0,45.85207,0.0,1.42,2.999,0.125,0.000122,0.11182716453162984,0.1624429786817621,0.0786898767425481,63.07630046239434,98.89514227002478,0.09633893161119911,0.10364500440589428,1.4326680612582674,0.43626668804319907,0.10616709397828139,1.0812114197530864,0.6868537254901962,4.575365917954433,64618.020154698876,0.1255027967616267,88.75297081148712,0.16666418958602494,10591.713305371364,0.09196013630660621,534.0385193986291,0.12480778620131526,57.314907874590084
9,109,35.6758,7.52404,33,8.35455,0,108,117,9,136,9,0.99405,41.3979,0.0,0.0,3.75,8.213,6.15738,0.0,0.0,128.0,45.84613,0.0,1.43,3.815,-1.0,0.000542,0.1125572169643557,0.161753404149274,0.07753861345325545,62.96030966138532,98.88886789209263,0.09607252738061157,0.10308563018291339,1.5690975743741216,0.43626668804319474,0.10461957862614384,1.0871913580246915,0.6863749019607843,4.559059635018875,64629.151974109955,0.12497686630677718,88.668817255004,0.1668903689353974,10576.2404105806,0.09227717702848084,533.7217624305999,0.12468177699932845,57.547065075532885
10,110,35.6476,8.23854,33,8.90251,0,109,117,9,136,9,0.99409,41.40168,0.0,0.0,2.57143,8.207,6.47586,0.0,0.0,128.0,45.80019,0.0,1.45,3.502,-1.0,0.000204,0.11405413598480257,0.16075847086946823,0.07640044130700427,63.005379973279716,98.89317382566453,0.0956491018685142,0.10236061178143736,1.3002934105620925,0.43626668804319557,0.10327334830083253,2.6241319444444446,0.6848886274509803,4.6264822519127184,64619.868111298376,0.12443907628456592,88.43870034600319,0.1671012040461611,10556.605954405271,0.09060825082824667,533.4359660515172,0.12485083870135509,57.225121392144096
11,111,35.7291,8.61767,33,9.7851,0,109,118,9,136,9,0.9948,41.51712,0.0,0.0,3.46429,8.232,7.10061,0.0,0.0,128.0,45.96225,0.0,1.44,3.489,-1.0,0.000944,0.11545341476821734,0.159221243139901,0.07607786144598895,62.63865683638423,98.87928835107196,0.09561501165737239,0.10182644465733243,2.022809705735536,0.43626668804319424,0.10230666512554656,3.402391975308642,0.6879231372549021,5.1916072168286345,64585.59625747412,0.12381792994683441,92.46962494938307,0.16742280425569556,10660.471210962602,0.08986896591772436,532.4463639931403,0.12499139650051833,55.57604396490403
12,112,35.9207,8.68985,34,10.6422,0,109,119,10,136,9,0.99741,41.84407,0.0,0.0,3.17857,8.273,7.47784,0.0,0.0,129.0,46.53856,0.0,1.42,3.646,-1.0,0.000112,0.11628969012533111,0.15730080094175788,0.07591697530946426,62.67574089166962,98.83549776437854,0.09571657278757266,0.10143325990098188,1.7433632844273501,0.4407019401296508,0.10165895316289683,10.84447337962963,0.6954270588235294,5.687632245330879,64550.6083271277,0.12323900967142275,88.36083489902877,0.1677310905410505,10905.247837805895,0.08947497038861588,529.8545309563807,0.12513162018757315,49.710489908854164
13,113,36.0425,8.64641,34,9.72312,0,109,119,10,136,9,1.006,41.94232,0.0,0.0,2.57143,8.23,7.47601,0.0,0.0,130.0,46.50274,0.0,1.42,3.405,-1.0,7.4e-05,0.11729606682941199,0.15492939430934516,0.07550118385522409,62.831853493730776,98.82510767391554,0.09556981741594965,0.10096571272582558,1.2902975366135683,0.4384843140864268,0.10092545483818827,9.449266975308642,0.6948458823529411,4.849085870244635,64458.356546639254,0.1227490573771722,90.05737953902437,0.1679711544654422,11001.656541454378,0.08922275734862625,527.9273209086768,0.12531830230854504,49.89798425745081
14,114,36.2406,8.32321,34,9.64632,0,109,119,10,136,9,1.00564,42.11347,0.0,0.0,3.89286,8.199,7.43804,0.0,0.0,129.0,46.50814,0.0,1.43,3.396,-1.0,0.000121,0.11836346841070924,0.1519834520326144,0.075462937480071,62.72371256430013,98.80688189819601,0.09544605490308318,0.10071302654671936,1.7132464020790326,0.4384843140864245,0.10017307970464663,3.0394000771604937,0.6952274509803921,4.768193579363999,64397.84521947006,0.12262307577651478,91.02589297414433,0.16857078678735182,11125.22998765218,0.089018444367433,526.4894082862481,0.12548080954002047,49.845020623854644
15,115,36.2907,8.58381,34,8.93004,0,109,119,10,136,9,1.00407,42.15833,0.0,0.0,3.57143,8.218,7.15547,0.0,0.0,129.0,46.48481,0.0,1.42,3.613,-1.0,0.000255,0.11926930692345157,0.14933277663366476,0.0754200949260992,62.74592112166759,98.80165191811736,0.09542934136085969,0.1005354592680347,1.7467533450050414,0.4384843140864269,0.09959792930854137,4.475405092592593,0.6949098039215686,4.636789174666953,64344.83008821084,0.12250656188093105,88.89099388892683,0.1687988359231678,11161.633247117465,0.08894734141695873,525.3931792949003,0.12564639623277188,49.87098919903791
16,116,36.2351,8.53824,34,9.07116,0,109,119,10,136,9,1.00337,42.08934,0.0,0.0,3.07143,8.257,7.38109,0.0,0.0,129.0,46.40569,0.0,1.45,3.789,0.125,0.000149,0.1199287785200134,0.14712522120824173,0.07542730206036179,62.704393096531525,98.80655048561314,0.09549862401005986,0.10012108002233926,1.525362681603004,0.4378901029790286,0.09904471732382251,4.332224151234568,0.694352549019608,4.696327250909347,64388.20616867941,0.1220239688895595,84.28816285163482,0.16845939132683385,11111.899638777699,0.08902209208769889,524.5460765426186,0.12570633749891647,49.9399540277175
17,117,35.93,8.62107,33,9.13396,0,109,119,10,136,9,1.00261,41.71704,0.0,0.0,2.0,8.306,7.37739,0.0,0.0,129.0,46.07369,0.0,1.45,3.232,-1.0,0.000115,0.1201601738994047,0.14506013714283583,0.07581439998026536,64.46665386170827,98.85296877294456,0.09560168751175696,0.09990013097532877,1.3434722009191573,0.44070194012965147,0.09857327170932313,4.069299768518518,0.6922058823529412,5.120281596661967,64532.24870630522,0.12161923120697615,88.204840163458,0.168452506364722,10909.929073511432,0.08900088874976693,523.070130645788,0.1254407484515292,48.88923042203173
18,118,35.6121,8.48693,33,9.27552,0,109,120,10,135,9,1.00628,41.31849,0.0,0.0,2.17857,8.247,7.4413,0.0,0.0,129.0,45.80413,0.0,1.45,3.747,-1.0,0.000234,0.11990085949453062,0.1441966574679176,0.07589864820540355,70.86129310383127,98.89296519561368,0.09551378954916777,0.0996651906171583,1.5292774834919824,0.43242564706413816,0.09818095493004758,4.114101080246914,0.6895150196078428,5.117004075616565,64521.392250889105,0.12117275711276337,89.21921658849925,0.16897482706573846,10663.193775691578,0.08898324114586502,521.2862137024422,0.12532855733009496,47.8710858380353
19,119,35.6252,8.92999,33,8.75158,0,109,120,10,135,9,1.0092,41.31929,0.0,0.0,2.17857,8.21,7.30852,0.0,0.0,129.0,45.79015,0.0,1.45,3.718,-1.0,7.4e-05,0.1196844348723673,0.14355291071073237,0.07578257252725336,70.83539084313627,98.90199622039674,0.09546587356171758,0.09965952053466184,1.035099139283222,0.4362666880432031,0.09780083696618315,4.071228780864198,0.6887517647058823,4.72978012078764,64708.14588415423,0.1208837649271596,89.32070922596314,0.16943477253038214,10637.21618492274,0.08875624519148438,519.74845273738,0.1252514436864544,47.812445934907885
20,120,35.703,8.95095,33,9.28655,0,109,120,10,135,9,1.00789,41.42954,0.0,0.0,3.07143,8.194,7.69693,0.0,0.0,129.0,45.77268,0.0,1.44,3.175,-1.0,0.00027,0.11946192303273598,0.14195943857192786,0.0759448161231642,70.85516930665304,98.87866776474623,0.09578084435025659,0.0995833821555214,1.2726678324136187,0.4362666880432,0.09753842172319645,5.775414737654321,0.6879113725490196,4.886354611323545,64498.94823083314,0.12050059381598244,88.24593268994464,0.16955973780251188,10722.131278988401,0.0885934738031599,518.4586626235349,0.12528622072075896,47.81115138677903
21,121,35.5864,8.89279,33,8.56059,0,109,120,10,135,9,1.00361,41.36654,0.0,0.0,3.46429,8.25,7.72816,0.0,0.0,129.0,45.77389,0.0,1.42,3.291,-1.0,0.000218,0.1190412333901053,0.14049696489343214,0.07655764570043833,70.66585386547153,98.8918136775745,0.09547870639922089,0.10153389300235949,1.785426801654188,0.43848431408642535,0.09726337067903264,5.779755015432099,0.6877686666666666,4.782116069117126,64468.61998211743,0.1201562645754891,89.3451098815903,0.16964662402762806,10630.837924521855,0.08853002069230456,517.3615961999321,0.12545959005371374,47.795630560980904
22,122,35.6249,8.80062,33,8.38265,0,109,120,10,135,9,1.0008,41.39258,0.0,0.0,2.96429,8.244,7.66996,0.0,0.0,129.0,45.68664,0.0,1.44,3.625,-1.0,0.000222,0.11876425299035619,0.13931623380133873,0.07769135877739976,70.24592003740098,98.89466225414444,0.09534547597006503,0.10114137261854354,2.091078755270957,0.4384843140864266,0.09710917785709093,5.69579475308642,0.6861399019607832,4.796225538633298,64475.12177295895,0.11991474471140567,89.21706487027738,0.16982280564464194,10644.733366958142,0.08837017115576887,516.4315703555136,0.12580688475157717,47.67235103654273
23,123,35.4875,8.69662,33,8.33736,0,109,120,10,135,9,0.9971,41.31775,0.0,0.0,2.75,8.23,7.58066,0.0,0.0,129.0,45.6623,0.0,1.45,3.47,-1.0,5.9e-05,0.11861210333010232,0.1387172390214005,0.07889931294657915,70.57487237027209,98.91171718473825,0.09532513367565774,0.1021823637182652,1.4525094376420984,0.43848431408642613,0.09707012501590971,5.452932098765432,0.686192156862745,4.774926070787011,64573.91183162548,0.11985199337031965,91.34174650335572,0.16989523921624078,10524.457981438158,0.08838900791267584,515.6156669800567,0.1262288819124917,47.67145057960793
24,124,35.2526,8.63107,33,8.5717,0,109,119,10,135,9,0.9961,41.13027,0.0,0.0,1.89286,8.255,7.48901,0.0,0.0,128.0,45.59355,0.0,1.44,2.712,0.125,6.9e-05,0.11815844792314242,0.138553366113989,0.07984009156048626,70.48560401277558,98.9557479166111,0.09525923410242368,0.10267866408030923,1.7673130238376749,0.43626668804320184,0.09698915765768432,5.168065200617284,0.6842002352941167,4.86405195434928,64589.209332869636,0.11951112199464807,91.14173366015032,0.1700398829769406,10332.900489001282,0.08832014500988711,514.8921320712944,0.12666479576120843,47.90033015498408
25,125,35.1994,8.83876,33,8.48105,0,109,119,10,135,9,1.00177,41.10077,0.0,0.0,1.82143,8.257,7.45035,0.0,0.0,129.0,45.64075,0.0,1.45,3.083,-1.0,0.000592,0.11774174967977558,0.13854764689623406,0.08003757949348592,70.58210192340735,98.95897580511141,0.09524564642874236,0.10326772686074516,1.7584229161475753,0.43626668804319807,0.09688809125282094,6.383246527777778,0.6833043137254903,4.907261550068622,64542.205957621285,0.1191168092997153,90.88558215003984,0.17028680989676126,10281.258330104922,0.08839047008662135,514.2297247514032,0.12705690250296472,47.85231489016686
26,126,35.3457,8.80741,33,8.03192,0,109,119,10,135,9,1.00337,41.26053,0.0,0.0,1.75,8.211,7.64084,0.0,0.0,129.0,45.74529,0.0,1.44,3.106,-1.0,4.3e-05,0.11731553951343003,0.1384248487640497,0.0806200619198079,70.53242522234487,98.94834166589554,0.09511805640809977,0.10278152011545767,1.0627000424752375,0.4384843140864239,0.09678535373895365,6.466483410493828,0.6848451372549018,4.886471085112227,64813.471514948615,0.11878821942001055,88.45026819041423,0.17068936465725404,10344.74306869843,0.08838797593244573,513.6278411605778,0.12747316844653578,47.93636877742814
27,127,35.4487,8.49255,33,7.79937,0,109,119,10,135,9,1.00003,41.41189,0.0,0.0,1.46429,8.247,7.63102,0.0,0.0,129.0,45.81413,0.0,1.44,2.554,-1.0,0.000101,0.11707786142474116,0.13829716215291682,0.08210345177677034,70.70481938318206,98.92130563757695,0.0950126433616781,0.10286903599343587,1.3360295085913052,0.4384843140864237,0.09680318004222369,6.3125,0.6853666666666666,4.826176620698517,64576.925206378284,0.1184369295545199,88.53789428923892,0.1709864273377095,10417.29442201297,0.08844559126810933,513.1204047248395,0.1278613586146653,47.88356357150608
28,128,35.5359,8.52224,33,7.87783,0,109,119,10,135,9,0.9951,41.50228,0.0,0.0,1.60714,8.282,7.34653,0.0,0.0,129.0,45.85143,0.0,1.45,3.219,-1.0,0.000372,0.11689461268163125,0.13807912183234963,0.08383793316503327,70.68844588055279,98.89921427021285,0.09503250609919069,0.10300488246130912,1.1910315317557318,0.438484314086426,0.09680398368353484,6.241174768518518,0.6864074509803921,4.775148275793408,64494.83040636162,0.11813845864398526,89.60544370949299,0.17109280013317205,10491.246657166277,0.08857776771065123,512.6820748344617,0.12818002699092346,48.0881473870925
29,129,35.7132,8.34517,33,7.57312,0,109,119,10,135,9,0.99592,41.67944,0.0,0.0,2.46429,8.291,7.34828,0.0,0.0,129.0,45.84099,0.0,1.44,2.502,-1.0,0.000202,0.11653920462217074,0.13774126003305176,0.08569997896162082,70.9594216615099,98.87746146739269,0.09511706025043377,0.10301061099146559,1.0308402723971624,0.4384843140864257,0.09685988901615579,6.1848476080246915,0.6863160784313725,4.752419448253691,64619.03568406988,0.11778734836273255,93.89052525459938,0.17117536117639812,10603.846141760974,0.088784073452901,512.2799558139781,0.12841700168787876,48.121014441972896
30,130,35.7352,8.45596,33,7.7174,0,109,119,10,135,9,1.00131,41.71147,0.0,0.0,3.89286,8.349,7.18041,0.0,0.0,129.0,45.81676,0.0,1.45,2.782,-1.0,0.000304,0.11615278512571187,0.13803300598715115,0.08760642300450244,71.0831122907629,98.8740149444742,0.09510237143314983,0.10300609654961289,1.802869835534673,0.4384843140864299,0.0969555675093538,6.822530864197531,0.6872784313725488,4.777942873708713,64678.87563996136,0.11761984887476618,89.7736455469134,0.1709855672167827,10580.136891794384,0.08911509399710357,511.94644491547,0.12870496084393757,48.13855413743007
31,131,35.8067,8.20738,33,7.84243,0,109,119,10,135,9,1.00199,41.79241,0.0,0.0,3.60714,8.337,7.27332,0.0,0.0,129.0,45.8045,0.0,1.44,2.883,-1.0,0.000148,0.11587632332272634,0.138570214516058,0.08905641751620728,70.94318584417984,98.85388224638683,0.09502345810602797,0.10297228653124182,1.8556299422496734,0.43848431408642913,0.09734116508009756,6.584008487654321,0.6864074509803921,4.837400640720979,64813.439616051626,0.11738364108196196,87.96681394786958,0.17080254494798494,10646.987367166068,0.08943357793444912,511.6614781946443,0.12897525989386663,48.096582860122496
