,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,tone,fft,staticness,blur,cubcol.0.5,cubrow.0.6,cubrow.0,cubcol.0.3,cubcol.0.6,cubcol.0,cubrow.0.3,contrast,uhdhdsim,saturation,cubrow.1.0,cubcol.1.0,cubrow.0.5,blockiness,noise,temporal,color_fulness,movement
32,132,31.0162,6.35098,21,6.47832,0,108,119,5,135,5,1.00021,31.4326,0.0,0.0,5.21429,8.244,5.82265,0.0,0.0,128.0,44.35265,0.0,0.39,3.49,0.32446,1.047408,0.6668670588235295,63831.273932123586,493.9063825477696,5964.373457733121,0.06783327783403961,0.10002084523995186,0.07855025331333154,0.06300696924452999,0.07409594616865244,0.06689775437801446,0.04941323364733286,90.94056532201566,100.94818555533813,49.10987929355951,0.12462370770457228,0.11108038991442722,0.0812741756532632,1.1211878988462611,0.3353277563210724,3.4395455006481317,66.41351541787269,5.287374614197531
33,133,31.0177,5.58178,21,6.69888,0,108,119,5,135,5,0.99696,31.43084,0.0,0.0,5.75,8.21,5.45213,0.0,0.0,129.0,44.30481,0.0,0.39,3.201,-1.0,1.036992,0.6671050980392158,63809.83397465664,493.88514417045553,5980.703981184447,0.06781129347020726,0.1002098100776515,0.07851823502005109,0.06292758048943066,0.07397544408996877,0.0694242478037243,0.04966353363638833,95.00950500929578,100.9359331566177,49.204865443853684,0.12482969033824298,0.11023227428198869,0.08106064043025407,1.2324073970733032,0.3353277563210734,3.405929167130806,65.87497632179674,5.23755787037037
34,134,31.0481,5.51366,21,6.15417,0,108,119,5,135,5,1.00647,31.47958,0.0,0.0,6.25,8.243,4.78574,0.0,0.0,129.0,44.28781,0.0,0.39,3.203,-1.0,1.02935,0.6685564705882353,63757.23072040865,493.8597834886513,5970.714081840401,0.0678229730656951,0.10052212376258897,0.0784982117107854,0.06297471032030695,0.0738445813813514,0.07070794267687434,0.04988139220277243,93.55555103798874,100.92492907352288,49.47803544409481,0.12455582802285141,0.10966659218178101,0.08083702237482492,1.027379246743361,0.3353277563210706,3.366702668338249,65.51759049016748,5.423466435185185
35,135,31.0899,5.31606,21,6.16724,0,108,119,5,135,5,1.00904,31.51339,0.0,0.0,7.17857,8.163,4.73669,0.0,0.0,128.0,44.25657,0.0,0.39,3.493,-1.0,1.018846,0.6669188431372534,63908.461182663596,493.8421944177293,5994.120033455846,0.06778092659755272,0.10071194415290546,0.07831630680261656,0.0629346608670882,0.07373004795437378,0.07393616335465306,0.050064126212720245,94.25419637511303,100.93095984047474,49.28026251145351,0.12444499232183714,0.10922839400270101,0.0808561744440943,0.8681463233139891,0.3314867153420132,3.4222376057479518,65.65181619919139,5.92529899691358
36,136,31.1715,5.41076,21,6.3009,0,108,119,5,135,5,1.00138,31.58769,0.0,0.0,6.28571,8.198,4.57081,0.0,0.0,128.0,44.2829,0.0,0.39,2.657,-1.0,1.032418,0.6668074509803923,63753.5131306195,493.8460270214407,6057.405939280286,0.06762537099961707,0.10083089928064436,0.07803692674105042,0.06287169813459922,0.0735956487409392,0.07610097047590511,0.0502959615546017,93.08489361390667,100.91051792023775,49.24369265709394,0.12447985297104791,0.10878861399059125,0.08066245351503122,1.0238288066957246,0.3353277563210723,3.4016475588998247,65.78383956629835,6.179542824074074
37,137,31.3315,5.36524,21,6.13347,0,108,119,5,135,5,0.98938,31.74125,0.0,0.0,5.92857,8.209,4.64602,0.0,0.0,129.0,44.31573,0.0,0.39,2.638,-1.0,1.024417,0.6679164705882353,63761.52288323457,493.8517868574275,6111.849970832615,0.0675326527205671,0.10093372502962847,0.07783361841080942,0.06271537709916948,0.0734566313984005,0.07800571054230246,0.05045404545674219,94.2740407327319,100.89113873675997,49.50505574544271,0.12445038841966821,0.1081374090832755,0.08046955941999556,1.3856373593110225,0.33148671534201035,3.4391315806183664,65.60637651204786,6.1694155092592595
38,138,31.3965,5.3393,21,6.30297,0,108,119,5,135,5,0.99203,31.80123,0.0,0.0,7.71429,8.181,4.59763,0.0,0.0,128.0,44.33846,0.0,0.38,2.976,-1.0,1.082315,0.6688163725490172,63731.88644219176,493.87234501454793,6126.469226842128,0.06760182836313561,0.10103737469319508,0.07770626039780568,0.06254420962496327,0.07332424399910939,0.07931035340536308,0.05064656855702741,89.11714447756145,100.89518723195708,49.22304751549238,0.12450516475002528,0.10758552546456635,0.08045691920654331,1.3771575728470107,0.3314867153420118,3.4862792078035536,65.42425731075247,6.257426697530864
39,139,31.362,5.40923,21,6.30926,0,108,119,5,135,5,0.99499,31.77163,0.0,0.0,6.28571,8.167,4.57624,0.0,0.0,128.0,44.31487,0.0,0.39,2.664,-1.0,1.073125,0.6672956862745097,63682.58303907574,493.9059842214981,6105.158857913321,0.06766532547666161,0.10111327858727907,0.07748637165617375,0.062414099737659566,0.07322572927631624,0.07998111592598371,0.050883909176089544,94.12380647013457,100.90835249878951,49.21142672315056,0.1245094133955729,0.10702634131129507,0.0804106540383577,1.4332474252207803,0.3314867153420127,3.477063569280092,65.75898704551219,6.378327546296297
40,140,31.3968,5.80097,22,6.65229,0,108,119,5,135,5,1.00327,31.83087,0.0,0.0,5.57143,8.214,4.63438,0.0,0.0,128.0,44.32791,0.0,0.39,2.738,0.33449,1.036174,0.6675180392156862,63682.58736316917,493.92682430665377,6120.833713905208,0.06763184559588513,0.10138871481793724,0.0772629214954868,0.06237377462025107,0.07306573488113895,0.08036518985327809,0.051002583114443584,88.61831405358872,100.87617105249939,49.353814772617675,0.12462941259613856,0.10666528844449864,0.08015077262439634,0.9332648321565041,0.33754538236429515,3.513623429988975,65.77333167861129,6.90600887345679
41,141,31.5747,6.58841,22,7.06634,0,108,119,5,135,5,1.00118,32.0208,0.0,0.0,6.28571,8.184,4.97202,0.0,0.0,128.0,44.36592,1e-05,0.39,3.37,-1.0,1.012483,0.6674729411764706,63777.43549064669,493.9031281191114,6224.234155364081,0.06749110346235285,0.10172533517734035,0.07716486350586829,0.0623359293756884,0.07323482264822119,0.08068707601777295,0.05120217264902097,92.88834357422962,100.83878821279146,49.32155769253955,0.12456128363883169,0.10696878995889822,0.0800540373411806,1.149867527217886,0.3353277563210732,3.633960783331906,65.86669958699974,7.33960262345679
42,142,31.3628,6.77016,21,8.25286,0,108,119,5,136,5,1.00486,31.75751,0.0,0.0,6.25,8.228,5.69973,0.0,0.0,127.0,43.84072,0.0,0.38,3.178,-1.0,1.062817,0.6561196078431373,63734.0182966085,493.9302187806057,6110.939843290338,0.06733370589305743,0.10190324425294454,0.0770632892757919,0.06227772593844773,0.07293627214111066,0.08098038587671055,0.051420253520884494,94.5851672982961,100.91058893649745,49.88468782401379,0.12449580020010398,0.10670300539989291,0.07987575222922469,1.6488162577458714,0.33148671534201074,4.139461163984736,60.519239101809845,7.769675925925926
43,143,31.373,6.99395,21,8.25281,0,108,120,5,136,5,1.0097,31.78883,0.0,0.0,6.96429,8.356,5.81523,0.0,0.0,126.0,43.71381,2e-05,0.39,3.101,-1.0,1.077511,0.6521980392156863,63729.0848041416,493.9701048943301,6118.529275643505,0.06734812144828338,0.10223249662385578,0.07677338236902724,0.062198066543379955,0.07266581340829636,0.08178298771124365,0.051542348852662546,89.09844242357381,100.89766741746692,49.92739792812018,0.12424888444589428,0.1059672612973356,0.07956052299594599,0.8703817292532838,0.3314867153420096,3.776658203179363,59.66911738483699,8.240644290123457
44,144,31.6067,7.1645,22,8.56852,0,108,120,6,136,5,1.01216,32.0317,0.0,0.0,6.03571,8.327,6.02137,0.0,0.0,126.0,43.8691,0.0,0.39,2.678,-1.0,1.049171,0.653598431372549,63779.973121221614,494.06845978447814,6240.050828632193,0.0673891811967504,0.1026062974399533,0.07650992735358204,0.06214595733907239,0.07233921067906966,0.08307769652496934,0.051706943313727556,88.68443158096679,100.85576788808717,48.91867329161844,0.124218728961153,0.1056118141012501,0.07940502014442337,1.0252731832745783,0.3314867153420089,4.292279692972693,60.52226506278591,8.560522762345679
45,145,32.0485,7.21402,22,9.49085,0,108,121,6,135,6,1.01522,32.48547,0.0,0.0,3.92857,8.203,6.1805,0.0,0.0,126.0,44.22866,0.0,0.39,2.733,-1.0,1.036067,0.6564329411764706,63866.69515441731,494.29954761427916,6510.010171698139,0.06737675112786516,0.10307202448864593,0.07628628855875833,0.062014263948717396,0.07212383551447418,0.08396218435240514,0.05190307014366877,94.29612302914404,100.7812660126402,48.10049815236786,0.12425973095064738,0.10549543887366845,0.07947444771236878,1.317359359360714,0.33532775632107165,4.723631104507548,63.01601357895864,10.616994598765432
46,146,32.1216,7.48208,22,8.32906,0,108,121,6,136,6,1.01418,32.54028,0.0,0.0,5.07143,8.192,6.1996,0.0,0.0,126.0,44.23335,0.0,0.39,2.931,-1.0,0.988206,0.6563666666666667,63917.15417354954,494.54851895794195,6526.994261005547,0.06730225571534959,0.10358187278156997,0.07602742815375074,0.061953511843279345,0.07207545523343582,0.08436527290707316,0.05205478100598278,95.05999143709677,100.77621560727928,47.953761536398055,0.12449091402488854,0.10609250124235799,0.07932291343105528,1.4924918881838856,0.337545382364294,3.7825535538314434,63.046140884687205,11.080970293209877
47,147,32.0044,7.878,22,8.70022,0,109,121,6,136,6,1.00671,32.44253,0.0,0.0,4.64286,8.339,6.4302,0.0,0.0,125.0,44.26168,0.0,0.39,3.725,-1.0,1.050331,0.6567788235294117,63812.12980524359,494.8168489399117,6438.10420524055,0.06726128680115201,0.10400853440437541,0.07561175490628301,0.061834471842365415,0.07185435692847654,0.0844144698803882,0.05216623077800712,92.86685831831191,100.78791762438298,47.827882178035786,0.12498100238875011,0.10684372082578633,0.07899607907067242,1.5460340093102871,0.33532775632107253,3.8346971331023596,62.73661366396043,11.25998263888889
48,148,32.0786,8.1755,22,8.98333,0,109,121,6,136,6,1.00197,32.53873,0.0,0.0,4.82143,8.366,6.78123,0.0,0.0,125.0,44.30549,0.0,0.38,3.808,0.28498,1.069164,0.6579360784313725,63736.285462769534,495.0696834863253,6511.186720204795,0.06731855150556874,0.1043486931587047,0.07520986056769659,0.06174063949500592,0.07170529844420102,0.08435885330823957,0.05235262292240539,91.23425627792321,100.76263892776933,47.92559042094666,0.12510528369544707,0.1063841931860492,0.07875880243398155,1.5252989177694791,0.335327756321072,3.8973862604399176,62.83515674020761,11.482590663580247
49,149,32.2009,8.27105,22,8.60079,0,109,121,6,136,6,0.9999,32.61795,0.0,0.0,5.14286,8.27,7.03693,0.0,0.0,126.0,44.41218,0.0,0.39,3.369,-1.0,1.072117,0.6611580392156863,63695.16284404899,495.31591729689706,6590.600684445241,0.0674139535091949,0.10464185548787698,0.07486957277756578,0.061700488750591816,0.07151925208357536,0.08429886460775737,0.052517634145160585,89.5545621868491,100.75228999478622,47.932458383065686,0.12517454092717417,0.10586629780333867,0.07867717262260243,1.5079644555946803,0.33532775632107237,3.859044814977154,62.70713528850345,11.775511188271604
50,150,31.9535,8.79035,22,9.13415,0,109,121,6,136,6,1.00438,32.37966,0.0,0.0,3.78571,8.342,7.11809,0.0,0.0,128.0,44.47864,0.0,0.38,3.062,-1.0,1.083763,0.6625796078431373,63570.713456108395,495.5257178451003,6450.8093823833615,0.06745106870750203,0.105008414382935,0.07456679921686542,0.06164315356856403,0.07148928287441761,0.08423372517099081,0.05257867055938037,93.19989408016204,100.78468672662939,47.77037745346257,0.12531639523172067,0.1053416742561345,0.07860847100571733,1.2925208472180696,0.3314867153420144,3.916190787349591,62.91141735766149,12.38377700617284
51,151,31.8198,9.78796,22,10.0275,0,109,121,6,136,6,1.01198,32.26621,0.0,0.0,4.0,8.502,7.58661,0.0,0.0,127.0,44.55563,0.0,0.38,3.546,-1.0,1.122609,0.6648239215686275,63624.190175332275,495.7350429508512,6362.734518746378,0.0673703936056353,0.10521222322223063,0.07437311972645529,0.061511758337158114,0.07155338603286897,0.08419936687423323,0.052633860758356146,92.91978538954581,100.7846702426373,47.75317627706646,0.12555688062310807,0.10479206738798875,0.07832229110295344,1.3873477565079224,0.33754538236429704,3.9648114428709693,62.57710992332139,12.703269675925926
52,152,31.6779,11.1225,22,9.94559,0,109,121,6,136,6,1.00499,32.14433,0.0,0.0,5.25,8.532,8.41912,0.0,0.0,127.0,44.57963,0.0,0.39,2.721,-1.0,1.10725,0.6654298039215686,63693.20439878144,495.92420385296543,6296.352089595461,0.06726624879181516,0.10543252148704099,0.07403307012806173,0.06142733993721944,0.07131800472546654,0.08413309491428894,0.052744331474986736,91.28091712453875,100.81551284252156,47.66481941128954,0.12566332052675244,0.10441942860607369,0.07811326516047525,1.6368154654727112,0.3353277563210728,4.030835006712312,62.445293126002994,12.702015817901234
53,153,31.6594,11.6764,22,11.2785,0,109,121,6,136,6,1.00023,32.15099,0.0,0.0,4.42857,8.423,9.55347,0.0,0.0,127.0,44.45911,0.0,0.38,2.007,-1.0,1.104676,0.6622190784313701,63585.50655085687,496.17750331560836,6288.148025414132,0.0672437339055291,0.10571561861595073,0.0737277211843586,0.06143139039241504,0.0712642746042267,0.08400346815102042,0.05274990064681032,89.55731901042222,100.7917547388517,47.67219373914931,0.1255835679238164,0.10399433055918525,0.07803046694515473,1.3401325665451984,0.3375453823642998,4.154040263162268,63.18381911613487,12.766685956790123
54,154,31.5359,12.1088,22,11.0058,0,109,121,6,136,6,1.00137,32.11187,0.0,0.0,4.53571,8.449,10.02599,0.0,0.0,127.0,44.20458,0.0,0.39,2.387,-1.0,1.076086,0.6586384705882351,63592.144961455095,496.4710205399597,6269.904761749381,0.0672828878417284,0.1060160377555103,0.07350617606649047,0.06146992348786074,0.07099438689258884,0.08382863222046004,0.052670834275692184,89.63079253486612,100.77941078023544,47.739464088722514,0.12542953514241953,0.10360647168642362,0.07794480414535052,1.1012832519581455,0.3375453823643004,4.300288837467566,63.98353483372844,12.834394290123457
55,155,31.3993,12.5089,22,11.0427,0,109,121,6,136,6,1.0012,32.0236,0.0,0.0,3.78571,8.538,10.39336,0.0,0.0,126.0,43.96363,0.0,0.38,2.703,-1.0,1.04937,0.6555356862745099,63703.57506491101,496.7327528427146,6235.831082424553,0.06731260219030305,0.10619200700864961,0.07317816493957614,0.061481306064019914,0.07094178861612577,0.0836150323836782,0.053267181213654057,89.12950126574474,100.78198718881521,47.819832695855034,0.12512042737441778,0.10352658691571595,0.07765602016139872,1.2673138235395052,0.33754538236430287,4.357895263227101,63.54623444206134,12.602478780864198
56,156,31.5482,12.5833,22,12.3852,0,110,121,7,136,6,1.00415,32.17339,0.0,0.0,3.85714,8.622,10.73686,0.0,0.0,126.0,43.77272,0.0,0.39,2.215,0.29668,1.020469,0.6530337254901961,63669.73059463143,496.9196526581679,6319.578106489845,0.06730601104049987,0.10639350563284118,0.07278834160035537,0.06145846600801968,0.07080316359369304,0.08365260034329303,0.05318991381372128,89.69150971290502,100.75622350106914,47.810853369442036,0.1250265555766949,0.10353368816175017,0.07747412567375042,1.5182997167241699,0.33754538236430287,4.43143139781483,63.12560448596818,12.848813657407407
57,157,31.4532,12.5167,22,12.2257,0,110,121,7,136,6,1.0089,32.11556,0.0,0.0,4.5,8.546,10.80038,0.0,0.0,126.0,43.5614,0.0,0.39,1.986,-1.0,1.026726,0.6508533333333334,63609.117796182574,497.10117786302425,6232.6051771869825,0.0672492374122728,0.106612613540272,0.07241266113345872,0.061368636178386254,0.07070513993585849,0.08384560640522036,0.05336769233870049,93.77436609579418,100.77066428945209,47.90981829607928,0.12493383751672882,0.10315491317909695,0.07736534577533705,1.0870047537022751,0.33754538236430354,4.4886596397330365,63.129785646118265,13.438753858024691
58,158,31.3265,12.9494,22,12.7953,0,110,121,7,136,6,0.99675,32.01956,0.0,0.0,3.39286,8.641,10.74219,0.0,0.0,126.0,43.39983,0.0,0.39,1.863,-1.0,1.031312,0.6501086274509803,63571.20008431992,497.2760010084538,6211.846390721878,0.06725516031188138,0.10678814738971883,0.07213980736115659,0.06125635037696281,0.07055524518955555,0.0840772339221682,0.054420919557591894,90.6988605894004,100.7688270955745,48.03200239016686,0.1250004436627144,0.10262837915123688,0.07708326235929969,1.2653189220043097,0.33754538236430404,4.586757611827825,63.402739200124415,14.01808449074074
59,159,31.3555,12.4104,22,12.4916,0,110,121,7,136,6,0.99366,32.06945,0.0,0.0,2.71429,8.557,11.12307,0.0,0.0,126.0,43.23315,0.0,0.39,1.629,-1.0,1.039631,0.6482482352941177,63512.67861803651,497.40604536316147,6254.082092132425,0.06732902407588423,0.10714366106382393,0.07213882369797049,0.061175390159941875,0.07050276026568597,0.08448988966938675,0.054240359772513694,89.16532886615055,100.77219423276509,48.09849359959732,0.12475685462586708,0.1022329501512346,0.07682361378204271,0.9175645802380381,0.3375453823643042,4.550830265139434,62.97133545204214,14.491657021604938
60,160,31.1835,12.7235,22,12.0136,0,110,121,7,136,6,0.99868,31.91626,0.0,0.0,3.10714,8.447,10.65924,0.0,0.0,129.0,43.21558,0.0,0.39,1.814,-1.0,1.027091,0.6479733333333334,63499.88073731477,497.50361710337296,6077.4007603689515,0.06797887064912939,0.1077517801766197,0.07214188663243193,0.061021612200365526,0.07053532643784681,0.08535547781877201,0.05466982372220707,92.69011041310488,100.81663559201198,47.92720144766348,0.12448006031570649,0.10201339383579074,0.07633249030402613,1.107000052382867,0.3375453823643024,4.427853527774595,62.68550404881216,15.169801311728396
61,161,31.2254,13.6911,22,12.8983,0,110,121,7,136,6,1.01155,31.95752,0.0,0.0,3.17857,8.469,10.93186,0.0,0.0,129.0,43.23929,0.0,0.39,1.858,-1.0,1.036837,0.6521345098039216,63523.149056509246,497.56229260079715,6117.520026987936,0.06804919189416249,0.10812075215843416,0.07155386174799253,0.0609582743313601,0.07094868583559683,0.08610049400128539,0.05446304917794564,90.43175667510312,100.77963995573003,47.86141704041281,0.12436449969198424,0.10166190289268273,0.07602994544250613,1.1428724023243744,0.33754538236430537,4.4683541437377166,62.573395832973404,15.734664351851851
62,162,31.3188,13.8491,22,12.7864,0,110,121,7,136,6,1.01636,32.0205,0.0,0.0,3.10714,8.511,11.75281,0.0,0.0,129.0,43.17429,0.0,0.38,2.135,-1.0,1.011791,0.6521796078431373,63615.570815498715,497.5815867480295,6188.546281638746,0.06932888300407843,0.10850006702871272,0.0713149942687893,0.06087097186014002,0.07100006237904857,0.0871169179645352,0.054552196048952756,89.34499096224741,100.7565288539326,47.8373833173587,0.12441067549514198,0.101119820455411,0.07555107743432478,0.909175920329594,0.3375453823643055,4.496698981439726,63.08314841827075,15.953993055555555
63,163,31.2469,13.7652,22,12.9694,0,110,121,7,136,6,1.01883,31.93708,0.0,0.0,2.39286,8.513,11.88967,0.0,0.0,129.0,43.17296,0.0,0.39,1.836,-1.0,1.03592,0.6546690196078431,63577.83568622977,497.59063029240156,6207.096652227592,0.0678599816642004,0.10906021334554714,0.07085041935815992,0.06074443147137499,0.07112944476337367,0.08780325739694063,0.05477635787017416,92.51097375653002,100.75397452842965,47.77935809853636,0.12439377894067971,0.10018176217879715,0.07512524978360989,1.0821695314353426,0.3375453823643048,4.497938181491211,63.174938578188915,15.719666280864198
64,164,31.4094,14.0467,22,13.5547,0,110,121,7,136,6,1.01781,32.05949,0.0,0.0,2.03571,8.632,11.81916,0.0,0.0,129.0,43.18401,0.0,0.38,1.999,0.27829,0.992711,0.6559498039215687,63576.9745352326,497.55170425553194,6242.842694432455,0.06787203802636022,0.10955481243002359,0.07046852683662623,0.060678531930044285,0.07175428733729956,0.0884768033108883,0.0551772551911203,88.87022218352216,100.73922694091684,47.88592962571132,0.12432307985514433,0.09889958814726642,0.07480525344130928,1.2081554330757698,0.337545382364304,4.553665201741047,63.37536254482035,15.769579475308642
