,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,tone,fft,staticness,blur,cubcol.0.5,cubrow.0.6,cubrow.0,cubcol.0.3,cubcol.0.6,cubcol.0,cubrow.0.3,contrast,uhdhdsim,saturation,cubrow.1.0,cubcol.1.0,cubrow.0.5,blockiness,noise,temporal,color_fulness,movement
65,165,31.468,14.5915,22,14.7174,0,110,121,7,136,6,1.01519,32.06367,0.0,0.0,3.28571,8.562,12.06752,0.0,0.0,129.0,43.15225,0.0,0.38,1.722,-1.0,0.981755,0.6562403921568628,63597.87948628192,497.52627670322215,6257.3228568972145,0.06761402300187608,0.10979924356051653,0.07051748071093777,0.06057384819321359,0.07157544414592151,0.08888055340993278,0.055419704796696195,90.84633623120347,100.72694037441306,47.89601304796007,0.12423495576110355,0.09765549123695677,0.07459591664737918,1.2235091396345992,0.33754538236430265,4.603166998060904,63.28655080506915,15.641010802469136
66,166,31.6876,14.4991,22,15.0849,0,110,121,7,136,6,1.00917,32.26097,0.0,0.0,2.07143,8.546,12.52928,0.0,0.0,129.0,43.25816,0.0,0.38,2.044,-1.0,0.959217,0.6580627450980392,63689.24934036988,497.48014339370155,6378.21663758679,0.06760455727472182,0.11020982214074537,0.07041609468614464,0.0605302178366881,0.07132835199343228,0.08935111342723671,0.05540514403638773,87.24739500477844,100.68948542991791,48.1722935806086,0.12426847460213179,0.09664130142265843,0.07434677951670587,0.8650225047003213,0.33754538236430376,4.718320760326188,63.22439088123472,15.71899112654321
67,167,31.1876,14.4698,22,13.9424,0,110,121,7,136,6,1.00511,31.82856,0.0,0.0,3.25,8.536,12.44872,0.0,0.0,128.0,43.16885,0.0,0.39,2.665,-1.0,0.914584,0.654447843137255,63686.884080184645,497.3822272492505,6085.300716253261,0.06793885213556,0.11063743837379111,0.07009698298186111,0.0604687190078619,0.07117405672324957,0.08980376601238575,0.05491975261990458,90.65547504354116,100.77277437980979,48.063526106469425,0.12407271387743385,0.0958430189366016,0.07403947596684173,1.2433402484041154,0.3375453823643057,4.7149779502940685,62.47764965819711,15.731385030864198
68,168,31.1232,14.3786,22,15.3472,0,110,121,7,136,6,1.00046,31.83428,0.0,0.0,2.03571,8.648,12.41852,0.0,0.0,128.0,43.03785,0.0,0.39,3.133,-1.0,0.874352,0.6505853921568602,63757.83457427282,497.2733080359471,6038.092330899433,0.06819762369791116,0.11104907950435502,0.06991141712437504,0.06044250717588058,0.07126838242208242,0.09026020645583041,0.05465022354448171,87.97986567500135,100.75184999300184,48.08184776777102,0.12381293535710192,0.09517348545945015,0.07379219272434343,1.2112857430768076,0.33976300840753404,4.676739896379183,62.75198035011918,15.831404320987655
69,169,31.4063,14.8458,23,15.7236,0,110,121,7,136,6,1.00451,32.20935,0.0,0.0,1.75,8.745,12.36347,0.0,0.0,129.0,43.1398,0.0,0.39,2.575,-1.0,0.852651,0.6504121960784313,63959.70370483335,497.13870146391434,6120.35899665626,0.06855443724231716,0.1114622952771545,0.06992290211162289,0.06035045416782653,0.07118413568877223,0.09068761013822271,0.05438322355232937,89.41886948236586,100.70378400334066,48.60918191038532,0.12343761418283558,0.09555763086469232,0.07371512199711393,1.0910351251933101,0.3458216754298218,4.9383953386794115,62.85508134037117,16.015432098765434
70,170,32.4232,15.5986,23,16.0921,0,111,120,7,136,6,1.00483,33.26425,0.0,0.0,0.89286,8.658,12.778,0.0,0.0,128.0,43.37726,0.0,0.39,1.99,-1.0,0.793557,0.6540678431372549,63943.94360133923,496.9853530475846,6638.932209049121,0.06889186616845998,0.11195700465725983,0.07019570081922319,0.060324237462492915,0.07093396410289257,0.09123413522666422,0.054470518924741515,90.53298335063144,100.50306287410216,49.09159926426263,0.12327191350815862,0.0953684869596538,0.0736594419304925,1.2125417301753931,0.34582167542982867,4.9662762528839295,63.354016631116565,16.3046875
71,171,32.8068,15.4423,24,16.061,0,111,120,7,136,6,1.0093,33.70675,0.0,0.0,3.10714,8.573,13.4146,0.0,0.0,129.0,43.5568,0.0,0.39,2.017,-1.0,0.816448,0.6599038235294108,63693.45800846129,496.8190779247966,6805.194579529931,0.06914427504315365,0.11253049008132433,0.07016207810410331,0.06020829457683764,0.07075320328459453,0.09175726674741522,0.054690469612472585,88.2878384223757,100.44180964773118,49.05977847252363,0.12283210890270417,0.09395570725650712,0.07334776106225603,1.341639867164823,0.35188034245211636,4.931386748535516,63.90620512760201,16.67549189814815
72,172,32.8233,15.6017,24,16.3788,0,111,120,7,136,6,1.0074,33.79389,0.0,0.0,3.64286,8.694,13.27283,0.0,0.0,128.0,43.64286,0.0,0.39,1.959,0.25476,0.77788,0.6600639215686275,63700.094350719075,496.6492517720417,6813.55591347799,0.0692740213200067,0.11302573311466477,0.07019741955010861,0.060207688661380654,0.07090378282440432,0.09228220467481275,0.05483571027307726,88.42978661524715,100.41482552286546,48.908168274679305,0.1225235706847156,0.0933374504192058,0.07331777676377256,1.022206380540051,0.35188034245212013,4.931274253175427,63.7403561794707,16.93089313271605
73,173,32.8409,15.2187,24,16.961,0,111,120,7,136,6,1.00426,33.83284,0.0,0.0,3.14286,8.699,13.39437,0.0,0.0,129.0,43.68082,0.0,0.39,2.424,-1.0,0.813841,0.6592376470588235,63651.07414195441,496.4363693954724,6821.353723775969,0.06955854375513912,0.11358334483065144,0.07044140025098178,0.060216812949137194,0.07119246519752266,0.09257859673258577,0.055406702755964245,89.76341354174082,100.41074494692515,48.8837495026765,0.12238022149722545,0.09314114100524412,0.07321775977812633,1.4188073308025109,0.35188034245212124,4.936920953049216,63.5786259477796,17.017216435185187
74,174,33.2969,15.0876,24,16.7938,0,111,120,7,136,6,1.00084,34.23762,0.0,0.0,3.5,8.602,13.06746,0.0,0.0,128.0,43.64746,0.0,0.39,3.649,-1.0,0.839324,0.6575937254901961,63677.34972931058,496.20301383120534,7083.8737163126525,0.06987229200874068,0.11410474009588562,0.0705267042218637,0.06042844021331138,0.07128941920485489,0.09296628963912057,0.056191193127922506,90.29992695197427,100.33279379477207,49.0856046323423,0.12219828546765153,0.0934086120268954,0.0732641654185512,1.833160928763183,0.3480393014730603,4.977779360170466,63.413328237059616,17.10402199074074
75,175,33.0568,14.7403,24,18.4383,0,110,121,7,137,6,1.00102,33.88587,0.0,0.0,4.32143,8.539,13.02672,0.0,0.0,128.0,42.89621,0.0,0.39,2.896,-1.0,0.886123,0.6414078431372549,63626.56812769648,496.09312817197946,6937.80292414158,0.07055380311572217,0.11419317826711034,0.0707429757021909,0.060201898017527566,0.07084672389074101,0.09342153391531635,0.0567609275510835,88.62283510109695,100.42768046124138,50.79471371497637,0.12237298646990125,0.0936172545736768,0.07289510109339851,1.6514169404696672,0.34582167542983044,5.416249612980661,63.93953811364411,16.874903549382715
76,176,33.2711,14.5568,24,16.1762,0,110,121,7,137,6,1.00637,34.10878,0.0,0.0,4.85714,8.641,12.65797,0.0,0.0,128.0,42.88993,0.0,0.39,2.528,-1.0,0.906458,0.645249411764706,63652.078903985355,495.9663166558075,7044.314015908387,0.07120477826527703,0.11446013838880398,0.07079083868270673,0.0599880653883739,0.07050691144877436,0.09404862383632694,0.05671677036585557,90.72192080542325,100.42250779480139,50.84238009982639,0.12271251357959513,0.09361308614629742,0.0725885037087795,1.9155566039884977,0.34582167542982956,5.032181367159335,63.3778773920275,17.214940200617285
77,177,33.2883,14.453,24,16.4843,0,110,121,7,137,6,1.01196,34.14095,0.0,0.0,3.28571,8.597,12.50255,0.0,0.0,128.0,42.9459,0.0,0.4,2.514,-1.0,0.822056,0.6478560392156834,63720.927637865505,495.8266901268232,7050.881506100125,0.0718470510323287,0.11471974428636454,0.07099455531648848,0.05971387634614591,0.07057288879314927,0.09456206047319468,0.056983807418476085,88.53834149096102,100.39388204220694,50.95873288755064,0.12296324396836561,0.0936938038869077,0.07258907932347865,1.1764888201563917,0.34803930147305717,4.94538759276197,63.514851790154424,17.24122299382716
78,178,33.427,14.4415,24,16.7697,0,110,121,7,137,6,1.01089,34.22788,0.0,0.0,6.28571,8.506,12.41101,0.0,0.0,128.0,42.95393,0.0,0.39,2.755,-1.0,0.864507,0.6464282352941177,63722.824409237815,495.7036577556724,7151.942036785528,0.07251618971285834,0.11507187971956671,0.07103952169334551,0.05952404221517827,0.07073112521134813,0.09512179862110845,0.05766865178279435,87.33665350586081,100.39277005322342,51.0121959168234,0.1223467860018844,0.09375658147175814,0.07263743550190284,1.5434844758722381,0.3480393014730559,4.852599459559556,63.61319436849224,17.19507137345679
79,179,33.5847,14.5913,24,16.1301,0,110,121,7,137,6,1.00975,34.35073,0.0,0.0,6.57143,8.394,12.40277,0.0,0.0,128.0,43.05233,0.0,0.4,2.804,-1.0,0.847073,0.6477713725490196,63614.68139145894,495.5784372212355,7267.073948356716,0.07302711525403865,0.11538775658623297,0.0713428920395102,0.059433440767840115,0.07097408128409541,0.09566996627927093,0.05787187641473322,86.64851573731436,100.37986791540034,50.97985839843751,0.12209925924481514,0.09366685353144831,0.07270712199212717,0.9919009455803222,0.34803930147305334,4.823913700504778,63.35359080218316,16.985001929012345
80,180,33.4392,14.3864,24,16.6482,0,110,121,7,137,6,1.00789,34.22241,0.0,0.0,4.85714,8.482,12.53819,0.0,0.0,128.0,43.12342,0.0,0.4,3.13,0.23753,0.853455,0.6499580392156863,63670.56435728629,495.4674410823704,7148.5024367777405,0.07377209006597277,0.11578196349520922,0.07189193280868196,0.05902961314261467,0.07135469879383771,0.09616344408653174,0.05828613010314454,88.61582848278806,100.39804440888135,51.04980506426023,0.12189699569661913,0.09392582069809977,0.07252141552767764,1.7016585571059264,0.3458216754298286,4.810482414710899,63.582424292066655,16.902440200617285
81,181,33.3469,14.2423,24,16.3776,0,110,121,7,137,6,1.00709,34.11244,0.0,0.0,6.10714,8.653,12.35322,0.0,0.0,128.0,43.18535,0.0,0.4,3.415,-1.0,0.807465,0.6516262745098039,63659.75565267704,495.3711329553889,7085.578886946476,0.07469086805537599,0.11621782464751115,0.07153446452343107,0.058914067010383694,0.07191615810652056,0.09643370628226097,0.05848063543991405,86.11208089201236,100.41276988221017,51.217663235134545,0.12178608423320716,0.09416060250454508,0.07241207872608406,1.0435984832144938,0.34803930147305434,4.827815386712609,63.63127038992522,16.840036651234566
82,182,33.3178,14.203,24,15.9409,0,110,121,7,137,6,1.00068,34.11618,0.0,0.0,5.75,8.448,12.22919,0.0,0.0,127.0,43.06761,0.0,0.4,2.809,-1.0,0.803658,0.6481490588235292,63625.67007587017,495.3048548250087,7114.855567907665,0.0754318392510723,0.11617668915487518,0.07156865677734245,0.05884450279202629,0.07235873429613965,0.0965105867273635,0.05923924372293963,88.83977369073598,100.41154848500035,51.19235191816165,0.12174165393568033,0.09418941064373755,0.07271302575765735,2.008697755686051,0.348039301473056,4.798694306375339,64.01439514410767,16.620273919753085
83,183,33.0549,14.7488,24,15.1449,0,110,121,7,137,6,1.00428,33.90592,0.0,0.0,5.89286,8.421,12.1975,0.0,0.0,128.0,43.03524,0.0,0.4,2.439,-1.0,0.808597,0.6484411764705882,63634.697185927325,495.28494444757234,6971.672126697475,0.07617770819808604,0.11633019771130082,0.07133278131739215,0.05871231549360388,0.07298551622577287,0.09651860778389017,0.059828165064692386,88.27384844146341,100.4461898943898,51.1244657540027,0.12136829456474675,0.09393639308499425,0.0727825220541972,0.9968267287834821,0.34803930147305556,4.801170861461452,64.03818077884382,16.471981095679013
84,184,32.9967,15.0801,24,15.8547,0,110,121,7,137,6,1.00844,33.86739,0.0,0.0,6.46429,8.549,12.66425,0.0,0.0,128.0,42.98066,0.0,0.4,2.945,-1.0,0.821719,0.648622509803921,63638.170497751555,495.26974335260866,6896.028487579062,0.07667149165944999,0.11650526255536095,0.07170470519368549,0.058618455759796864,0.07374333365442859,0.09659592491503317,0.06016336048027649,87.92240510093305,100.47281318070779,51.16493658371913,0.12110212520368291,0.09356612586863765,0.07256567871911251,1.2552282150434315,0.3458216754298293,4.735242704408107,63.43747471365448,16.43894675925926
85,185,33.3758,14.7792,24,16.1199,0,110,121,7,137,6,1.00589,34.20175,0.0,0.0,7.39286,8.508,12.94846,0.0,0.0,128.0,42.90661,0.0,0.39,2.881,-1.0,0.817364,0.6469690196078418,63860.123783172356,495.2841918411426,7132.1103560185165,0.07739411366901652,0.11675634363077575,0.07159152570533585,0.05854064842659608,0.07450418543758265,0.09673076991491206,0.06045201262490579,87.55521545826275,100.4152297115453,51.17193641191648,0.12082536826022221,0.09341221544694811,0.07338818735970869,1.1583633943019362,0.34582167542982806,4.757909252658453,63.63932570046326,16.121720679012345
86,186,33.5617,14.539,24,15.2625,0,110,121,7,137,6,1.00346,34.36012,0.0,0.0,6.17857,8.322,12.68644,0.0,0.0,128.0,42.79262,0.0,0.4,3.286,-1.0,0.826575,0.6393188235294117,63873.1703919605,495.33385624674247,7211.437575296206,0.07822134147995022,0.11730640046440294,0.07186072050368882,0.05858768212388472,0.07522402702360993,0.09688265420805488,0.060827480246829504,86.74955815845196,100.40203945722641,51.355571417160974,0.12043086461468945,0.093340932567396,0.07433325519931801,1.5177418818545418,0.3458216754298297,4.766211556529425,64.11879101773782,15.809268904320987
87,187,33.5083,14.6532,24,15.6151,0,110,121,7,137,6,1.0,34.37944,0.0,0.0,6.28571,8.305,12.47999,0.0,0.0,128.0,42.65681,0.0,0.39,3.549,-1.0,0.772109,0.6352172549019608,63760.50821618845,495.4129409198766,7209.657731890853,0.078980447008637,0.11754133541335107,0.07211858517131338,0.058606525266588556,0.07596222978817818,0.09663182255530933,0.061219025847740624,91.482380904807,100.42266528815622,51.216944188247496,0.12010534966549036,0.09320060499161881,0.07436909671600914,1.5489293853613586,0.34803930147305157,4.688996828914909,63.954250839862546,15.812451774691358
88,188,33.3077,14.7583,24,15.077,0,110,121,7,137,6,0.99714,34.2307,0.0,0.0,6.53571,8.483,12.57763,0.0,0.0,128.0,42.62896,1e-05,0.39,3.35,0.23843,0.765108,0.6382920392156838,63827.06387974971,495.499608840631,7117.7222604882,0.0796337908016106,0.11756041543901811,0.07243378597364732,0.058601912593750596,0.07672997476386262,0.09639585734479705,0.061494589303112926,87.87946681201137,100.44326534039493,51.44098992995274,0.11992824427767129,0.09294420366525197,0.07499358750477315,1.2344619034177318,0.3518803424521198,4.704888034636646,64.33550047115233,15.577449845679013
89,189,32.9479,14.3147,24,15.3754,0,110,121,7,137,6,0.99708,33.88754,0.0,0.0,6.03571,8.492,12.66458,0.0,0.0,129.0,42.57417,0.0,0.39,3.676,-1.0,0.779371,0.6392341176470588,63895.10419677947,495.6093094731807,6966.291996827115,0.0802226909891139,0.11764184739402801,0.07268059592400321,0.05852539060509703,0.0774963936166361,0.09616669105983762,0.061789776456708675,91.23893727000086,100.49064863427927,51.52359027627074,0.1197265622398779,0.09305512380073383,0.07470515300099077,0.8741537399498109,0.34803930147305634,4.681001994727189,64.45116395034216,14.961275077160494
90,190,33.2172,13.8365,24,15.3019,0,110,121,7,137,6,1.00699,34.11965,0.0,0.0,5.35714,8.367,12.28339,0.0,0.0,129.0,42.58929,0.0,0.39,3.725,-1.0,0.825864,0.6419192156862745,63824.96923616434,495.7349050717648,7145.571569816806,0.08073322092613294,0.11766880990138734,0.07302870715225337,0.05845762305750693,0.07801517408771395,0.09554151168304034,0.06205788831083272,91.16709629254107,100.48346266236362,51.824824392059696,0.11955414253282273,0.09291999819356726,0.07489277011577554,1.5165048819367157,0.34803930147305673,4.61008247256018,64.71319061485394,14.417390046296296
91,191,33.3218,12.7277,24,14.1893,0,109,121,7,137,6,1.00784,34.2059,0.0,0.0,4.78571,8.189,11.87302,0.0,0.0,129.0,42.45802,0.0,0.39,3.571,-1.0,0.816568,0.6390282352941176,63716.91095877061,495.8645271780041,7208.287041696403,0.08114110635144274,0.11758248002093874,0.07347199485029372,0.05849562934906957,0.07887702772498086,0.09535710226335814,0.062312662354630975,89.12683243425958,100.47320490922593,52.16827656310281,0.11906379555094104,0.09183294419885174,0.07520506873965198,1.260864675939709,0.34582167542983333,4.482542081606651,64.38211128178611,14.00853587962963
92,192,33.1703,12.1623,24,13.9527,0,109,121,7,137,6,1.00698,34.03906,0.0,0.0,5.07143,8.278,10.93042,0.0,0.0,129.0,42.40736,0.0,0.4,3.686,-1.0,0.842098,0.6371827450980391,63738.29614693207,496.01518575060453,7152.533362207935,0.08171784535793299,0.11759123745236943,0.07395997616620753,0.0584953487864374,0.07995385781438231,0.09451206714341438,0.06252085588543715,91.8482752415537,100.49651656445349,52.22742283197097,0.1182761533970059,0.09154547737842157,0.07514355056219071,1.3799518126683858,0.34582167542982717,4.449518316887213,64.44121183623994,13.227671682098766
93,193,33.2942,10.6679,24,13.6553,0,109,121,7,137,6,1.00569,34.06613,0.0,0.0,5.39286,8.277,10.45606,0.0,0.0,129.0,42.27645,0.0,0.39,3.645,-1.0,0.90166,0.631490588235294,63647.753073304026,496.1826754604215,7215.533606931251,0.08212764024792489,0.11742699904078589,0.07461285592974519,0.05847318572922834,0.08092244586990045,0.09376364238262141,0.0627667099570235,90.7694253777037,100.49879057794656,52.32043268651139,0.1178428722754953,0.09150477757479882,0.0752474810691727,1.2826873213947472,0.345821675429824,4.38166863896945,64.20279012783655,12.339023919753087
94,194,33.3447,10.4256,24,13.9306,0,109,121,7,137,6,1.00998,34.11997,0.0,0.0,5.21429,8.251,9.16583,0.0,0.0,129.0,42.0511,0.0,0.39,3.714,-1.0,0.918612,0.6246290196078431,63587.23028578492,496.34699003709386,7247.025505955991,0.0824768812492312,0.11736125192428153,0.07507323324482842,0.05841685398926031,0.0813405823955994,0.09290123480859759,0.06371086245126215,90.73377914902365,100.48333096854688,52.45169255762925,0.11791480427219567,0.09129065179753132,0.07530701155220645,1.153978965440969,0.34582167542982284,4.2920544555412246,64.0796608977573,11.89747299382716
95,195,33.3361,9.88216,24,13.6922,0,109,121,7,137,6,1.00863,34.1154,0.0,0.0,5.67857,8.202,8.95966,0.0,0.0,129.0,41.92841,0.0,0.39,3.269,-1.0,0.929967,0.618012156862745,63589.72366881811,496.536029864109,7179.521583813444,0.08292010908402968,0.11723982266860263,0.07585263758435547,0.05846036279538024,0.08192902580688652,0.09176676453183591,0.06385880894496526,89.98691152568205,100.50166210864889,52.58197661976756,0.11762166017820042,0.09097550262535108,0.07519185656107229,0.9482123049594028,0.3458216754298234,4.317201897170922,64.1970300777153,11.533998842592593
96,196,33.5539,9.15232,24,12.4956,0,109,121,7,137,6,1.00968,34.33924,0.0,0.0,4.46429,8.237,8.49001,0.0,0.0,129.0,41.79241,0.0,0.39,3.851,0.24318,0.925907,0.6134231372549019,63493.283815432675,496.7456526612425,7328.318704574382,0.08339435457356602,0.11714038275949606,0.07641093842141242,0.05928017096582147,0.0828530552898684,0.0905429997088785,0.06413758179039325,88.71479570965782,100.45519248960332,52.601235660505886,0.11735771091196316,0.09072489559106657,0.07524435894307338,1.0245692222440967,0.34582167542982606,4.299816496915909,64.42466093202553,11.465036651234568
97,197,33.4921,8.92297,24,11.7541,0,108,121,7,137,6,1.01094,34.32492,0.0,0.0,3.78571,8.346,7.86058,0.0,0.0,129.0,41.79462,0.0,0.39,3.681,-1.0,0.92277,0.6147827450980392,63550.97574664341,496.9587871872664,7299.300945211749,0.08377568558708104,0.11728196376074576,0.07689086206289353,0.059236582333778626,0.08345645488370151,0.08929298635627683,0.06491782113100457,89.72355750759772,100.46009582391488,52.702558729383675,0.11711409668847364,0.09054043671913843,0.07530542719517073,0.9866666915265259,0.3458216754298265,4.220871208835218,64.41438257426998,11.361159336419753
98,198,33.2513,8.73155,24,11.3766,0,109,121,7,137,6,1.01169,34.10949,0.0,0.0,3.32143,8.318,7.6633,0.0,0.0,128.0,41.91244,0.0,0.39,3.26,-1.0,0.924791,0.6173286274509805,63525.466906715905,497.1809551349327,7211.817712185404,0.08419341629994011,0.11758730374496719,0.07737494730601893,0.059471511690548526,0.08414437921328922,0.08849034964215198,0.0651724024730638,90.74037851743608,100.48961940973024,52.705023683147665,0.11704199075245808,0.09026356042245486,0.07524863601174217,1.4798739273592756,0.34360404938660194,4.11370583704457,64.71094612370159,11.42211612654321
99,199,33.3512,,24,10.2981,0,109,121,7,137,6,1.00529,34.17713,0.0,0.0,3.17857,8.264,7.49548,0.0,0.0,127.0,41.95622,0.0,0.39,3.722,-1.0,0.928528,0.6191454901960785,63514.9842728479,497.35531426983636,7222.192535776617,0.08466703005235367,0.11800326667162385,0.07779918763456592,0.05970247969480663,0.08490491494992655,0.08806674181109941,0.06597624681529547,90.62707285649901,100.48458013680877,53.03822119442033,0.11665532400394515,0.09013860449180261,0.07517109926831785,1.2429889202194517,0.3397630084075371,4.125998367149479,64.4987768721307,11.298900462962964
