,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0,cubrow.1.0,staticness,cubcol.0.6,temporal,blockiness,cubrow.0.6,blur,cubcol.0.3,saturation,cubrow.0,noise,cubcol.1.0,cubrow.0.3,uhdhdsim,tone,fft,contrast,cubcol.0.5,cubrow.0.5,movement,color_fulness
0,300,73.4873,14.394,75,0.0,0,115,121,21,131,24,1.01304,71.46965,0.0,0.0,1.14286,3.275,0.0,0.0,0.0,125.0,58.9363,0.00106,0.6,1.542,0.0,0.022087,0.08635229762572721,0.30937898942894604,487.7704697468843,0.2836677719853157,0.0,4.194618913093416,0.24106872315576872,39923.49520978965,0.3434448950856844,39.90174074526187,0.2615502835892489,1.0209124401584349,0.13468498455235806,0.23994350922106253,82.40874899236508,0.9015545098039217,76851.181959473,96.38302731639894,0.3529580104830641,0.24118188809529376,0.0,145.27777010201805
1,301,72.5954,14.6746,75,20.8718,0,115,121,21,131,24,1.01531,70.71784,0.0,0.0,0.89286,3.293,12.3871,0.0,0.0,125.0,58.8844,0.00117,0.59,1.589,-1.0,0.034159,0.08530039395742568,0.2973346696843009,483.0848621409957,0.23800431994619975,4.989602856994201,3.8804259475860006,0.23729204991822625,38498.726059368564,0.2531257166433254,39.970375343605326,0.22844749065680758,1.0291887332239609,0.1336877930468069,0.2253018590225405,82.54719718688035,0.9001811764705883,76542.45988783182,96.3730856404176,0.31327532523427754,0.23496018890713152,6.056327160493828,145.16842162001848
2,302,73.0702,14.3386,75,21.7444,0,115,121,21,131,24,1.01756,71.1854,0.0,0.0,0.92857,3.291,12.62504,0.0,0.0,125.0,58.88095,0.00123,0.6,1.801,-1.0,0.029104,0.08463714101124066,0.28985161608186905,479.0638559260991,0.2263232182833722,4.992465886856919,3.4384357004450856,0.23443745980972075,39309.807334440644,0.23056062232135982,40.22878915292246,0.23215510675625967,1.0302179370523885,0.13321008658104677,0.21988883473150075,82.43440599457406,0.8992890196078431,76598.80667633678,96.14401028327809,0.30525114383783913,0.23365095252244825,5.671826774691358,145.2366126984383
3,303,73.2469,14.7455,75,20.5501,0,115,121,21,131,24,1.01858,71.32454,0.0,0.0,0.42857,3.277,12.33837,0.0,0.0,125.0,58.96504,0.001,0.59,1.717,-1.0,0.025692,0.08466529443477433,0.28558218936620544,475.6648363217514,0.22236769737111853,4.958077238173217,3.5845148126653594,0.23455441319222084,39833.5442636984,0.2278356082900746,40.289989518530575,0.2296425171684562,1.0314063592671936,0.1331613154331568,0.21651630147813727,82.40386524698137,0.9000270588235294,76796.85108550021,95.89863931634326,0.3008562133118919,0.23362435103525114,4.8385898919753085,145.14007903412875
4,304,73.285,14.9313,75,21.3274,0,115,121,21,131,24,1.01801,71.34041,0.0,0.0,0.71429,3.273,12.68714,0.0,0.0,125.0,58.9217,0.00122,0.59,1.762,-1.0,0.024545,0.08460007433042115,0.28092607769150507,473.1164287549691,0.21729876116514818,4.9819782921234514,3.840047537588401,0.2344083713672512,40268.82233103541,0.21649608414414748,40.44101423098717,0.22982381789209555,1.0336239853104179,0.13331840053856767,0.21361137085791118,82.4711405166871,0.8996960784313726,76770.96259741599,97.89869354439332,0.29716196871629336,0.23329797322228107,4.190441743827161,145.36048191574514
5,305,73.9132,15.1292,76,21.4205,0,115,121,22,131,24,1.01024,71.91479,0.0,0.0,1.03571,3.264,12.8469,0.0,0.0,125.0,58.79856,0.00116,0.6,1.719,-1.0,0.02649,0.08451957369981618,0.28023485213101823,471.3596279576853,0.21498719458962137,5.047984273200485,3.853396968201823,0.23412636066056167,41116.611744635506,0.21286834643217953,40.38646462522907,0.23117727073032787,1.03421819641781,0.13350517411860316,0.2119357288609863,82.32997346785763,0.8992890196078431,77021.1133547114,97.99408703173417,0.2946955410820745,0.2327100537640346,4.268566743827161,145.551973485337
6,306,73.6028,15.794,76,21.153,0,115,121,22,131,24,1.01771,71.66328,0.0,0.0,1.42857,3.277,13.01059,0.0,0.0,125.0,58.74185,0.00126,0.59,1.645,-1.0,0.02798,0.08461679133788734,0.27491673322088384,469.9661604052269,0.21610821485703613,5.111429388238333,3.7570456995984958,0.23368010737885275,40559.19451835037,0.2078654596698191,40.52819843056761,0.23627040919729134,1.0336239853104143,0.13335200721555218,0.21151899080233608,82.34862947823731,0.8986780392156863,76728.40255182175,98.23152671786879,0.2905732521791702,0.23306942692548407,4.60570987654321,145.64014484979393
7,307,73.2511,15.845,75,21.736,0,115,121,22,131,24,1.01854,71.34077,0.0,0.0,0.85714,3.29,13.58324,0.0,0.0,125.0,58.63427,0.00117,0.6,1.886,-1.0,0.026853,0.08464795855469433,0.27221234912391634,468.39496501661256,0.2158812300500597,5.173168636311012,3.2384210660078345,0.23392262565534058,39967.500771223866,0.20613569475701396,40.423311209972994,0.23409173661295626,1.0314063592672016,0.13345610809384154,0.2116185989881401,82.40265659606965,0.8987078431372548,76546.22861363586,96.20315000182153,0.2862145302148232,0.2333578069278439,4.930748456790123,145.78691628116025
8,308,73.9667,15.7747,76,22.4215,0,115,121,22,131,24,1.01865,71.92902,0.0,0.0,0.75,3.294,13.62496,0.0,0.0,125.0,58.56908,0.00132,0.6,1.887,0.16461,0.034714,0.08460400506168043,0.26900011428970716,466.88830018167647,0.21472627586489393,5.201736717589157,3.4039154079459797,0.23372907775471843,40630.79225886384,0.2033191824278245,40.33587759512442,0.23706253827010595,1.0297829443313595,0.13328933504202073,0.21209496191905716,82.32059727606043,0.8995341176470588,76418.24365119677,98.15151750054423,0.28340558525054377,0.23357870002486542,4.925684799382716,146.0689062654863
9,309,73.709,15.7964,75,23.8612,0,115,121,22,131,24,1.02165,71.70504,0.0,0.0,1.75,3.283,13.56543,0.0,0.0,125.0,58.55375,0.00128,0.59,1.755,-1.0,0.037742,0.08454753515704552,0.26801512537617683,465.59571965365734,0.21278211015474308,5.143616662813355,2.5651504391810147,0.2335165269439852,40397.132353367866,0.20114921972987077,40.32071619857977,0.23935000419946556,1.0275653182881284,0.13326718990158223,0.21172535635665013,82.39848917835106,0.9005933333333334,76485.8265065451,98.11900037914137,0.28058828602559,0.23373154604575264,4.232880015432099,146.4250379772846
10,310,73.8458,15.0684,75,22.4486,0,115,121,22,131,24,1.0161,71.82841,0.0,0.0,2.46429,3.283,13.59144,0.0,0.0,125.0,58.69168,0.00113,0.59,1.759,-1.0,0.030315,0.08449224214370174,0.2664792175535906,464.45976858808154,0.21204023052618692,5.135674060111051,3.0149161276695016,0.23374805364458834,40421.77842881604,0.19594706237499432,40.22324908221209,0.23954181833369387,1.0170713991793798,0.13320865666725357,0.21196809469319042,82.40070690754007,0.9041603921568627,76541.98011861129,98.45081889183957,0.27826242959605146,0.2340761190895024,5.5390625,146.78215771228892
11,311,74.3424,14.8745,76,21.3757,0,115,121,22,131,24,1.02759,72.28709,0.0,0.0,0.96429,3.275,12.97049,0.0,0.0,125.0,58.7535,0.00115,0.6,1.922,-1.0,0.028455,0.0845011306746836,0.2650888476288679,463.3162363551335,0.21200802013065848,5.060261374422189,2.766612383525902,0.2338538354533996,40515.14313286212,0.19447904821620166,40.259527135778356,0.24535444738409248,1.0186948141152044,0.13323211088788028,0.21199528547053972,82.26480136668809,0.9048317647058823,76112.20588950044,96.3012691090376,0.27637989311383754,0.23432617293146624,5.518663194444445,146.61853320820677
12,312,74.0456,14.9099,76,20.9246,0,115,121,21,131,24,1.02832,72.03213,0.0,0.0,0.82143,3.272,12.80698,0.0,0.0,125.0,58.80588,0.00147,0.6,1.852,-1.0,0.032748,0.0844945843575577,0.2643198680021173,462.15150605810624,0.2109237860415748,5.058636786156845,2.6330309473609916,0.233960329425114,40076.20500254249,0.1925668336103099,40.298718676155,0.24829598919823284,1.024753481137494,0.13308323796366786,0.21207841577516354,82.26307987248254,0.9048317647058823,76456.12208546553,97.80717937458637,0.27452002258735564,0.23447906144279623,4.606770833333333,146.57828007921069
13,313,73.5542,15.4767,75,21.0864,0,115,121,21,131,24,1.02086,71.59399,0.0,0.0,1.07143,3.27,12.83608,0.0,0.0,125.0,58.78869,0.00129,0.6,1.886,-1.0,0.032633,0.08453679755147446,0.26367556430658384,460.9442227073145,0.20890393829557896,5.0646460833749956,2.7892446518305367,0.23406742820470264,39313.22087415625,0.19021702519726905,40.32820204746576,0.24753128453128673,1.0263768960733328,0.13287979199556227,0.21251992022805943,82.35433617871925,0.9033576470588236,76559.39221858402,98.37067600883952,0.2730116138439473,0.23458578171422578,4.168258101851852,146.44981737766335
14,314,73.6401,15.434,75,22.127,0,115,121,21,131,24,1.03733,71.71138,0.0,0.0,1.35714,3.26,13.31377,0.0,0.0,125.0,58.60783,0.0013,0.59,1.99,-1.0,0.030071,0.08469387587124626,0.26244536637143573,459.78362388301105,0.20705282752508175,5.106743523127848,2.204463922805515,0.23401746332979662,38935.97367166486,0.18854487828866084,40.1104736328125,0.24934527927896344,1.0261593997128107,0.13276292842485882,0.21280518255497108,82.23195850837928,0.9009556862745098,76379.97125963974,98.01103347891005,0.27206023495462084,0.23470318337037896,3.720148533950617,146.4968590731841
15,315,73.0473,15.5921,75,21.8522,0,115,121,21,131,24,1.02779,71.12849,0.0,0.0,1.39286,3.262,13.27561,0.0,0.0,125.0,58.63296,0.00132,0.6,1.928,-1.0,0.034424,0.08468677156436398,0.26230825460717144,458.6176355833394,0.20546604716841663,5.121830248444261,2.3682232361903073,0.2341397073526401,38372.8630191857,0.18688570645587868,40.2233379976249,0.251816195258841,1.0253476922448954,0.13272865155975375,0.21263086071908435,82.36476176363851,0.8990212156862746,76347.05567469478,96.30911271127214,0.27092072447033483,0.23481526049286958,4.365499614197531,146.5660212392997
16,316,72.8723,15.6146,75,21.2461,0,115,121,21,131,24,1.019,70.97101,0.0,0.0,1.10714,3.262,13.4129,0.0,0.0,125.0,58.68371,0.0014,0.59,1.816,0.1677,0.029244,0.0846604317350201,0.26229019825958527,457.4658729742352,0.2038862949472551,5.091789509489823,2.4769973041244584,0.2341049574505538,38198.471600054094,0.1846415341534523,40.11820908534674,0.2527261384000098,1.029782944331357,0.1326306259143553,0.21242764513043813,82.36926667583924,0.9009556862745098,76332.04640658863,98.06238531074371,0.26947313766221603,0.23489515381175272,4.628713348765432,146.84322768767152
17,317,73.288,15.8075,75,20.5583,0,115,121,21,131,24,1.01853,71.37587,0.0,0.0,1.0,3.247,13.43709,0.0,0.0,125.0,58.51497,0.0013,0.59,1.771,-1.0,0.022786,0.0846311203833286,0.2630519462452996,456.4314888386837,0.20243511450191687,5.04226701608737,3.0818304265156864,0.23414658455529588,39226.601907144264,0.1829177115493013,40.27644574200666,0.2513199295132011,1.0336239853104114,0.1327059020732827,0.21242836180395494,82.33891832746505,0.8989984313725491,76527.61651492777,96.5434092887592,0.26856384376338627,0.2349512045676776,4.458670910493828,146.7252778813323
18,318,73.979,17.9882,76,22.955,0,115,121,21,131,24,1.01532,72.03714,0.0,0.0,1.0,3.246,13.59399,0.0,0.0,125.0,58.41682,0.0014,0.6,1.95,-1.0,0.027645,0.08461086263966788,0.2647088984672817,455.46896752332725,0.20150217626714173,5.036437702633706,2.789955168871416,0.23424236830475678,41488.1408563555,0.18156176943523505,40.25067082157842,0.25017872699086413,1.0374650262894802,0.13271056830623057,0.2127635616517752,82.30364966679126,0.8973054901960784,76880.2072626264,96.59212799494094,0.26798310202958003,0.2351376055376976,4.470968364197531,146.66239976538682
19,319,75.0928,19.102,77,22.7544,0,115,121,22,131,24,1.01605,73.08207,0.0,0.0,0.67857,3.275,15.46391,0.0,0.0,125.0,58.47506,0.00123,0.6,1.833,-1.0,0.034757,0.08461972791230207,0.2647221092785655,454.53075261102504,0.20065987613023942,5.082814782041452,2.0693867999057822,0.2341690392911613,44189.288974220835,0.18050669853359538,40.186843495310086,0.24949749103616753,1.0457413193549991,0.13270994517592177,0.2130857268516597,82.18984538480575,0.8979007843137256,77083.60672207469,96.82885824496,0.2690781943706779,0.23539482174685267,4.690779320987654,146.7081223008298
20,320,74.4973,17.5604,77,24.326,0,114,121,21,131,24,1.02677,72.52688,0.0,0.0,0.78571,3.267,16.42427,0.0,0.0,125.0,58.26478,0.0013,0.6,1.844,-1.0,0.030427,0.08454712856901352,0.2655348910455246,453.58362299485196,0.19965514028718392,5.159460669558415,1.8759063888774892,0.23421771188889262,42975.377994786824,0.17927936168585784,40.19760207187982,0.24858557063483377,1.0435236933117773,0.13265254369636928,0.21350027757354298,82.20062437567995,0.8942286274509804,77333.3348238536,95.98284103452342,0.26960308727090376,0.2353384016506677,5.441020447530864,146.723868296521
21,321,74.38,16.5322,76,24.6089,0,114,121,22,131,24,1.02081,72.3974,0.0,0.0,0.96429,3.258,15.10009,0.0,0.0,125.0,58.18963,0.00119,0.6,1.838,-1.0,0.028374,0.08454479015845368,0.2654933944307216,452.66255007497006,0.19907385660115215,5.188183088795159,2.18034297342511,0.23431832363010613,43155.308833696734,0.1777861836973597,40.373979733314044,0.2482448804766299,1.0430887005907374,0.13266591196202462,0.21397266934275713,82.22603752028888,0.8923956862745098,78341.17157558646,95.80090240634658,0.2695552967492415,0.2354151432482945,5.548755787037037,146.8466669194269
22,322,74.396,15.8625,76,22.9375,0,114,121,22,131,24,1.01273,72.4197,0.0,0.0,1.71429,3.241,14.2161,0.0,0.0,125.0,58.20683,0.00136,0.59,1.656,-1.0,0.026207,0.08456352656985719,0.26575925278878076,451.7320167292194,0.19877829866732147,5.165469420224625,2.3038302180869303,0.23438529917454992,43247.63375311858,0.17702486193089698,40.522709222487464,0.24778662300167123,1.0457413193550014,0.13276564943295513,0.21446567740940153,82.21620793411914,0.8928823529411765,78118.72327322394,97.47796828586735,0.2702917921206005,0.23535318465600102,5.436824845679013,147.03904419884717
23,323,74.3999,15.6812,77,23.5348,0,114,121,22,131,24,1.02112,72.48247,0.0,0.0,1.46429,3.287,13.64208,0.0,0.0,125.0,58.219,0.00136,0.59,1.643,-1.0,0.027144,0.08457056835149887,0.2660991182577713,450.8349738910564,0.19872938888649702,5.129727287561502,3.089374402510192,0.23438667911525318,43714.699001620385,0.17659172989812916,40.538618864836515,0.24678382059760853,1.0479589453982363,0.13278586412379573,0.21502940656749822,82.20737388711491,0.8934513725490196,78294.9459655174,97.40319246668814,0.27059963554866373,0.2350033555708017,5.359037422839506,147.1175060175204
24,324,74.242,15.4443,76,23.6552,0,114,121,22,131,24,1.01635,72.38233,0.0,0.0,1.71429,3.272,13.49047,0.0,0.0,125.0,58.21379,0.00136,0.6,1.636,0.15702,0.028046,0.08454747166221328,0.2665627465543372,450.0347259310547,0.19916516321152672,5.091176481349764,2.6773366508455085,0.23446140923102965,43556.27116970393,0.17606247841620487,40.630113954897276,0.24571594916246248,1.0479589453982414,0.13281560622367672,0.21555481722432265,82.27619222722313,0.8928823529411765,78184.83880069066,97.20887797245499,0.2711140784240678,0.2349424804037307,5.504677854938271,147.14967963733164
25,325,74.0732,14.8813,76,22.3356,0,114,121,22,131,24,1.02488,72.23737,0.0,0.0,1.64286,3.256,13.28791,0.0,0.0,125.0,58.18652,0.00139,0.59,1.701,-1.0,0.022583,0.08455803674767795,0.2673391206406342,449.32372414481983,0.19981307783569305,5.070654139661252,2.740732192627362,0.234452683971514,43769.77229545985,0.17587278790451877,40.72652746129919,0.24541174670206864,1.0507707825488675,0.132900342083685,0.2160423380766401,82.26753053317634,0.8923274509803922,78106.16364998414,97.22487942018653,0.27180715509111497,0.2350383472319889,5.839409722222222,147.3020530716875
26,326,73.9151,14.5805,76,20.9618,0,114,121,22,131,24,1.03152,72.08475,0.0,0.0,0.75,3.249,12.80472,0.0,0.0,125.0,58.17271,0.00106,0.59,1.687,-1.0,0.029156,0.08452496804255426,0.2682517203496172,448.65819774220734,0.20055246725157808,5.022230304222643,3.2738815721638086,0.23445595711853545,43911.91860194829,0.17532170321247373,40.734154595269096,0.24548619470724492,1.0501765714414717,0.1329210733645456,0.21635537267757632,82.27038893355325,0.8922819607843138,78069.81358436777,97.2935635686166,0.2728514031159986,0.23506206905667926,5.721450617283951,147.30474329465113
27,327,74.5277,14.4212,77,20.6239,0,114,121,22,131,24,1.03732,72.65303,0.0,0.0,2.42857,3.242,12.55257,0.0,0.0,125.0,58.1702,0.00142,0.6,1.722,-1.0,0.031845,0.08446959056391766,0.2684573839069762,448.0510741971569,0.20043500279164672,5.00217378158259,2.6567448680930164,0.23426911447643833,44937.94364834724,0.17431737295149163,40.54976550443673,0.24563759856967177,1.0451471082476134,0.13289503265256056,0.21678228349642395,82.20375275198954,0.8935345098039216,78367.70412318883,97.48899590592796,0.27401689740685914,0.2350648076703092,5.474151234567901,147.60002460133543
28,328,74.7406,14.2161,77,19.5531,0,114,121,22,131,24,1.01963,72.86884,0.0,0.0,1.78571,3.254,12.41681,0.0,0.0,125.0,58.1455,0.00117,0.6,1.827,-1.0,0.036373,0.0844773825259441,0.26866444767833353,447.5205901687329,0.20083609242359102,4.96287373814212,2.592196186945057,0.23444888159112348,45328.76192926932,0.17440641121415096,40.59385116012008,0.24517694930853307,1.0479589453982385,0.13283909128427104,0.21702877692506423,82.16656632201827,0.8937717647058824,78205.498616997,97.30831141673283,0.27485568380526576,0.23521280097582492,5.237509645061729,147.8283410480159
29,329,74.7392,14.1317,77,19.6974,0,114,121,22,131,24,1.0225,72.92113,0.0,0.0,1.64286,3.263,12.23755,0.0,0.0,125.0,58.12889,0.00124,0.6,1.892,-1.0,0.031749,0.08444282275782809,0.26888831267471086,447.0331233118789,0.20185628319546964,4.958721325207735,2.827533568399769,0.23455722194950362,45390.68063160943,0.17435349344968382,40.51914450563031,0.2446893194356688,1.0495823603340753,0.13281948856691148,0.21735404284219345,82.18321712340958,0.8933831372549019,78022.39416798424,97.97125914995628,0.27518982946558046,0.23532751067890467,5.3304880401234565,147.75601350605453
30,330,74.7608,13.9904,78,18.9155,0,114,121,22,131,24,1.0209,73.01483,0.0,0.0,0.60714,3.239,12.16577,0.0,0.0,125.0,58.11013,0.00123,0.59,1.942,-1.0,0.031187,0.08440321663488089,0.26923083181340474,446.56356635849073,0.20274127059692998,4.9450615381666525,2.8959450841468852,0.2346207567181519,45336.39622067796,0.17498538721170287,40.28963348011912,0.24401680724953392,1.0546118235279265,0.13283815546448177,0.21767527697786168,82.16306911731951,0.8927501960784314,78232.59080334356,95.78255363307578,0.2745932816762384,0.23541599542206662,5.540991512345679,147.8667891610832
31,331,74.6816,13.7358,78,18.7051,0,114,121,22,131,25,1.02801,73.01297,0.0,0.0,1.92857,3.257,12.04313,0.0,0.0,125.0,58.10701,0.00131,0.6,1.892,-1.0,0.03036,0.08438730443666981,0.2697179614560661,446.119700174458,0.20243454452967488,4.914070544189573,3.331206543065873,0.23478462860698793,44922.34522939989,0.17457853902149156,40.28939216519579,0.24392461753275568,1.0602937758033448,0.1328789463763308,0.21783970407322192,82.15743859673762,0.8926705882352941,77749.23049359316,95.88035013775739,0.27507740636906447,0.23557552625816722,5.535783179012346,148.04069085846362
