,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0,cubrow.1.0,staticness,cubcol.0.6,temporal,blockiness,cubrow.0.6,blur,cubcol.0.3,saturation,cubrow.0,noise,cubcol.1.0,cubrow.0.3,uhdhdsim,tone,fft,contrast,cubcol.0.5,cubrow.0.5,movement,color_fulness
32,332,74.6423,13.6248,78,18.9241,0,115,121,22,131,25,1.03253,73.03705,0.0,0.0,1.03571,3.227,11.82835,0.0,0.0,125.0,58.10767,0.00128,0.61,1.837,0.15882,0.028416,0.08439971599059139,0.2703699398244711,445.7161086260474,0.2026481595575962,4.870177887074452,2.8530690475527725,0.23504935404389407,44905.80402924461,0.17420447043767043,40.28028417516637,0.24476515198070165,1.062888116593456,0.1329180573052233,0.21766812060478025,82.15229660534077,0.8926145098039215,77809.08427717071,97.79000710577218,0.2757751667950552,0.2357080186830969,5.518325617283951,148.2368089581878
33,333,74.6158,13.39,78,18.3108,0,115,121,22,131,25,1.02361,73.04585,0.0,0.0,1.25,3.26,11.72937,0.0,0.0,125.0,58.10758,0.0013,0.6,2.038,-1.0,0.025857,0.08439743846472131,0.27098835912269253,445.3297003816303,0.20346442416326152,4.81777530400566,3.189300947733486,0.23537029308337595,44681.326358117294,0.17375546721342397,40.21120123215663,0.2445493089055845,1.062293905486055,0.13292906470899382,0.21770054234817096,82.2030210448558,0.8924333333333334,77661.32980226773,97.7975591658647,0.276156910962659,0.2357224535330663,5.509837962962963,148.21838941037225
34,334,75.1586,13.1047,79,17.999,0,115,121,22,131,25,1.01953,73.56149,0.0,0.0,1.10714,3.257,11.52984,0.0,0.0,125.0,58.13075,0.00127,0.6,1.958,-1.0,0.031603,0.08438037670942836,0.2718201641085362,444.9614412949986,0.20392345885863278,4.774987846870105,3.8392618675213877,0.2355624057054489,45569.02576110089,0.17358217203463008,40.24851857880015,0.24472729805692273,1.0661349464651162,0.13293609822143088,0.2177143972447936,82.15017083435662,0.8922066666666667,77782.440097308,97.9036321253028,0.27690566309951914,0.23576064353682774,5.476658950617284,148.3978895061189
35,335,75.6577,12.4204,79,16.6759,0,115,121,23,131,25,1.02383,74.01446,0.0,0.0,1.60714,3.245,11.28527,0.0,0.0,125.0,58.15479,0.0017,0.61,1.969,-1.0,0.031909,0.08436926126008397,0.2732341855112659,444.62318943452124,0.2042882719814899,4.710065080167532,3.3131155296794526,0.23556741049256213,46674.85797709374,0.17358934972731138,40.2913771264347,0.2450028420904047,1.0683525725083491,0.1329490131640854,0.21770666439532935,82.11462517343617,0.8924482352941177,77799.8683985993,97.6627920170305,0.27768700212521547,0.23575358352431697,5.505835262345679,148.50576008548762
36,336,76.4321,11.6711,80,15.916,0,115,121,23,131,25,1.02182,74.74346,0.0,0.0,1.07143,3.232,10.70123,0.0,0.0,125.0,58.17997,0.00123,0.61,2.052,-1.0,0.028396,0.08436050343375634,0.2748486499138249,444.2945880253903,0.20494678882463138,4.613996510495896,2.641883106402499,0.23574523840881992,48314.50810231967,0.1733895027943016,40.24794684516059,0.24539066937591156,1.0705701985515768,0.13290901936252603,0.2178621104960361,82.01410029729678,0.8926145098039215,78193.90816862439,97.89744241567548,0.2788821690431734,0.23574821354309364,5.481867283950617,148.4145526389378
37,337,76.5461,12.116,80,13.9661,0,115,121,23,131,25,1.0275,74.86261,0.0,0.0,0.85714,3.233,10.06053,0.0,0.0,125.0,58.18341,0.0012,0.6,1.915,-1.0,0.027878,0.08435563822459766,0.27681369133111505,443.9923504745079,0.20561688488491006,4.468748075483772,2.850627819656612,0.23582340880881505,48529.0550965798,0.17325629003454937,40.23754656756366,0.24576936639998195,1.0705701985515808,0.13294218611228342,0.21801453988296343,81.97992516367988,0.8917619607843137,78250.27661160736,97.91838311031846,0.28054952430796704,0.23573019053216257,5.300636574074074,148.7025493103862
38,338,76.2095,12.7424,80,16.5041,0,115,121,23,131,25,1.02739,74.56338,0.0,0.0,1.42857,3.253,10.44205,0.0,0.0,125.0,58.16663,0.00135,0.6,1.988,-1.0,0.034406,0.08435238073392312,0.2784759699300572,443.704995549811,0.20647167297258476,4.552870249382915,2.7088411548715636,0.23592453285914095,47571.1063695782,0.17334454107616548,40.04358870894821,0.24594300933284485,1.0738170284232476,0.13300246422539086,0.21825804339517788,82.00937690103476,0.8921156862745099,78060.73026144407,97.94615839503491,0.2815057722141493,0.23573545507364202,5.0843942901234565,148.63801688394773
39,339,75.895,13.0797,79,16.6737,0,115,121,22,131,25,1.02787,74.27323,0.0,0.0,0.82143,3.232,10.9721,0.0,0.0,125.0,58.17213,0.00154,0.6,2.048,-1.0,0.029196,0.08434387748048201,0.27932877869002976,443.45228547219,0.20720394084086488,4.658066887353338,2.8988986981077924,0.2360927109107642,47005.120542912446,0.17315226307108533,40.12817834924768,0.2454308630598827,1.0766288655738732,0.133032462425709,0.2184709508617098,82.05227700272695,0.8910101960784311,78126.74037851977,96.34429186593049,0.2818980347247401,0.23554445146277414,5.047405478395062,148.73774051374355
40,340,75.4351,13.4002,79,17.3197,0,115,121,22,131,24,1.02755,73.84177,0.0,0.0,1.25,3.237,11.25907,0.0,0.0,125.0,58.17474,0.00128,0.61,1.891,0.15831,0.032577,0.08438391053810755,0.27994482238430235,443.2065542430608,0.20807518769603936,4.7501644200750475,2.381299873428643,0.23613049891062782,45981.98971359073,0.1728795627535592,40.0448267430435,0.24570914902354662,1.0766288655738754,0.13299382052619615,0.21870556715865952,82.06346995261757,0.8909329411764706,77924.98339582005,97.39378739745659,0.2823656798619745,0.23536937478516767,5.198591820987654,148.70564719280137
41,341,74.8682,13.5296,78,17.6714,0,115,121,22,131,24,1.02932,73.30309,0.0,0.0,1.53571,3.229,11.53202,0.0,0.0,125.0,58.17012,0.00138,0.6,1.843,-1.0,0.024274,0.08437665498362536,0.28065175850786955,442.9722336503596,0.20866966979897672,4.8213670083246,2.3600628429285955,0.2362588004884363,45023.4683516932,0.1729174797018851,40.108096464180655,0.24490306303700338,1.0750054506380375,0.13300663398219253,0.2190605906162887,82.11010587155602,0.8901556862745098,77882.59483354038,95.86992665543782,0.2830157006458597,0.23523682477221203,5.37818287037037,148.84863042430868
42,342,74.9828,13.5424,78,18.3053,0,115,121,22,131,24,1.02433,73.3633,0.0,0.0,2.03571,3.23,11.64481,0.0,0.0,125.0,58.17808,0.00137,0.6,1.895,-1.0,0.023942,0.08438968335518711,0.2812483726200659,442.7254997812203,0.20859344055358217,4.861354888067382,2.661935221030703,0.23638971612548387,45080.30477775848,0.17343096174575387,40.04046442479263,0.2441719090432967,1.0750054506380393,0.13295408143196175,0.21924799417340468,82.08140781294821,0.8899866666666667,77865.46250643537,96.01160113223595,0.28365845733175293,0.23511175688329206,5.544367283950617,148.7773875241978
43,343,75.0733,13.7578,78,18.4572,0,115,121,22,131,24,1.02978,73.39433,0.0,0.0,0.96429,3.219,11.65817,0.0,0.0,125.0,58.15741,0.00123,0.6,1.907,-1.0,0.024676,0.08439650357660332,0.28186623845676134,442.4774430524711,0.2087487676322968,4.891427719625106,2.754988945174517,0.23651260653558806,45279.41655352647,0.17360545948064568,40.00090931080006,0.2440798704520153,1.0721936134874042,0.1329420404117832,0.21956644129858216,82.07752030647154,0.8895490196078432,77849.71554433186,96.13607137099733,0.28384145088298995,0.2350265090204861,5.715856481481482,148.73806431560075
44,344,75.1375,13.9191,78,18.4385,0,115,121,22,130,24,1.0344,73.43338,0.0,0.0,1.0,3.216,11.839,0.0,0.0,125.0,58.12118,0.00135,0.6,1.824,-1.0,0.025795,0.0843893924450374,0.28233001674323255,442.22764800894333,0.20921933384879807,4.927208582961583,2.6626249740114263,0.23653818439167826,45521.10850600995,0.1737953081290579,39.845953858928915,0.24442363899006306,1.072193613487413,0.13291739648856113,0.21980294466949807,82.03931211686465,0.8889125490196078,78261.65438036024,97.88513490839681,0.2832936473191346,0.23497841673620434,5.896122685185185,148.8225265553292
45,345,75.1796,13.98,78,19.7348,0,115,121,22,130,23,1.02538,73.40827,0.0,0.0,0.46429,3.206,11.97621,0.0,0.0,125.0,58.09467,0.00134,0.6,2.027,-1.0,0.025774,0.08438053727759942,0.2826467460394695,441.96543018796956,0.2096025681489235,4.955572456010461,2.2133562856839912,0.23662543343339865,45554.040566586635,0.17424638266526835,40.035698973102335,0.2452851532650156,1.0689467836157482,0.1329247956573704,0.21991575690442325,82.0577586535733,0.8889109803921569,78323.55484227909,97.79218756458603,0.28360945607174953,0.23485455230167232,6.056327160493828,148.75592866125888
46,346,75.2091,14.1387,78,18.411,0,115,121,22,130,23,1.01926,73.39792,0.0,0.0,0.25,3.172,12.02693,0.0,0.0,125.0,58.07502,0.00135,0.6,1.774,-1.0,0.025682,0.08437743696519144,0.2829142851151856,441.67818227267026,0.20948165141703806,4.982735303622608,2.408560554285763,0.2367288559775068,45286.859803206426,0.1749880267892009,40.07276916503906,0.24598285246353294,1.065381516971356,0.1328842642459552,0.22010305201369382,82.0329038103081,0.8886054901960785,78246.11839219226,97.73247556440003,0.2839852066022628,0.23475975220300865,6.276331018518518,148.50458945385213
47,347,75.0818,14.3362,77,19.8152,0,115,121,21,130,23,1.01755,73.27669,0.0,0.0,0.35714,3.165,12.16318,0.0,0.0,125.0,58.05172,0.00124,0.6,1.766,-1.0,0.028873,0.08438673089726684,0.28346372757083316,441.36938282900434,0.20931086674811028,5.040284156431263,2.943603677897411,0.2367846933218761,44458.62861265217,0.17525642168923036,39.8805818910952,0.2468245480228979,1.069975987444171,0.1328226687685133,0.22010191331093112,82.0763482973633,0.8868659803921568,78006.60362522637,97.67079996245198,0.28417837536129115,0.2347919253881561,6.633005401234568,148.50819411575276
48,348,75.1812,14.7163,77,20.1219,0,115,121,21,130,23,1.02719,73.36052,0.0,0.0,0.42857,3.155,12.33453,0.0,0.0,125.0,58.03612,0.00133,0.6,2.034,0.15985,0.026526,0.08441035152066208,0.2841794518782271,441.06705897975706,0.20925112784735422,5.086554111469716,2.489459605861418,0.2368136258938149,44435.916018968266,0.17549416151486347,40.033946096161266,0.24723249408203807,1.0661349464651193,0.1328784870507413,0.22029653272046645,81.99070450038835,0.8857062745098039,78293.4579727386,97.9510040322314,0.28441980214332085,0.2347867537776738,6.888744212962963,148.45558755989668
49,349,75.2852,15.0488,78,20.4758,0,115,121,21,131,23,1.02556,73.47322,0.0,0.0,0.67857,3.157,12.66355,0.0,0.0,125.0,58.03834,0.00131,0.6,1.852,-1.0,0.023655,0.08440450071304374,0.2845999602120272,440.7466848122726,0.20925433855295753,5.113074473821566,2.5515337964831764,0.23687781671421604,44545.932285104216,0.17629482470473695,39.91530015733507,0.24711384700619596,1.0677583614009534,0.13286149671565756,0.22049755992198242,82.02563583867921,0.885883137254902,78476.00025898662,97.94172397655649,0.2845392880620999,0.23485612797429237,7.176842206790123,148.35590309827177
50,350,75.3453,15.226,77,21.5762,0,115,121,21,130,22,1.02606,73.5053,0.0,0.0,0.67857,3.17,12.94748,0.0,0.0,125.0,58.00923,0.00125,0.6,1.905,-1.0,0.026138,0.08439381288998518,0.28479915966577096,440.4070247451793,0.2090767037136612,5.149427304322297,2.627841972299094,0.23687454434246724,44257.91735140118,0.17647550650768712,39.904435711142455,0.24741106052979372,1.0661349464651173,0.13282280470269117,0.2205162491307809,82.01448383226949,0.8861737254901961,78429.39224724963,96.38075564615752,0.2847280427729891,0.23489470268859763,7.297019675925926,148.2852049909687
51,351,75.3482,15.5652,77,23.1873,0,115,121,21,130,22,1.02209,73.47808,0.0,0.0,0.39286,3.141,13.0981,0.0,0.0,125.0,57.96156,0.00111,0.6,1.947,-1.0,0.025087,0.08439610253080777,0.2849599945157584,440.05907467008456,0.20874324371803626,5.16444494682597,2.582874848861252,0.2368416812944642,43825.56457935479,0.1769943367555258,39.663121729721254,0.24678829493047832,1.0639173204218846,0.1328107287378794,0.22055138159053875,81.99985864131222,0.8859329411764706,78079.58152053237,96.50525236887401,0.28510118854611405,0.23489960523125428,7.265094521604938,148.48357234120024
52,352,74.8251,16.1317,77,22.7233,0,115,121,21,130,22,1.02348,72.97944,0.0,0.0,0.21429,3.127,13.38537,0.0,0.0,125.0,57.89554,0.00126,0.6,1.949,-1.0,0.023328,0.08438419722646863,0.2851686610787211,439.7417583847888,0.20840730652610026,5.20425358732975,2.53625537678942,0.23687854242659864,42826.46348605641,0.17686803497150905,39.71585327901958,0.24650714720185926,1.0594820683354265,0.13280600018058467,0.22052327420232354,82.05993193430115,0.8845490196078432,77793.02996161142,97.91105186608968,0.2854534178105298,0.23487064245179204,7.149402006172839,148.4507312837133
53,353,74.7343,17.1673,77,22.2404,0,116,121,21,130,22,1.02703,72.89609,0.0,0.0,0.35714,3.132,13.87237,0.0,0.0,125.0,57.84207,0.0013,0.6,1.892,-1.0,0.027414,0.08440062700789065,0.2854701344355521,439.4455375428656,0.20819681307036234,5.254945327235338,2.746337037575836,0.2369197863175596,42497.792690412774,0.1768044094098962,39.561776055230034,0.24682035319803175,1.0584528645069906,0.13275010935327744,0.2205725668461449,82.07669091376695,0.8841270588235295,77742.39489682761,97.27410666476527,0.2850077965898828,0.23487868903483122,7.260609567901234,148.50003496071236
54,354,75.4362,17.9945,77,23.1851,0,116,121,21,130,22,1.01987,73.55059,0.0,0.0,0.42857,3.135,14.76582,0.0,0.0,125.0,57.8795,0.00104,0.6,1.853,-1.0,0.024064,0.08440452244439489,0.28594521248803295,439.15405129411437,0.20819852373727218,5.26511257519977,2.8938139328176073,0.23693232745026446,43430.54186598937,0.17718122368424843,39.239257058979554,0.24698623984283968,1.062293905486053,0.1327946359546262,0.22056427006654983,82.01238172120077,0.8853823529411765,77554.77129051369,96.55316281423835,0.2849535327805326,0.23489398839450662,7.138551311728395,148.56143732780188
55,355,75.2645,16.6213,77,22.4363,0,116,121,21,130,22,1.02963,73.35456,0.0,0.0,0.25,3.127,15.47539,0.0,0.0,125.0,57.9477,0.00117,0.6,1.901,-1.0,0.024224,0.08441108344005029,0.28650942837584126,438.88798419752675,0.20815085782260384,5.212807954408768,2.560333239421783,0.23689741604201653,42918.13706584552,0.17787860114399776,39.08713371371045,0.24674996668164306,1.0556410273563697,0.13280212842470077,0.22046826894923519,81.99648185834792,0.8859601764705882,77209.37199849334,96.75787835261296,0.28443985268043326,0.2347996233629798,6.900221836419753,148.84944461281214
56,356,74.1745,14.8394,76,21.2328,0,116,121,20,130,22,1.03046,72.3398,0.0,0.0,0.39286,3.125,14.28822,0.0,0.0,125.0,57.89438,0.00124,0.59,1.992,0.15535,0.027716,0.08442851281688736,0.2865842183172057,438.6415777815499,0.2078532443887145,5.133757682852284,2.7347261288983464,0.23682012535403646,40468.667628344105,0.1778341973391329,39.228499801070605,0.24611061412045487,1.0546118235279287,0.1327551677419624,0.22038802218139233,82.1017802433874,0.886461215686273,76838.06976891062,97.31032156245475,0.2840227089197765,0.23477182989635795,6.636766975308642,148.86798071780788
57,357,73.476,15.1398,75,19.8359,0,116,121,20,130,21,1.02608,71.68083,0.0,0.0,0.35714,3.141,12.75907,0.0,0.0,125.0,58.01008,0.00112,0.6,1.778,-1.0,0.023433,0.08442281824592517,0.2865618236058922,438.3841737031025,0.2079677204575974,5.078848519998864,2.869868818717579,0.23673491931883536,38934.329557508776,0.17774849448578395,39.231512940960165,0.2450880510235407,1.0556410273563703,0.1327570783116133,0.22024948613757553,82.21991440801187,0.8892164705882353,76853.81103969448,96.60200593795608,0.283566089385611,0.2348010750739512,6.934895833333333,149.14696448566232
58,358,73.3038,14.795,75,20.7603,0,116,121,20,130,21,1.03062,71.47827,0.0,0.0,0.35714,3.113,13.02264,0.0,0.0,125.0,58.09288,0.00117,0.59,1.715,-1.0,0.02761,0.0844088684615472,0.28637147826650655,438.12895237819504,0.20840254694278515,5.078127251503141,3.0976909422757806,0.23670658502816827,38326.11976083011,0.17724673261731147,39.06433350362896,0.24447733592843687,1.0457413193550078,0.13275064621025398,0.22012639359913663,82.21344632171412,0.8906152941176471,76638.21709754731,96.76406767791791,0.28296284187638504,0.23481096848831298,7.228636188271605,149.2452219920627
59,359,73.2637,15.0171,75,21.5643,0,116,121,20,130,21,1.0207,71.43697,0.0,0.0,0.71429,3.127,12.7235,0.0,0.0,125.0,57.99016,0.00144,0.6,1.772,-1.0,0.03069,0.08441255829454852,0.28630135999080425,437.89999846634623,0.20830913910076446,5.111877175631752,3.378548926901882,0.2366638492958518,37890.99699208644,0.1766562022190463,38.91019543306327,0.2439245428575068,1.043523693311781,0.1327270335315102,0.2199928256884331,82.21862318365811,0.8895490196078432,76221.99228103978,96.9380591943102,0.2823709835519992,0.23474377596664028,7.485580632716049,149.2856841509896
60,360,73.6853,14.5503,75,22.1846,0,116,121,20,130,21,1.02304,71.79055,0.0,0.0,0.96429,3.135,12.91098,0.0,0.0,125.0,58.03427,0.0012,0.6,1.957,-1.0,0.027631,0.08443409341365377,0.2866143576344839,437.69594477091715,0.20806137713623274,5.182252524047224,3.046341952571719,0.23669851686575905,38290.825113630846,0.17619386158223538,38.98196241590712,0.244737026810411,1.0396826523327132,0.13273222461942621,0.219964667214514,82.14445301634771,0.893216862745098,76442.70969103147,97.93178380974638,0.2813022606002323,0.23464201115429612,7.587239583333333,149.39375357081357
61,361,74.2914,14.0806,75,21.0163,0,117,121,20,130,21,1.02503,72.29211,0.0,0.0,0.78571,3.111,12.51403,0.0,0.0,125.0,58.12734,0.00122,0.6,1.961,-1.0,0.029658,0.08442610407951658,0.28678079943730583,437.53596114898306,0.2082579759687379,5.193297494190827,3.036999806075972,0.23669074593779915,39291.36312953942,0.17594774186750362,39.09780243296682,0.2455022027385358,1.039088441225316,0.1327373700278228,0.22004139516305574,82.08107590972652,0.8945490196078432,76607.656139594,98.34570687229983,0.280666628554263,0.23453770762230033,7.405140817901234,149.6256433145573
62,362,74.8279,14.0895,76,20.037,0,117,121,20,130,21,1.02003,72.82424,0.0,0.0,0.46429,3.116,12.11701,0.0,0.0,125.0,58.02739,0.00117,0.59,1.881,-1.0,0.027395,0.08446711153459267,0.28687604235435943,437.42838441297135,0.20885144028240668,5.1810272163901345,3.348500848246986,0.2368387707810505,40276.7935350185,0.176102011532605,38.78313738034095,0.24614831597582837,1.0402768634401154,0.13275063425834285,0.22018641457116062,81.99523932480595,0.8967667843137254,76648.91961303684,98.36830954637807,0.27974983444202034,0.23453230730524235,7.377700617283951,149.75809150608353
63,363,74.7702,14.4559,76,19.8675,0,117,121,20,130,21,1.02859,72.78221,0.0,0.0,0.57143,3.115,12.12022,0.0,0.0,125.0,58.02697,0.00124,0.6,1.887,-1.0,0.03072,0.08447335237256612,0.28712569564198054,437.39419517887563,0.20967370369895916,5.141887028938325,3.921368070139476,0.2369219530484174,40098.98149618127,0.1753487909349619,38.93532590512876,0.24586096777951752,1.0402768634401076,0.1327770220808313,0.2202515632185788,82.03668156116224,0.8968556862745098,76513.8157440423,98.39384773108699,0.2790792731679063,0.23442438547978003,7.291087962962963,149.94969727947245
64,364,74.497,14.6738,76,20.8129,0,117,121,20,130,22,1.03249,72.5566,0.0,0.0,0.5,3.13,12.43285,0.0,0.0,125.0,58.01017,0.00121,0.6,1.845,0.15947,0.026817,0.08445652891019195,0.28761253991735847,437.41924600119177,0.21061986476107483,5.155604445809055,4.272221628730582,0.23701691297693137,40551.27415722999,0.17616504031279195,39.08079039020303,0.24556825354128364,1.048988149226672,0.1327374867728041,0.2203744262102062,82.08301465616948,0.8951180392156863,76524.94322893118,97.19418438854457,0.2782977752201611,0.23434945180622724,7.045138888888889,150.1708470883125
65,365,74.1769,14.4916,76,20.8622,0,117,121,20,130,22,1.02199,72.29145,0.0,0.0,0.75,3.132,12.61943,0.0,0.0,125.0,57.95479,0.00119,0.61,1.763,-1.0,0.027795,0.08446914917044783,0.2878222232489574,437.47466628178773,0.21184391254954618,5.161927819181743,3.468513415623913,0.2370874919239354,39906.76203331897,0.1764479558963206,39.28268112370997,0.245328077224052,1.0506115641625067,0.13275518086898017,0.2204553561090666,82.13717645428653,0.8918827450980392,76497.6466226407,96.90836035763269,0.2775506524820008,0.23435794443642893,7.068528163580247,149.81296523260104
