,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0,cubrow.1.0,staticness,cubcol.0.6,temporal,blockiness,cubrow.0.6,blur,cubcol.0.3,saturation,cubrow.0,noise,cubcol.1.0,cubrow.0.3,uhdhdsim,tone,fft,contrast,cubcol.0.5,cubrow.0.5,movement,color_fulness
66,366,73.8232,14.7256,76,21.2572,0,116,121,20,130,22,1.02625,72.00585,0.0,0.0,0.32143,3.142,12.46283,0.0,0.0,125.0,58.00415,0.0012,0.6,1.697,-1.0,0.026295,0.08447220889783674,0.2883034700895104,437.53300281568767,0.211775046845303,5.187138386672339,4.034390580049942,0.23722141860909796,39353.529095068036,0.17569456451406784,39.22976157105999,0.24499135641289488,1.056235238463765,0.1327644009130151,0.2206149244497498,82.19413537698719,0.8905627450980392,76288.93528808781,97.94814553883108,0.27708294560747815,0.2341434034746385,6.799141589506172,149.73150472862483
67,367,73.1718,14.4768,76,21.1679,0,116,121,20,130,22,1.02755,71.41986,0.0,0.0,0.21429,3.152,12.66036,0.0,0.0,125.0,57.91665,0.00117,0.59,1.762,-1.0,0.025573,0.08446615205923705,0.2889439584665245,437.61259191719944,0.21199463433267232,5.2565058650652166,2.5578427999907105,0.23721711219354227,38597.371292040596,0.17519821666499497,39.39989857614776,0.24455982405656002,1.0600762794428242,0.13271193874817333,0.22074560192399806,82.24134951439592,0.8887007843137256,76241.27999533809,97.55146355195293,0.2768768408101113,0.2338674476924551,6.349488811728395,149.45812544196474
68,368,73.203,14.2492,75,21.0872,0,116,121,20,130,21,1.02741,71.3991,0.0,0.0,0.64286,3.147,12.44719,0.0,0.0,125.0,57.81556,0.0013,0.59,1.695,-1.0,0.02931,0.08447624008735699,0.2898381097172759,437.68963285699033,0.21235243771027237,5.265934705176968,3.4648796750952475,0.23723848250632118,38818.55235884607,0.1747628215095503,39.38690279736931,0.24462413710481323,1.0534234013131323,0.13273436250008597,0.22090369465098825,82.20080827350492,0.8847294117647059,76297.53594350611,98.04823452014047,0.2765805987233681,0.23347659068605417,5.7837094907407405,149.46933622274346
69,369,73.1438,14.1689,75,20.2163,0,116,121,20,131,21,1.03569,71.2911,0.0,0.0,0.42857,3.133,12.25525,0.0,0.0,125.0,57.82118,0.00115,0.59,1.891,-1.0,0.021204,0.08446243323914546,0.29092681000270787,437.71398359858006,0.21250752510303308,5.237359120354031,2.8079965226518326,0.23722572533181324,38906.70238151526,0.1744373003468385,39.31768101821711,0.24440127545426704,1.0540176124205363,0.1327370618434598,0.22099298732208472,82.20873856735194,0.8848168627450981,76503.39729464173,97.49181602628941,0.27630932576225226,0.2330409768574447,5.689187885802469,149.22167835199764
70,370,73.1818,13.4955,75,20.851,0,116,121,19,130,21,1.02803,71.30578,0.0,0.0,0.46429,3.114,12.19087,0.0,0.0,125.0,57.91469,0.00118,0.6,1.804,-1.0,0.025353,0.08446865190361828,0.291498600081233,437.68681865536047,0.21297323306442947,5.17507792095071,2.9309131250396794,0.23722871511967997,38828.854534451624,0.174571539779791,39.27463748131269,0.24415544020380878,1.0540176124205314,0.13274342399808078,0.22097015117399424,82.16499164259965,0.8848317647058823,76428.29689093491,96.65462732341561,0.2761426053838357,0.23262624192133674,5.712094907407407,149.20734635033227
71,371,73.2883,13.5071,76,19.1926,0,116,121,19,130,21,1.0309,71.42351,0.0,0.0,0.67857,3.107,11.60847,0.0,0.0,125.0,57.87757,0.0011,0.59,1.817,-1.0,0.023613,0.08445758924414652,0.29256295242904795,437.66401354651236,0.21380866185132222,5.09390837379081,2.6142691334572974,0.23724959942530804,38661.1294487309,0.17507075738630035,39.217683203426404,0.24311571125062295,1.060076279442822,0.13273165614514482,0.22096837472575034,82.14694600331426,0.8837156862745098,76619.06212706426,97.98299477836848,0.27597783037890744,0.23231303758573982,5.769241898148148,149.1103461455189
72,372,73.0622,13.3252,75,19.6688,0,116,121,19,130,21,1.03445,71.24337,0.0,0.0,0.46429,3.121,11.62118,0.0,0.0,125.0,57.80794,0.00124,0.6,1.754,0.16268,0.024367,0.08445491624525178,0.2932085514136646,437.6679851662553,0.2143429437094954,5.087812471445735,2.631321422404678,0.23726185127504112,38252.135991407325,0.17507592238819045,39.18355305989583,0.24281842190607367,1.0616996943786574,0.13277988048354455,0.22119493165863818,82.1873235606526,0.8833,76514.0955883491,97.5742930780115,0.27572209306390427,0.23208306592563632,5.557677469135802,149.2209359033225
73,373,73.0641,12.9257,75,18.3968,0,117,121,19,130,21,1.03637,71.20331,0.0,0.0,0.64286,3.141,11.46254,0.0,0.0,125.0,57.88803,0.00098,0.6,1.843,-1.0,0.021047,0.08444618267078702,0.29400647408203334,437.6619184201995,0.2150139028318445,5.059007997749785,2.725949687938029,0.23727890426009063,38281.8633846445,0.17513966388797922,39.08637736756125,0.2430014037499442,1.0552060346353296,0.13282901853847448,0.22125507833057678,82.2079128758578,0.8851521568627451,76420.72457807022,97.67429340307724,0.2753475322839596,0.23184078752091128,5.174768518518518,149.14373859359847
74,374,72.9127,13.3489,75,17.9283,0,117,121,19,130,21,1.03137,71.02528,0.0,0.0,0.35714,3.145,11.12132,0.0,0.0,125.0,57.87418,0.00114,0.6,1.976,-1.0,0.020628,0.08441303147199361,0.29472766692904523,437.64666093859336,0.21529984858893092,5.007707360199998,2.3411123378827337,0.23735243639488482,38145.174119914875,0.1751479391306938,38.866192664629146,0.24293795187509593,1.049582360334078,0.1328655434271324,0.2212648883397276,82.26513351544946,0.8844362156862745,76319.07738576623,97.74642383969471,0.2750837822194851,0.23162620395047587,5.01880787037037,149.41460492461212
75,375,73.0502,14.2666,75,17.5066,0,117,121,19,130,21,1.03666,71.11042,0.0,0.0,0.57143,3.135,11.48342,0.0,0.0,125.0,57.77538,0.0011,0.59,1.81,-1.0,0.023337,0.0844145162621946,0.2958516623744562,437.6333524320382,0.2158091921673149,5.062583399328283,2.2895451453816666,0.23736008951485513,38439.81577526243,0.17561378166800642,38.77235695167824,0.24278061479687446,1.0479589453982354,0.13291199506858448,0.22137431923172893,82.26682475570468,0.8845490196078432,76332.16694227915,97.54481609562033,0.2747955756445355,0.231513236760281,5.527874228395062,149.76832779725734
76,376,73.1919,14.7351,75,19.3288,0,117,121,19,130,21,1.02426,71.19462,0.0,0.0,0.28571,3.14,12.27568,0.0,0.0,125.0,57.8222,0.00106,0.59,1.718,-1.0,0.024749,0.08442944433746094,0.29672842268737526,437.6127729335134,0.21659318624830082,5.090516548641786,2.027563302367321,0.23732820959671183,38854.89371123608,0.17621230951870484,38.88023414140866,0.242410692727295,1.0374650262894791,0.13291927152937924,0.22131429334738006,82.28739475979708,0.8853823529411765,76680.82301884558,98.30415668785331,0.2745614432572714,0.231344497230795,5.727719907407407,149.8961462736196
77,377,73.0604,14.7088,75,18.7702,0,117,121,19,130,21,1.03057,71.05185,0.0,0.0,0.39286,3.152,12.67719,0.0,0.0,125.0,57.87514,0.00123,0.6,1.766,-1.0,0.022304,0.08443114222845147,0.29816857068525143,437.58231535275485,0.2167475723045554,5.122826749897465,2.4049483832406953,0.2373184264764931,39033.73099286689,0.1766455523251702,38.896374737774885,0.2426260294185428,1.0390884412253147,0.13293014360664254,0.22120046710748711,82.31164587624944,0.8873274509803922,76916.72250530252,97.09510024828744,0.2743941041797435,0.2312416945955619,5.802806712962963,149.94967365868453
78,378,73.0736,14.8373,75,17.8656,0,116,121,19,130,21,1.02698,71.06626,0.0,0.0,0.82143,3.152,12.65423,0.0,0.0,125.0,57.97224,0.00109,0.6,1.731,-1.0,0.02527,0.08444719449415773,0.2989692450098443,437.54293583091544,0.21700854726193625,5.1507732012265155,2.5879581167858086,0.23730327712889882,38882.29166936248,0.17761908797854611,38.860242867175444,0.2432199548578923,1.0374650262894933,0.1329453382792299,0.22110899904772552,82.3361818445258,0.8917619607843137,76277.71606476298,96.78460477561042,0.27430177667486344,0.23108217825620014,5.82764274691358,149.8342716883688
79,379,73.2636,14.7496,75,18.8425,0,116,121,19,130,21,1.02812,71.26572,0.0,0.0,0.32143,3.172,12.76261,0.0,0.0,125.0,58.03279,0.0011,0.59,1.745,-1.0,0.032955,0.08444326681164277,0.29974875507694726,437.5074286025393,0.2171893147246569,5.138937374646142,2.388899028494495,0.2373533939816888,39136.33960056107,0.1781658343596691,38.98320007324219,0.24331044057023904,1.0429294822043718,0.13295705421331647,0.22097655724964055,82.32633198639158,0.8939380392156863,76585.40456792196,96.63234634208939,0.2736595773384554,0.2308969900893388,5.983844521604938,149.91520214353625
80,380,73.4196,14.591,75,18.9167,0,116,121,19,130,21,1.03068,71.42668,0.0,0.0,0.71429,3.183,12.68888,0.0,0.0,125.0,58.12758,0.00126,0.6,1.833,0.16242,0.030074,0.08446180282562023,0.30058563101692265,437.4705672749364,0.21748503837228697,5.093229005899197,2.303993305367702,0.23728921679057427,39659.98339207766,0.17814615350864274,39.015569051106766,0.24433037223341697,1.0457413193550071,0.13297267208490854,0.22091720351384483,82.34193948708017,0.8959329411764706,76501.10364492195,96.53571729596965,0.273347606080135,0.23088554117885607,6.032937885802469,149.78644469025502
81,381,73.5059,14.4578,75,18.5171,0,116,121,19,130,21,1.03514,71.50126,0.0,0.0,0.35714,3.191,12.55843,0.0,0.0,125.0,58.16589,0.00129,0.59,1.857,-1.0,0.027581,0.08444905474694579,0.3015818911500742,437.43329054571984,0.2176895247460675,5.0483836364261165,2.5236819254543708,0.2372774273920695,40084.013941319325,0.1788754982497326,39.18837483723958,0.24494682477782867,1.0435236933117764,0.1329460288967037,0.2209261665711914,82.36773456299287,0.8961666666666667,76682.05557979543,96.50073382307664,0.27259895787293575,0.23086655410137477,6.137104552469136,149.95180853754053
82,382,74.1046,14.3761,75,18.5062,0,116,121,20,130,21,1.03575,72.05039,0.0,0.0,0.35714,3.188,12.44377,0.0,0.0,125.0,58.16686,0.00121,0.6,1.573,-1.0,0.035263,0.08444025259719076,0.3024932838003514,437.39874368912234,0.2181954499676206,5.007417658841961,2.487059750303141,0.23725041765612295,41475.21499374572,0.1802355647757632,39.22686447331935,0.24551675480858942,1.045147108247607,0.13289572829404286,0.22086197296849097,82.31283865014288,0.8963172549019608,76855.74192118025,98.20439286376396,0.2715683446310122,0.23094823388188046,6.003858024691358,149.9273332630731
83,383,74.0606,14.1688,75,17.9896,0,116,121,20,130,21,1.02513,71.98099,0.0,0.0,0.5,3.202,12.37096,0.0,0.0,125.0,58.17239,0.0012,0.59,1.885,-1.0,0.024178,0.08441042412355189,0.303295156084328,437.3654074966187,0.21857279309509325,4.980446833597789,2.329142402285444,0.2372328951482234,41669.853245170096,0.1810016590694723,39.287624217845774,0.24621509310707088,1.0374650262894842,0.13290704845540677,0.2207179606859357,82.3731480203056,0.8973729411764706,77192.24027542576,98.19721615500896,0.27063237862160655,0.23107555438304428,5.995081018518518,149.94351068550532
84,384,74.0678,13.9031,75,17.334,0,116,121,20,130,21,1.03373,71.9368,0.0,0.0,0.64286,3.23,12.18863,0.0,0.0,125.0,58.17049,0.00133,0.59,1.765,-1.0,0.032566,0.0844134654024664,0.3040673412429071,437.339481106357,0.21914078129722994,4.970432929916917,2.8128412194280625,0.2371702714240643,42042.13646474049,0.18223589435351287,39.32074313693577,0.24581808272351088,1.034653189138855,0.13291696941629355,0.22047823076568115,82.37754791261891,0.8983,77385.82216808278,98.35569965745078,0.2699637947866026,0.23103398256588747,5.966628086419753,150.0666546507243
85,385,74.3538,13.9692,76,16.7021,0,116,121,20,130,21,1.02464,72.21857,0.0,0.0,0.57143,3.236,11.96024,0.0,0.0,125.0,58.18635,0.00125,0.59,1.881,-1.0,0.029339,0.0843982928594668,0.304774506931188,437.3204619412503,0.21960435069625261,4.966661698486412,2.5814037369557794,0.23707777168835575,42848.09329021628,0.1825148202039471,39.32601024486401,0.24538853024691967,1.039088441225313,0.13289426207805907,0.22001763511542544,82.37887095083502,0.8987156862745098,77515.96317783996,98.36219759648594,0.26955062494801285,0.23098192714529492,5.973813657407407,150.09323841778064
86,386,74.4703,13.868,76,16.878,0,116,121,20,130,21,1.03323,72.36853,0.0,0.0,0.53571,3.266,12.02051,0.0,0.0,125.0,58.21049,0.00122,0.6,1.975,-1.0,0.030745,0.08440910983888301,0.3054125962643899,437.30186805960096,0.2200732639506916,4.930206429997311,2.257098533087452,0.2370176660614927,43488.264906737895,0.18334368999072925,39.20682930652006,0.24587145153274834,1.037465026289482,0.1329282389152177,0.21962008318290654,82.40293071631561,0.8992662745098039,77727.86346520777,98.36136035296127,0.26918391179356443,0.23089320846618874,6.017264660493828,149.99761804995833
87,387,74.5762,13.6147,76,17.5597,0,116,121,20,130,21,1.03752,72.50737,0.0,0.0,0.42857,3.258,11.93229,0.0,0.0,125.0,58.26497,0.00121,0.6,1.903,-1.0,0.033527,0.08441542941822085,0.30641271160435307,437.2990451917602,0.2208960027711736,4.88757403536066,2.8903426418181795,0.23709407499166296,43918.03495848988,0.18401029801464813,39.350039258415315,0.2459071388216695,1.0396826523327136,0.1329409727500248,0.2193011980111989,82.46013440615064,0.8995490196078432,77980.85905604511,98.37766341553065,0.2685700457145771,0.23075152142545388,6.081645447530864,150.15970775903506
88,388,74.868,13.3144,77,16.6914,0,116,121,20,130,22,1.03418,72.78834,0.0,0.0,1.03571,3.286,11.71722,0.0,0.0,125.0,58.31058,0.00132,0.6,1.734,0.15676,0.030325,0.08441928641384612,0.30748121060825057,437.30565361382065,0.22117814413210565,4.811315340401619,3.110192083729612,0.23702792848492266,44776.01433092796,0.18434319136200644,39.39774520308883,0.246540280291232,1.039088441225316,0.1329717549353885,0.2190797523556259,82.39737947709978,0.8996050980392157,77975.5910241762,96.83028761810769,0.2680368662300581,0.23056941855524615,6.063319830246914,150.2056682593382
89,389,75.0846,12.8096,77,15.7255,0,116,121,20,130,22,1.0308,73.02215,0.0,0.0,1.03571,3.286,11.46487,0.0,0.0,125.0,58.3783,0.00109,0.6,1.831,-1.0,0.031715,0.08442392667145718,0.3086594459492999,437.3171640991292,0.22127770061090932,4.733472284709521,2.7267053508496453,0.23705563744451338,45207.35681828861,0.18442373096616155,39.39587609561873,0.24684164935447125,1.0447121155265622,0.1329712470251709,0.21901240002207112,82.41108091171878,0.9002992156862746,78266.55905873881,96.71189250069811,0.26755087544580963,0.23038834498904956,6.137393904320987,150.21116670787958
90,390,75.6914,12.2063,78,16.4058,0,116,121,20,130,22,1.02876,73.61545,0.0,0.0,0.82143,3.288,11.03541,0.0,0.0,125.0,58.42651,0.00122,0.59,1.871,-1.0,0.021884,0.08444431578275265,0.3097043425558289,437.3290083376205,0.22193007549391938,4.649828978502434,3.1255878505957693,0.23701602084936055,46133.5922759173,0.1841349957908379,39.50006687493972,0.24792152626917413,1.045147108247604,0.1329650719691095,0.21877060294789108,82.36904848402821,0.9003823529411765,78249.55447011837,96.50825855931947,0.2675337874620995,0.23022461125887878,6.152199074074074,149.99114738640196
91,391,76.2658,11.2355,79,15.405,0,116,121,21,130,22,1.03298,74.13684,0.0,0.0,0.60714,3.294,10.51103,0.0,0.0,125.0,58.48636,0.00131,0.59,1.801,-1.0,0.021189,0.0844279505545032,0.31078648237596584,437.34599271444745,0.22307460185226777,4.561586367032764,2.24184383464435,0.23693812387875215,47148.32680885073,0.18425515702386616,39.6651421064212,0.2479675380284808,1.0435236933117762,0.13293889113571677,0.21865107051655425,82.29961415688604,0.9008725490196079,78462.68722445525,98.08629025228518,0.2671437449720704,0.2301018841374859,6.196614583333333,150.18051344885112
92,392,76.3947,11.4086,79,13.842,0,116,121,21,130,22,1.02922,74.25592,0.0,0.0,0.5,3.293,9.67834,0.0,0.0,125.0,58.51009,0.00123,0.59,1.893,-1.0,0.025278,0.08442622700747966,0.31187103761779467,437.3628457860234,0.2244785955540687,4.398630279373267,2.460430512637106,0.23685121447680632,47351.79635079918,0.18487092203682653,39.56937813464506,0.247851084857524,1.0473647342908403,0.13294289398129777,0.21866695858563187,82.26714522072713,0.900838431372549,78410.58825876725,98.23836847096263,0.2668852753677753,0.22992636181916448,6.171199845679013,150.1670249211579
93,393,75.9575,12.1287,79,13.8037,0,116,121,20,130,22,1.03251,73.84728,0.0,0.0,0.75,3.291,9.82979,0.0,0.0,125.0,58.51239,0.00126,0.6,1.895,-1.0,0.031238,0.0844259402110912,0.3128662922324491,437.387483048923,0.22549333148301046,4.420958417378443,2.939060973369158,0.23671737709901436,46601.51706613042,0.18543323345880755,39.585438669463734,0.2484705336110058,1.0457413193550082,0.13291402962235702,0.21860378212248258,82.34088044916567,0.9003823529411765,78194.77671938915,96.32353840277804,0.26698854791496723,0.22977933155004224,6.10570987654321,150.05521340680687
94,394,75.0963,12.7403,78,15.9858,0,116,121,20,130,22,1.03625,73.01726,0.0,0.0,0.92857,3.311,10.4503,0.0,0.0,125.0,58.489,0.0013,0.59,2.099,-1.0,0.021586,0.08442581289357332,0.3136845369699308,437.4188906424111,0.22625832576484847,4.527977887676353,2.6569658497806223,0.2366485552606165,45291.468344489265,0.18579580347974917,39.64098047327112,0.2487258860975101,1.0441179044191713,0.1329495006036384,0.21857751030919115,82.44326382467592,0.8997713725490196,78047.86543864105,98.22470864260816,0.2667861196149981,0.2295905453032284,5.983506944444445,150.28744625832087
95,395,74.4065,13.1231,77,16.1083,0,116,121,20,130,22,1.03424,72.30697,0.0,0.0,0.64286,3.328,10.96703,0.0,0.0,125.0,58.45269,0.00122,0.59,1.806,-1.0,0.02685,0.08443320013792299,0.31414808799811345,437.4468033636973,0.22647335456640025,4.619455127657409,2.3412463839258213,0.23669064813350807,44402.28915501355,0.18610498911496284,39.600018348222896,0.24862739004958992,1.0374650262894836,0.13295588615195952,0.2185340729532786,82.51816321012453,0.8996050980392157,78013.37626910562,98.17934922424605,0.2662356884789342,0.22948896342762112,5.863425925925926,150.04357790472034
96,396,73.8059,13.4302,76,15.536,0,116,121,20,130,22,1.02931,71.68503,0.0,0.0,0.28571,3.345,11.29141,0.0,0.0,125.0,58.40823,0.00119,0.59,1.937,0.15754,0.029836,0.08443275810462936,0.3140838776350224,437.4756213206912,0.22671031486353369,4.715044926885792,2.8456046852813497,0.23660144614048098,43472.633853014886,0.1862392868944247,39.65226029761044,0.24837258521928915,1.0314063592671918,0.13298769869583957,0.2183596040133679,82.57619899133118,0.8990772549019608,77933.6070196244,98.1098478555259,0.2648107140195146,0.22931553450006392,5.751736111111111,150.00595704890006
97,397,73.3083,13.5927,75,16.3562,0,116,121,19,130,21,1.02929,71.18935,0.0,0.0,0.71429,3.334,11.55631,0.0,0.0,125.0,58.36094,0.00113,0.6,1.885,-1.0,0.032626,0.08444365323997358,0.31408014328956385,437.49918725000714,0.22718483512840074,4.7743445284604595,2.5227240425679267,0.23648289672235961,42626.33985261863,0.1858859110944366,39.759261896580824,0.24820615924417946,1.0291887332239582,0.1329973751107549,0.21818474688931153,82.66180418913646,0.8987123333333333,77762.53001728198,96.74483751359757,0.2636584336356104,0.22917568145756917,5.703221450617284,149.98729232297381
98,398,73.1099,13.6938,75,16.8733,0,116,121,19,130,21,1.02927,70.95471,0.0,0.0,0.42857,3.322,11.6924,0.0,0.0,125.0,58.35558,0.00105,0.59,2.028,-1.0,0.03071,0.08444451123348642,0.31397388721337927,437.52569491614963,0.22717352792966364,4.8119794224346135,2.529182211155505,0.23640672069840554,42128.14076961726,0.18588029372912826,39.79818480691792,0.24819121224090623,1.0237242773090618,0.13295151899901334,0.21790671643214438,82.66594624997339,0.8982035294117647,77593.48186137267,96.59250125415835,0.26304572663989995,0.22910564200901068,5.674913194444445,150.04543214827385
99,399,72.7726,,74,17.5931,0,115,121,19,130,21,1.03365,70.59181,0.0,0.0,0.53571,3.334,11.77839,0.0,0.0,125.0,58.36026,0.00119,0.59,2.031,-1.0,0.034724,0.08444706885060846,0.31418596440223856,437.54766307078955,0.2272789809599706,4.8363086175552,2.7302517518158265,0.23632902339049455,41511.17543709897,0.18589479944277654,39.77604449236834,0.24900656408259222,1.0253476922448912,0.13289123853361587,0.21761497652927503,82.69274796245787,0.8977011764705882,77225.12208752747,96.16605946044723,0.26224259206699274,0.2291486783531019,5.612509645061729,150.002777707705
