,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,staticness,tone,cubcol.0.3,cubrow.0.5,cubrow.0.6,movement,temporal,cubcol.1.0,blockiness,color_fulness,contrast,cubcol.0.6,uhdhdsim,cubcol.0.5,noise,cubcol.0,blur,cubrow.1.0,cubrow.0,fft,saturation,cubrow.0.3
0,100,118.814,26.4955,150,0.0,0,116,129,25,125,22,0.9992,123.37272,0.0,0.0,1.07143,3.862,0.0,0.0,0.0,129.0,58.71926,0.00185,1.84,5.253,0.0,8e-05,240.42835471499228,0.9038356862745099,0.5086866144715598,0.4477490519096896,0.4869385586759443,0.0,0.0,0.44117441710825467,2.1774491940427674,158.10783957787888,95.62525635420484,0.48846452785195504,80.36449712741569,0.5667449202822474,1.4648612101597667,0.28546107942724186,191293.31733288412,0.4593809664964812,0.24273933983994903,82516.11073846168,22.57574481728636,0.4988086756688256
1,101,118.643,25.9596,150,42.7685,0,116,129,25,125,22,0.99722,123.22547,0.0,0.0,0.75,3.868,22.78561,0.0,0.0,129.0,58.70546,0.00185,1.85,5.552,-1.0,6.2e-05,236.86392130868174,0.9036352941176472,0.44897680262810613,0.4057077497196846,0.4498231477261229,13.217110339506172,6.114327502166951,0.40692274919929683,2.2236781438270152,158.1476431482228,95.73291745856363,0.4450148889204137,80.40413621826889,0.49814429559786355,1.457773339309034,0.26512467326923267,190583.79741155592,0.4252212300021993,0.22726192020808988,82489.03521882549,22.576464429313752,0.4583270323207404
2,102,118.648,26.1116,150,42.7524,0,115,129,25,125,22,1.00549,123.27896,0.0,0.0,1.03571,3.86,22.32366,0.0,0.0,129.0,58.72324,0.00171,1.86,5.791,-1.0,6.9e-05,233.36618011442172,0.9033000000000001,0.4297076274239455,0.39374517979899665,0.4409204465255423,12.894338348765432,5.991515844978428,0.3981713764233822,1.704203114153685,158.22477315142876,95.5775187704396,0.4293258300215169,80.3734149048733,0.4733584130304609,1.4632377952239342,0.2631650105599407,190118.95976891625,0.42063465731030864,0.22372558756914637,82576.7030267374,22.523304692021124,0.44295321280605965
3,103,119.043,26.582,151,44.1471,0,116,129,25,125,22,1.00384,123.71455,0.0,0.0,0.85714,3.84,22.45519,0.0,0.0,129.0,58.7763,0.00208,1.86,6.411,-1.0,7.9e-05,230.33443273820896,0.9029568627450981,0.4192364012308271,0.3826352739558298,0.44017661000376407,12.56467013888889,6.074340514530873,0.39210275165481223,1.9470004145584736,158.27036611925593,93.8829371657423,0.4242645855792094,80.34149184876466,0.46455813940238755,1.4622085913954903,0.25967232764610615,191964.18585192045,0.41832942737339257,0.22000785933354117,82519.1898726032,22.368356775354457,0.430924284860768
4,104,119.506,26.3583,151,42.2578,0,116,129,25,125,22,1.01306,124.09133,0.0,0.0,0.71429,3.852,22.85965,0.0,0.0,129.0,58.93248,0.00194,1.86,6.249,-1.0,7.7e-05,227.6782058458868,0.9030015686274511,0.41290438059035234,0.37557502343920435,0.4439993227595016,12.248939043209877,6.109025738466898,0.3849597151624239,1.990572228573237,158.50795243882283,93.94093636337278,0.42141087647169634,80.31391722851978,0.4521903312448927,1.4616143802880925,0.2571785086786997,195461.8503513414,0.4175526419845884,0.21677664931401772,82430.09926737414,22.303733731493537,0.422910337815364
5,105,119.048,26.2343,151,42.3161,0,116,129,25,125,22,1.00294,123.65944,0.0,0.0,0.60714,3.861,22.66896,0.0,0.0,129.0,59.06414,0.00211,1.84,6.011,-1.0,8.3e-05,225.35000765122513,0.9035670588235296,0.4068072397196159,0.3686958408022403,0.4492001748275079,11.550154320987655,6.015841716875536,0.38157016419410417,1.8818375129018634,158.55876425459132,94.96646202215332,0.417814047150904,80.37564684875997,0.4445611238303099,1.4555557132658004,0.25550501633597256,192537.42764901425,0.41483239471184874,0.21431709893388762,82383.30895020439,22.394726223415798,0.42061152704455557
6,106,119.045,26.3884,151,40.2705,0,116,129,25,125,22,1.0069,123.65178,0.0,0.0,0.39286,3.847,22.56384,0.0,0.0,129.0,59.03352,0.00191,1.84,6.128,-1.0,8.1e-05,223.19218918918523,0.9036203921568629,0.40258890732736263,0.3618467448293133,0.45103462097757263,10.964795524691358,6.031949907682093,0.38116842086146124,1.7187324222710694,158.52497250309622,93.90602615864938,0.4138971741051301,80.35182004326684,0.4398096584082154,1.453338087222571,0.2555568270780605,193233.45701974194,0.41238565454606463,0.20642525673558942,82401.87934826291,22.461162802613813,0.41897342963457584
7,107,118.819,26.8579,151,42.5562,0,116,129,25,125,22,1.00268,123.5193,0.0,0.0,0.85714,3.862,22.69378,0.0,0.0,129.0,58.89614,0.00183,1.84,5.82,-1.0,0.000101,221.08309117708058,0.9038654901960785,0.40007033807951037,0.3580566928063032,0.4493617445577,10.46701388888889,6.028712791771451,0.38179947599290004,1.793574232272504,158.31820898951568,93.80374755706224,0.41202266114725744,80.38361537322224,0.4359805433729759,1.460585176459657,0.2555693786214919,191079.0406243436,0.4125419131520741,0.20121024373341742,82337.42487449505,22.56723192003038,0.4190060525638052
8,108,118.939,26.3986,151,44.1274,0,115,129,25,125,22,1.0083,123.72632,0.0,0.0,1.10714,3.859,23.09515,0.0,0.0,129.0,58.78561,0.00204,1.84,6.217,0.18197,0.0001,219.03413754583445,0.9040658823529413,0.3993870190169281,0.3549721928696305,0.44974540003504865,10.058641975308642,6.1914721397212515,0.38118495395377144,2.2546761280306646,158.27978402110503,95.71553190271672,0.40829992882839977,80.36105017134916,0.4369129065154231,1.4650204285461204,0.2546552758718293,191576.23769585902,0.41719240269518454,0.19880422895491498,82560.92904243486,22.591354558497297,0.4173451165753951
9,109,119.03,26.4988,152,42.4809,0,116,129,25,125,22,1.00995,123.80428,0.0,0.0,0.92857,3.857,22.70011,0.0,0.0,129.0,58.74225,0.00177,1.83,5.988,-1.0,9.2e-05,217.1187205656032,0.9038654901960785,0.3987464019938805,0.3505934391412642,0.4484929288778373,9.321469907407407,6.150346036260134,0.3832796443121374,2.668483669347783,158.1550263611707,94.25148124572726,0.40551836661573637,80.36706067983178,0.4403405428906436,1.464426217438718,0.2561491053584426,192287.25435783432,0.4202696851587373,0.19631579940142674,82431.04460941386,22.6085585605951,0.41601982690117645
10,110,118.991,26.3385,152,42.3158,0,116,129,26,125,22,1.00197,123.81448,0.0,0.0,1.28571,3.864,22.78682,0.0,0.0,129.0,58.69612,0.0018,1.86,6.052,-1.0,8.5e-05,215.27394518557182,0.9038356862745099,0.3966881582639004,0.3478676192580708,0.44999184574129947,11.834876543209877,6.132546476465403,0.38491429267544497,2.268542609399885,158.18145482369434,95.70812577266356,0.40332890918917125,80.36736889970648,0.4445755762964241,1.4632377952239273,0.2570591008926916,191941.58899056885,0.42139047574374117,0.19481493462033708,82483.9160245002,22.625168976960357,0.41672002228462107
11,111,119.064,26.203,152,41.6537,0,116,129,26,125,22,1.00667,123.95727,0.0,0.0,1.21429,3.834,22.65007,0.0,0.0,130.0,58.62814,0.00187,1.84,6.539,-1.0,8e-05,213.49139004482922,0.9036203921568629,0.3940147380136326,0.346701261646109,0.4530448282830361,13.885416666666666,6.1344486649654755,0.3877278201219366,1.8355423356593408,158.37242318291118,94.09484212528166,0.4017637433106029,80.34016024761405,0.44989691605117305,1.4599909653522616,0.2563314598804093,191749.21140993046,0.42318681813279585,0.19514929624871083,82490.93863820836,22.581062034324365,0.4160947433798159
12,112,119.334,26.1068,152,42.4417,0,116,129,26,125,22,1.0095,124.2217,0.0,0.0,0.53571,3.832,22.53406,0.0,0.0,129.0,58.60401,0.0019,1.85,5.886,-1.0,0.000101,211.8476993018106,0.9027564705882354,0.39084401171498634,0.34491067251480495,0.45283217662125747,12.694396219135802,6.15690153432257,0.38815082250080485,2.996927424730158,158.46477008823854,94.13712628709621,0.3999695344881467,80.34292904803112,0.4558582926940525,1.4638320063313215,0.25570748413576444,193248.76318446113,0.4262571675672428,0.19513031121831528,82591.25405505832,22.574820624457466,0.41574828627312876
13,113,119.021,26.2661,151,42.4843,0,115,129,26,125,22,1.00695,123.88582,0.0,0.0,1.21429,3.853,22.45065,0.0,0.0,129.0,58.60008,0.00194,1.84,5.729,-1.0,0.0001,210.29902435346,0.9021611764705884,0.39104225062712994,0.344657381573154,0.454584755392331,10.377121913580247,6.0814250029801755,0.38833982333790323,2.238458022348592,158.25891701135433,93.84417285795763,0.4004886703454431,80.36898798658112,0.4582223002107663,1.4549615021584048,0.2552640758784414,192633.13507527116,0.4291316871068726,0.19605745833372282,82491.07426523883,22.64032980836468,0.41548034776166415
14,114,119.321,25.9343,152,43.5413,0,116,129,26,125,22,1.00406,124.13115,0.0,0.0,1.25,3.84,22.58791,0.0,0.0,130.0,58.61759,0.00184,1.83,5.81,-1.0,8.9e-05,208.79617134242244,0.9016184313725492,0.39037499720112984,0.3449270327049034,0.4568904709420303,10.019820601851851,6.195410363156038,0.38896185715243065,3.6093271331229038,158.3293809374628,95.42210010252892,0.401926388815497,80.30745473890934,0.4581012672258894,1.459990965352261,0.25331141055980205,194130.3651133061,0.43347491219741696,0.19574209486642402,82663.5133523569,22.617600994345583,0.41444187918052516
15,115,119.064,25.9665,151,41.6663,0,115,129,25,125,22,1.0047,123.87374,0.0,0.0,1.10714,3.849,22.30413,0.0,0.0,129.0,58.62757,0.00191,1.86,6.048,-1.0,9.9e-05,207.41013577753446,0.9016184313725492,0.3886350075257883,0.3437284269820024,0.4568781837058126,11.206259645061728,6.070287426097909,0.3895800887342347,2.973019955251914,158.28486715754914,93.40389302270725,0.4033665679424852,80.31076376908555,0.45748394665799225,1.4599909653522598,0.2527237072032529,192046.74436189712,0.4354182907362305,0.19433308067657382,82569.93331226759,22.630586977358217,0.41414368481464153
16,116,118.973,26.0776,151,43.2557,0,116,129,25,126,22,1.00537,123.78016,0.0,0.0,0.82143,3.84,22.33376,0.0,0.0,129.0,58.64355,0.00194,1.84,6.136,0.17811,8.9e-05,206.11683828877412,0.9015886274509806,0.38757147476857806,0.3429034569147915,0.45549336004879093,12.17361111111111,6.026616831685651,0.3903959635351653,1.89217195062753,158.36301760316206,93.84337604488245,0.4052373885105466,80.30711981248716,0.45635382614959397,1.4666438434819546,0.2518455068983877,191191.3458717601,0.43613337636064753,0.1929983224942517,82476.46927855123,22.59206418637876,0.4128862814557045
17,117,118.718,25.9805,151,41.9329,0,116,129,25,126,22,1.00509,123.54823,0.0,0.0,1.0,3.837,22.42906,0.0,0.0,129.0,58.6317,0.00185,1.85,6.076,-1.0,9.6e-05,204.90646611612934,0.9019160784313727,0.38867442274551406,0.34251457227582816,0.45329660426485635,11.912808641975309,6.047493358898869,0.3894387193093325,1.798558490974769,158.47301393680087,93.65261997993998,0.40787836880798267,80.30115668353807,0.4555316871556145,1.457773339309029,0.2507978219580202,189691.01361047113,0.43832368642743674,0.1914782855100307,82470.41189085571,22.528469886308837,0.41012191240211787
18,118,118.651,25.6366,151,40.4303,0,116,129,25,126,21,1.01345,123.47796,0.0,0.0,1.78571,3.828,22.34087,0.0,0.0,129.0,58.6328,0.00175,1.84,6.086,-1.0,8.6e-05,203.79351784020344,0.902154117647059,0.38756044137855195,0.34160679973600877,0.45276734870897645,11.659239969135802,6.032935767842176,0.3895248147227954,1.5248062261468818,158.50526912046507,94.81500127800714,0.40969582912226943,80.30137506905115,0.45588982770060693,1.4583675504164317,0.24930758480416457,189797.02821144162,0.4409278723772405,0.1903746052537441,82542.82554929134,22.524993896484375,0.40763759970070934
19,119,118.793,25.8432,151,41.7708,0,116,129,25,126,21,1.00848,123.65099,0.0,0.0,1.10714,3.851,22.04967,0.0,0.0,129.0,58.67624,0.00184,1.84,6.108,-1.0,9.7e-05,202.75664264014145,0.902489411764706,0.38671041400090966,0.3403087644612119,0.4519146061502965,11.302420910493828,6.04043310363382,0.3894792981926075,2.838971714715035,158.43396843162685,95.69241694364544,0.4097623076796332,80.30901245604305,0.45744418017174154,1.4644262174387208,0.24848347930011078,190265.41863301935,0.44274209610569315,0.19042591583771606,82516.4237887333,22.579514491705247,0.4067994509291281
20,120,119.236,26.2118,152,41.1734,0,116,129,25,126,21,1.00479,124.17951,0.0,0.0,0.85714,3.857,22.22556,0.0,0.0,129.0,58.72454,0.00206,1.84,5.555,-1.0,8.6e-05,201.7675853543831,0.9035905882352943,0.38514524058065713,0.339818517687169,0.4510358445634952,13.110677083333334,6.03012479109197,0.38999640329554497,2.0068780569478535,158.56345092336113,95.56255161543028,0.41033105877252196,80.27717819315795,0.4595727186337259,1.4715140882894449,0.24932652587237755,192763.82663196445,0.443771985972173,0.19134376060094074,82530.64151409862,22.614208268530575,0.4049812439965845
21,121,119.372,26.4046,152,40.4565,0,116,129,25,125,21,0.99938,124.32089,0.0,0.0,0.60714,3.839,22.54191,0.0,0.0,129.0,58.73227,0.00171,1.84,5.979,-1.0,8e-05,200.80855066126315,0.9036352941176472,0.3833283296324966,0.3390113171730501,0.4519154159476509,13.36545138888889,6.085909353853625,0.39077179247741584,2.316470579093137,158.29829969612652,93.96828960736926,0.4105072062162209,80.27887873233092,0.4600147126025872,1.4731375032252785,0.2502570018047592,193053.575279043,0.44365526511018727,0.1917640513949583,82453.49581796877,22.743863141095197,0.40296052075683975
22,122,119.414,26.9559,152,41.7039,0,116,129,25,126,21,0.99345,124.4263,0.0,0.0,1.03571,3.846,22.70769,0.0,0.0,129.0,58.68387,0.0018,1.82,5.65,-1.0,7.6e-05,199.8942764895914,0.9036352941176472,0.38168635765573283,0.33784664356842364,0.45268873098057544,13.19897762345679,6.199013389843487,0.391746224631704,2.3340969253117234,158.38106174451795,94.00449249457057,0.41052626129704506,80.23252849015816,0.46055388243525075,1.473137503225278,0.2519568410089646,193047.8764783205,0.4441407606499571,0.19448837093091065,82561.09234453666,22.694453675069926,0.40122178127183117
23,123,119.077,26.4321,152,42.9647,0,116,129,25,126,21,0.99477,124.07051,0.0,0.0,0.78571,3.845,23.18111,0.0,0.0,129.0,58.66077,0.0019,1.84,5.825,-1.0,7.4e-05,198.9865395315971,0.9039329411764707,0.37988712272196085,0.33723398340300126,0.4524786446976422,13.094328703703704,6.150435319289973,0.3919821810361667,2.35867255377146,158.67694561593783,95.74870632142918,0.4107043972791957,80.28897960150206,0.4612036521603801,1.4737317143326794,0.2546854800951306,191592.39596184497,0.4441905594239237,0.197673651213325,82500.17028112714,22.590158344786847,0.39831385004203895
