,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,staticness,tone,cubcol.0.3,cubrow.0.5,cubrow.0.6,movement,temporal,cubcol.1.0,blockiness,color_fulness,contrast,cubcol.0.6,uhdhdsim,cubcol.0.5,noise,cubcol.0,blur,cubrow.1.0,cubrow.0,fft,saturation,cubrow.0.3
24,124,119.162,26.2285,152,41.8372,0,116,129,25,126,21,0.99837,124.14609,0.0,0.0,0.57143,3.853,22.72851,0.0,0.0,129.0,58.68121,0.00176,1.83,5.602,0.17631,8.2e-05,198.10318602730257,0.9041105882352942,0.3786145534459994,0.33793189052763906,0.45157890385878696,13.558207947530864,6.069232174332828,0.3917616552561312,2.288256620942727,158.63563407736964,94.0118228558274,0.41119291153686605,80.26656666503123,0.4615956404344544,1.4692964622462223,0.2567366073441006,192029.53239575593,0.4441973860256355,0.2013356150995605,82483.39022115647,22.501264030550733,0.3955738116567093
25,125,119.182,25.9764,152,40.8503,0,116,129,25,125,21,0.99767,124.1359,0.0,0.0,0.42857,3.84,22.56006,0.0,0.0,130.0,58.7349,0.00176,1.84,5.666,-1.0,9.2e-05,197.24832400167475,0.9041035294117649,0.37706108248522563,0.3383121549927231,0.4508762296504552,14.288869598765432,6.032617118345362,0.39143468192364694,2.129214454884988,158.17877793463416,95.60693977266136,0.4129820076117891,80.27856559616525,0.46151649048003945,1.4737317143326856,0.2569825604352873,192227.28988486817,0.4435833025859341,0.20196683780904745,82488.46311480623,22.617818384994695,0.3941666701631568
26,126,119.377,26.3463,152,40.8615,0,116,129,25,125,21,1.00141,124.31387,0.0,0.0,0.32143,3.864,22.33826,0.0,0.0,129.0,58.76391,0.00202,1.83,5.797,-1.0,0.000103,196.40196583881595,0.9038654901960785,0.37598131695783915,0.33946515082381284,0.45050045733319494,14.227768132716049,6.100944563160462,0.3908786308682644,2.4182789091469483,158.17233754506913,95.75905759743583,0.4130937703276008,80.25427013593281,0.46153851309031463,1.4692964622462192,0.257833435365287,193211.5075503187,0.4433548992998309,0.20304995681004315,82578.93993232587,22.600346129617574,0.39359480242648026
27,127,119.186,26.1848,152,40.8288,0,116,129,25,125,21,0.99688,124.13239,0.0,0.0,0.42857,3.846,22.65619,0.0,0.0,129.0,58.69786,0.00177,1.84,6.177,-1.0,8.8e-05,195.54269508542083,0.9038356862745099,0.37404389144678024,0.34062402407295506,0.4509807052180984,14.137249228395062,6.1431138050847,0.3907036945636763,1.632195958743003,158.3038345024741,95.75920268289913,0.41447539400289163,80.2863782475566,0.4612956495941027,1.4666438434819487,0.25787040781838017,192189.36811647355,0.44241263687890475,0.20481108763908432,82584.99311746308,22.508043265637056,0.393308406486136
28,128,119.515,26.2719,152,41.6459,0,116,129,25,126,21,1.00378,124.4537,0.0,0.0,0.92857,3.822,22.52102,0.0,0.0,129.0,58.56926,0.00174,1.85,5.989,-1.0,7.2e-05,194.68899252343064,0.9035905882352943,0.3729780213246648,0.3425719079204343,0.45143803804348215,14.003520447530864,6.017350438643268,0.3903201481118411,2.5027253721930607,158.608108321548,95.7552209834928,0.41531529606549183,80.21619762769814,0.46231204817294863,1.4731375032252785,0.2576871397190114,193573.13058704845,0.4409760899436064,0.20683780231199153,82486.28641372417,22.445709228515625,0.3938311921809814
29,129,119.51,26.5635,152,43.5225,0,115,129,25,126,21,0.99315,124.47898,0.0,0.0,1.03571,3.845,22.59797,0.0,0.0,129.0,58.42826,0.00181,1.84,6.29,-1.0,9.3e-05,193.84363490302383,0.9036203921568629,0.37228699340616245,0.34396449618135294,0.4520288974928121,14.365306712962964,6.100513854596468,0.3900403135853519,2.1208321307001734,158.47917933964206,94.06820722765117,0.4158225995716836,80.2334883493121,0.4628953581400562,1.4727025105042435,0.25694246351041744,194032.7114324478,0.4401405602730746,0.20902479397766274,82416.45516124595,22.518177927276234,0.39366796100041
30,130,119.401,26.4162,151,44.6023,0,115,129,25,125,21,0.99661,124.33762,0.0,0.0,1.07143,3.834,22.84705,0.0,0.0,129.0,58.35626,0.00191,1.82,6.366,-1.0,8e-05,193.01500828795912,0.9030321568627452,0.3718579285661128,0.34378814203500896,0.4526802059398048,14.623649691358025,6.116934777738184,0.3895916959056079,2.7137957424485517,158.25586571551526,95.72917479247059,0.41722237991182926,80.25784034568055,0.4638054847095221,1.4731375032252834,0.2549568061639068,193679.63809876898,0.4389872174093927,0.21102026667970605,82513.82041060469,22.566081859447337,0.3923332262768461
31,131,119.4,26.1688,151,40.9221,0,115,129,25,125,21,0.99786,124.35255,0.0,0.0,0.71429,3.86,22.71822,0.0,0.0,129.0,58.41229,0.00192,1.82,6.325,-1.0,7.9e-05,192.18196126644676,0.9031074509803922,0.3722265644136961,0.343168963518864,0.45244617537493415,14.606481481481481,6.005416887232287,0.3892954153230579,2.5959350295054113,158.17067222657647,93.98080927869309,0.4182266462996166,80.25031208708387,0.46415139613332845,1.4715140882894602,0.25373230762733173,194153.37132669223,0.4370067036002393,0.21399303189781507,82482.20605566655,22.587525167582946,0.391732905635582
32,132,119.376,26.2553,151,40.9699,0,115,129,25,126,21,1.00195,124.26434,0.0,0.0,0.92857,3.846,22.50527,0.0,0.0,129.0,58.51442,0.00171,1.81,6.304,0.17297,7.1e-05,191.3519329859259,0.904430980392157,0.37147519621568026,0.3442120350371817,0.4517117155298717,14.517554012345679,6.116715049468888,0.3885100363109973,3.077275987421309,158.69481490985592,93.89117449806315,0.41917857798577035,80.23754062477416,0.4646176151853387,1.4725432921178765,0.2524651325446113,194327.5943419186,0.4355195856384789,0.21697054733312804,82556.26142555338,22.501279666100018,0.39139840539543796
33,133,119.459,26.0881,151,40.6581,0,115,129,25,125,21,0.99958,124.30007,0.0,0.0,1.0,3.858,22.5823,0.0,0.0,129.0,58.59696,0.00198,1.82,6.294,-1.0,7.6e-05,190.54102271286197,0.9046682352941178,0.37209490873999373,0.34535369127321597,0.4508608404853106,14.459394290123457,6.17548384814865,0.3876613792738392,2.301983381352608,158.6855948301817,93.89223117827842,0.42116175186801263,80.22371174995038,0.46458187944941504,1.4710790955684157,0.2515667358869897,195005.21911262415,0.4339531482795798,0.21934634985858653,82665.07477876691,22.57390942985629,0.39045668095866387
34,134,119.62,26.1605,151,41.8466,0,115,129,25,126,21,0.99373,124.49429,0.0,0.0,0.60714,3.87,22.4393,0.0,0.0,129.0,58.67301,0.00191,1.83,6.143,-1.0,8.6e-05,189.75418973363625,0.904430980392157,0.3710743846979885,0.34517814397105434,0.449522659713477,14.717737268518519,6.076363108410918,0.3868504976281153,2.9828781213127336,158.7413000282941,95.08218406251216,0.42247616077084965,80.25473177620212,0.4653481025637891,1.4654554212671567,0.25110160462316766,196098.84590330586,0.4328900376687726,0.2209716768817302,82701.47331530764,22.55977734224296,0.38995889492825814
35,135,119.49,26.1298,151,41.8664,0,115,129,25,125,21,0.99964,124.40954,0.0,0.0,1.10714,3.842,22.50294,0.0,0.0,129.0,58.7115,0.00208,1.82,6.022,-1.0,7.8e-05,188.98338571621002,0.9046392156862746,0.3698435367760871,0.34446259033096566,0.4478832523805859,14.903018904320987,6.026241323639532,0.3865771219584527,2.510003207412407,158.69479861756992,93.82543305798848,0.4236451253310421,80.26859008900206,0.46522064192226076,1.4676730473103856,0.25114994973440097,194681.38521251583,0.4320307506805801,0.22087386055108824,82615.7664019508,22.629822154103973,0.3896616927763072
36,136,119.152,26.5592,151,44.7479,0,115,129,25,125,22,1.0038,124.07927,0.0,0.0,0.85714,3.841,22.47439,0.0,0.0,129.0,58.70408,0.00213,1.83,6.009,-1.0,8.6e-05,188.25028280788428,0.904163137254902,0.3685048954316822,0.3437062272100561,0.44634700775035274,14.960117669753087,6.047647927946116,0.385527539629186,2.654110923443055,158.48860517615609,93.817532613317,0.4250287187500498,80.25936448471187,0.46583348221447285,1.4577733393090344,0.25126739749435156,192601.9342544925,0.4317461005526447,0.2207395359183326,82327.10954073587,22.6857687867718,0.38990094668972347
37,137,119.1,26.1843,152,41.7699,0,115,129,25,125,22,1.00467,124.05734,0.0,0.0,1.28571,3.843,22.84324,0.0,0.0,129.0,58.70224,0.00211,1.82,6.07,-1.0,7.7e-05,187.52764137260945,0.9036274509803923,0.36727142729569673,0.3440006620025173,0.4445957993224138,15.07445987654321,6.191736427460387,0.38510284730565736,1.8081499916353347,158.1404197681257,93.8365999804571,0.4262111951642742,80.28060357751104,0.46409122915735534,1.4638320063313188,0.2512766019164075,191887.0160915578,0.43142883926383424,0.219748140398689,82479.2038430151,22.847417572398246,0.3900618744132896
38,138,118.985,26.3497,151,40.667,0,115,129,25,125,22,1.01387,123.93122,0.0,0.0,1.32143,3.856,22.519,0.0,0.0,129.0,58.7068,0.00201,1.83,5.85,-1.0,8.2e-05,186.82754895177595,0.903606274509804,0.36576617458982497,0.3442813226260331,0.4436744800994278,15.36400462962963,6.116242978858862,0.38425564478228297,2.7100864603536166,157.99439808007045,95.01391730580134,0.4261791361512396,80.28661324311727,0.4637865330481809,1.4632377952239235,0.25109579640209245,191940.31307612703,0.4312064443139125,0.2190439269939446,82566.1659653052,22.931257648232542,0.3901147106033079
39,139,118.953,26.4691,151,42.0671,0,115,129,25,125,22,1.0061,123.82786,0.0,0.0,0.64286,3.887,22.66024,0.0,0.0,129.0,58.69072,0.00204,1.84,5.641,-1.0,9.1e-05,186.1491128254649,0.9032929411764707,0.36512215421376026,0.34460445814907054,0.4430366119533409,15.670283564814815,6.120063321393854,0.3832209368611261,2.5504396381537786,157.87443427286541,95.04587707166027,0.42668592340060635,80.32622467614493,0.46421766066263137,1.4571791282016335,0.2508497807083536,192746.26217282008,0.4306702849339202,0.21800773643841773,82506.04962616903,22.920705724645543,0.38976894541741736
40,140,118.939,26.266,151,42.1405,0,115,129,25,125,22,1.00317,123.71637,0.0,0.0,0.92857,3.878,22.76332,0.0,0.0,129.0,58.68021,0.00207,1.83,5.49,0.1749,6.9e-05,185.47466784049075,0.9035670588235296,0.36419661615353194,0.3446425698343766,0.44234374879154015,15.807291666666666,6.095407208446359,0.3824436422907467,2.7179988685241327,157.9716896439744,94.99050848722878,0.4264762726695982,80.30305406733285,0.46495472131033483,1.461614380288089,0.25080504047214724,193417.45144718752,0.43072000956839746,0.2171966342140242,82675.43985790711,22.934291698314528,0.38945401818440384
41,141,119.379,25.8966,151,41.1116,0,115,129,25,125,22,1.00903,124.09024,0.0,0.0,1.10714,3.885,22.58464,0.0,0.0,129.0,58.72101,0.002,1.84,5.252,-1.0,8.5e-05,184.8267508119587,0.9032921568627452,0.3630704108754799,0.3440963279688762,0.4407523273874662,15.958815586419753,6.01368639264335,0.3820066843403534,2.3605809674773672,157.8370334085611,93.7961009418694,0.4265148439815207,80.31446120730521,0.4658318364262985,1.4549615021584001,0.25089754232772654,195247.74570359517,0.43077888461235336,0.21669605125218822,82685.63077303398,22.964912508740838,0.3895352854404414
42,142,119.323,25.8304,151,42.7682,0,115,129,25,125,22,0.99834,124.07508,0.0,0.0,0.64286,3.888,22.27197,0.0,0.0,129.0,58.71103,0.00215,1.82,5.311,-1.0,6.8e-05,184.18879750428312,0.9030549019607844,0.36246059279923015,0.34415646068117905,0.4395316440759417,16.053047839506174,6.033516719938187,0.38125507354281224,2.2652566443698783,158.010649195903,93.69250486093533,0.42696348106403303,80.29140329251406,0.4667135189306652,1.4610201691806883,0.25096051226767885,194929.8833375627,0.43169791498704096,0.21635577979617004,82742.7918112474,22.890192102502894,0.38947806588633577
43,143,119.472,25.7307,151,43.1526,0,115,129,25,125,22,0.99752,124.21345,0.0,0.0,0.92857,3.841,22.21424,0.0,0.0,129.0,58.7081,0.00184,1.82,5.554,-1.0,7.8e-05,183.5788198035508,0.9032992156862747,0.36192087863119005,0.3438812110366028,0.43821233655858327,16.13599537037037,6.0737438422962216,0.38069602592590346,2.440123996939205,158.01339740134225,93.65174886352513,0.4271689363294588,80.25824016430636,0.46634848027097514,1.4616143802881003,0.25090238771972917,195396.26549132547,0.4317795152818034,0.21588861077890806,82819.10945059452,22.93278729474103,0.3888079797120919
44,144,119.431,26.1848,151,40.8819,0,115,129,25,125,22,0.99814,124.23484,0.0,0.0,0.57143,3.87,22.13038,0.0,0.0,129.0,58.62103,0.00205,1.85,5.608,-1.0,8.1e-05,182.97730775183692,0.9035301960784315,0.361562151545372,0.34425011278596235,0.4363747470441846,16.12528935185185,6.054835238971457,0.38092701220395275,2.047602326508629,158.03182094393387,93.65572248332658,0.42777597815213314,80.27174796235317,0.4656478079090916,1.462367809781842,0.25014314265119414,195173.69626522128,0.4313062145896912,0.2153284322603606,82801.84339064837,22.96977384590808,0.38792017507907045
45,145,119.476,26.0977,151,41.3498,0,115,129,25,125,22,1.00182,124.33673,0.0,0.0,1.5,3.858,22.51985,0.0,0.0,129.0,58.57694,0.00182,1.84,6.199,-1.0,6.7e-05,182.37902773824712,0.9036203921568629,0.3619068609154691,0.34494901261186434,0.4345284404315284,16.19024884259259,6.077997168115274,0.3814647478040053,3.008083412928184,157.87005612106663,93.2442413905689,0.42874283814333125,80.27780365198794,0.46466221453390893,1.461614380288091,0.25016128452516156,195556.852170152,0.4306336465383381,0.2145772044423627,82716.58131310024,23.106941128954475,0.3877380646519922
46,146,119.437,26.447,151,41.93,0,115,129,25,125,22,0.99845,124.30848,0.0,0.0,1.5,3.844,22.44514,0.0,0.0,129.0,58.62257,0.00211,1.83,6.401,-1.0,0.000104,181.79757761965843,0.9036203921568629,0.3622267638390266,0.34622026870452366,0.43321453153678097,16.162037037037038,6.082362936301063,0.3809444698740713,2.274831791631247,158.10714412947817,93.77183247198842,0.4298592005225059,80.27718788215536,0.4643005787676304,1.4599909653522583,0.25018854356892384,195155.7908474272,0.43074708900687164,0.21373446230645346,82778.3968397746,23.0094834315924,0.38806370501096743
47,147,119.404,26.5513,151,42.5478,0,115,129,25,125,22,0.99502,124.26994,0.0,0.0,1.10714,3.843,22.74344,0.0,0.0,129.0,58.64757,0.002,1.84,5.991,-1.0,7.6e-05,181.21723434551825,0.903606274509804,0.3629450906031385,0.3475334858641452,0.43239883936219736,16.265528549382715,6.076385158729014,0.3801622253446933,2.1990808957921364,158.1757924645029,93.66343480280287,0.4308981796745994,80.28924228096714,0.4646944224968088,1.4616143802880883,0.25058512064950383,194887.5007031106,0.43077595226504445,0.21273844006768988,82645.63317395872,23.011410748517072,0.3879576477750501
48,148,119.666,26.903,152,43.8481,0,115,129,25,125,22,0.99943,124.54991,0.0,0.0,0.71429,3.854,22.83605,0.0,0.0,129.0,58.61678,0.0019,1.82,6.21,0.17335,8.6e-05,180.64794336256293,0.9030549019607844,0.36373688863884096,0.34881578287085085,0.4312895463380914,16.277681327160494,6.051412916268316,0.37950563516871966,2.7971343275092746,158.28552230407288,93.61592839954493,0.4317507290054165,80.25400678377474,0.4645498885155391,1.4593967542448638,0.25141851111469427,196279.43360459307,0.4306000697555566,0.21177174691512188,82626.53148064832,22.877358895760995,0.38740916157189703
49,149,119.881,,152,43.8044,0,115,129,25,125,22,1.00065,124.83855,0.0,0.0,0.42857,3.838,23.13855,0.0,0.0,129.0,58.5766,0.00204,1.84,5.302,-1.0,9.6e-05,180.10072314593558,0.9030627450980393,0.3647322431870805,0.349513515426609,0.43055252147175765,16.44188850308642,6.153030429663436,0.37896433547955594,2.4490767913985345,158.25485619751862,93.6499724726541,0.4331317567006299,80.26244115629737,0.4642597201727335,1.461614380288094,0.2520145184685399,196734.58912083923,0.4305990345396744,0.2106716820745539,82420.2352117488,22.876724996684512,0.38666199047428745
