,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,contrast,staticness,uhdhdsim,blur,saturation,blockiness,cubcol.0,cubcol.0.6,cubcol.1.0,cubcol.0.3,cubrow.1.0,cubrow.0.5,movement,cubcol.0.5,temporal,cubrow.0.3,tone,cubrow.0.6,color_fulness,fft,noise,cubrow.0
0,100,88.2881,12.6529,106,0.0,0,105,125,38,127,25,0.98431,93.84716,0.0,0.0,3.78571,3.681,0.0,0.0,0.0,125.0,45.47822,0.00356,1.77,3.13,0.0,3e-06,96.44742854748493,299.78609157674293,81.12882949137303,66068.80045601708,29.336052977008585,2.6632169987776497,0.38289507655451743,0.3290052605526317,0.28852740670484245,0.29809289309971077,0.1360389322300493,0.279504539465631,0.0,0.3670436825768962,0.0,0.3696916001091846,0.6197643137254902,0.30653158324810104,159.62450723378504,73401.1268573324,1.3810690756760744,0.3254214239186994
1,101,88.385,12.7513,106,14.2608,0,105,125,38,127,25,0.98679,93.95331,0.0,0.0,4.25,3.698,10.86936,0.0,0.0,125.0,45.49215,0.00378,1.8,2.965,-1.0,3e-06,94.73810249591776,297.42505052362026,81.09537246412555,66368.24782514684,29.314959867500967,3.0066572044916136,0.3600586807033778,0.32256440522162705,0.281936659726176,0.2898466835270207,0.13439656008119735,0.2616292890770818,3.222608024691358,0.35104349703711146,4.383904023457028,0.35553056454392706,0.619861568627451,0.28286436692665173,159.64346256643896,73469.74177932007,1.3804748645686793,0.32434014729822913
2,102,88.4081,12.7559,106,13.649,0,105,125,38,127,25,0.97889,93.96459,0.0,0.0,4.17857,3.686,10.95216,0.0,0.0,125.0,45.50214,0.00375,1.77,3.259,-1.0,0.0,94.90616164331495,295.8060559749338,81.12761573717216,66465.09879616751,29.349866137092494,2.562880184433008,0.3574743096683255,0.31767071211359776,0.27940769297236584,0.28473269674650586,0.133494643635496,0.2552330900491146,3.2044753086419755,0.3423935433816195,4.314595758725723,0.3514752733184294,0.6198317647058823,0.27365019015401704,159.66756176625034,73422.1912845553,1.3788514496328428,0.32453522635144716
3,103,88.4021,12.7137,106,13.8237,0,105,125,38,127,25,0.97958,93.98656,0.0,0.0,4.0,3.697,10.9556,0.0,0.0,125.0,45.51152,0.00377,1.78,3.012,-1.0,0.0,94.254244886592,294.3057833579782,81.12936286507872,66303.50635924922,29.303453233506943,2.639566635366821,0.35876551110310034,0.31607870582510456,0.27760504009462117,0.28521826568545744,0.1336787292551321,0.25152531485281676,3.0769675925925926,0.3400808507162752,4.375747198833213,0.3496041887038327,0.6200541176470589,0.2681185537489116,159.59132340327378,73457.7528573228,1.381069075676077,0.3250383493087612
4,104,88.4253,12.9042,106,13.7961,0,105,125,38,127,25,0.98202,94.01935,0.0,0.0,3.78571,3.695,10.92119,0.0,0.0,125.0,45.51656,0.00371,1.77,2.987,-1.0,1e-06,91.9809960807195,293.0537935311509,81.11436731730277,66334.72693838371,29.30529389558015,2.9725397435936034,0.359464067920473,0.31561893644372874,0.2763838509492512,0.28489325596840476,0.13429834427812382,0.2501379525415731,2.8993537808641974,0.33782146521802364,4.376805403501903,0.3479373138261205,0.6202180392156864,0.26791514678934725,159.69278568928297,73456.86254060676,1.3766338235896214,0.32548957151243907
5,105,88.5097,12.9427,106,14.4279,0,105,125,38,127,25,0.99383,94.10928,0.0,0.0,5.57143,3.697,11.08302,0.0,0.0,125.0,45.52607,0.00341,1.78,3.23,-1.0,2e-06,92.04599370638364,291.85426782138586,81.09850843991197,66656.14515770564,29.286310454945507,3.4513067674488305,0.36128171988752916,0.3169406335373939,0.2753380278809925,0.2843956249851563,0.13475296618123717,0.25125250543713973,2.7973090277777777,0.33522145441054524,4.421723643783709,0.34743632312940087,0.6206196078431373,0.26507119744197083,159.64540580811467,73499.36946299684,1.3772280346970172,0.32595515504369194
6,106,88.5057,12.8632,106,14.1062,0,105,125,38,127,25,0.98763,94.10638,0.0,0.0,4.85714,3.692,11.116,0.0,0.0,125.0,45.5342,0.00354,1.77,3.322,-1.0,2e-06,93.9483516684449,290.66446888191774,81.10269471679305,66587.84366356091,29.289720511730806,3.046781962593394,0.36351748004609896,0.3182476618384187,0.27439361510932236,0.28411651913514585,0.13476781815023187,0.25236967071600663,2.6689332561728394,0.3352470450071891,4.502076424232449,0.34634275199705794,0.6210678431372548,0.2638150527117004,159.6866010574287,73412.07735761472,1.382692490611917,0.32582334900536586
7,107,88.4427,12.9423,106,14.7368,0,105,125,38,127,25,0.98509,94.04997,0.0,0.0,4.46429,3.723,11.04719,0.0,0.0,125.0,45.53748,0.00378,1.79,3.477,-1.0,1e-06,94.01614393754538,289.54508667484686,81.11264191784663,66601.42183441028,29.26340041925878,2.81906331329629,0.36657443045178995,0.3216092470309992,0.2732634120283627,0.2845632243201406,0.1346510049739487,0.25291815090682046,2.531153549382716,0.3329527468875923,4.405105887856778,0.3439376830689787,0.6215558235294099,0.2611391394632788,159.73653884672046,73449.05569078066,1.3794456607402472,0.3259702250752891
8,108,88.3934,13.1109,106,14.5922,0,105,125,38,127,25,0.98147,94.03127,0.0,0.0,4.03571,3.694,11.11892,0.0,0.0,125.0,45.53487,0.00346,1.78,3.509,0.12551,0.0,93.91050539232927,288.49647420679264,81.1138501536786,66336.66996272764,29.266473840784148,3.502245518266246,0.368854112452259,0.3219160611438697,0.2725065031398652,0.28503733764397365,0.13552663430375425,0.2524638583041725,2.510223765432099,0.33016231151631376,4.3456989107200865,0.3422509031604893,0.6221619607843137,0.26251705110685164,159.83626805225927,73397.59215385544,1.3778222458044171,0.32609557076779466
9,109,88.48,13.3754,106,14.9858,0,105,125,38,127,25,0.98049,94.12164,0.0,0.0,5.25,3.703,11.27339,0.0,0.0,125.0,45.54977,0.00387,1.8,3.334,-1.0,2e-06,94.12630824503132,287.41906429695075,81.1212014709528,66678.90347609506,29.24283175998264,3.376830417302429,0.368412720470103,0.32275993021258537,0.2716921389784725,0.2856239417543415,0.13644935952382956,0.2520759977833204,2.4720293209876543,0.3278729751847407,4.4885021327074055,0.3402907016936414,0.6228,0.2628392840843516,159.80256045884295,73305.36522039551,1.379445660740249,0.3259586548592407
10,110,88.4581,13.574,106,14.4419,0,105,125,38,127,25,0.98353,94.15555,0.0,0.0,3.5,3.688,11.49435,0.0,0.0,125.0,45.59965,0.00352,1.77,3.175,-1.0,1e-06,95.36669881915729,286.39801267746674,81.12446859396476,66648.31098353694,29.267634827413673,3.956569723263584,0.3649700670041768,0.32569660388842114,0.2710611322189017,0.28643072565447514,0.1366924619237039,0.2496588740504425,3.7180266203703702,0.32662225266264117,4.406789324317621,0.33803783482556926,0.6235607843137256,0.2630844987612118,159.88681044365228,73456.249471368,1.3838809128267078,0.32590225094207864
11,111,88.4892,13.7354,106,14.8286,0,105,125,38,127,25,0.98794,94.20674,0.0,0.0,4.57143,3.7,11.66152,0.0,0.0,125.0,45.6495,0.00351,1.78,3.09,-1.0,0.0,92.96457941694828,285.4041808533901,81.0930065394426,66614.77167577141,29.2713020230517,3.9029203315774192,0.3641719052771823,0.3289751427901446,0.27047059381210864,0.2874021267909817,0.13710934499291674,0.24890238426389208,4.380304783950617,0.325370536980254,4.461093796810411,0.3364658226410959,0.6244666666666666,0.26311138046226223,159.9379972305655,73435.99041428615,1.3794456607402512,0.32599605467876275
12,112,88.5638,13.9755,107,15.1871,0,105,125,38,127,25,0.99142,94.27443,0.0,0.0,5.17857,3.705,11.80068,0.0,0.0,125.0,45.68245,0.00357,1.78,3.718,-1.0,0.0,88.89497195944682,284.4206288677173,81.06820143326854,66960.57798886801,29.27827811535494,2.288180343561462,0.3650886053200839,0.33463095831391304,0.2698297930841869,0.2897490276127446,0.13889279461563958,0.24787541069820204,4.180121527777778,0.32513048915073484,4.448850806871412,0.334929037475057,0.6250996078431373,0.26220365184718575,159.99001935278068,73567.06282367227,1.38550432776254,0.3259208545402384
13,113,88.5862,14.001,107,17.5395,0,105,125,38,127,25,0.99022,94.32748,0.0,0.0,5.57143,3.704,12.01078,0.0,0.0,125.0,45.71223,0.00373,1.78,3.342,-1.0,0.0,89.04696671471618,283.48546428695346,81.08297649942322,67051.33730257055,29.323880796079283,4.106606189639462,0.36399582274838005,0.3394164713144896,0.2686451635525071,0.2900545206990126,0.1414892398640571,0.24691392669980852,3.689380787037037,0.32455279381913565,4.668355177057159,0.33328965182290415,0.6250996078431373,0.26151401566519417,159.98820455833226,73460.84686114818,1.3800398718476543,0.3259371411518883
14,114,88.6786,14.0012,107,16.8987,0,105,125,38,127,25,0.99129,94.44668,0.0,0.0,4.78571,3.708,12.02678,0.0,0.0,125.0,45.72556,0.00353,1.78,3.276,-1.0,0.0,93.29519148186996,282.5535539690827,81.07093205170266,67386.25550696334,29.304964042004244,2.4939175648039704,0.36261278998043217,0.34245678737431007,0.2675252787568138,0.28936165034054007,0.1433919281478975,0.2454296388385173,3.6480516975308643,0.32369521099740445,4.53187790101088,0.3318091108054382,0.6253674509803921,0.2600731555820331,159.97362088701578,73370.81867937022,1.3860985388699383,0.3260783493066302
15,115,88.7498,14.201,107,17.1388,0,105,125,38,127,25,0.99087,94.54983,0.0,0.0,6.17857,3.701,12.02669,0.0,0.0,125.0,45.72547,0.00354,1.77,3.438,-1.0,1e-06,89.07010866814832,281.6404978784566,81.09653766260635,67558.78636238829,29.332095864378378,4.377518540821902,0.36171491228246117,0.3457543171999301,0.2663454063205292,0.2891653303240678,0.14516014223808285,0.24440855476915202,4.642264660493828,0.32286790958512934,4.5418786584061435,0.3307194844722855,0.6253674509803921,0.25851989532229935,160.09269287225735,73414.84428310745,1.383880912826708,0.32598570461395837
16,116,88.8255,14.3885,107,17.3028,0,104,125,38,127,25,0.98437,94.66777,0.0,0.0,5.25,3.702,12.19726,0.0,0.0,125.0,45.7371,0.00354,1.78,3.707,0.12577,4e-06,88.88073646491611,280.7701101204707,81.06215411951231,67898.83149769723,29.374148521894288,2.181126889946217,0.36057002138327243,0.3457032866531142,0.26481906016794987,0.28907480387033874,0.14658865842704813,0.2435998074920644,5.142602237654321,0.3222004412122335,4.587506745406059,0.33012532745316076,0.6253807843137255,0.25700738885213065,160.0978386346309,73474.34256952004,1.3855043277625398,0.32593102437681587
17,117,88.846,14.4736,107,16.8733,0,104,125,38,127,25,0.99072,94.69385,0.0,0.0,5.35714,3.699,12.35834,0.0,0.0,125.0,45.77299,0.00313,1.78,3.31,-1.0,2e-06,89.75237976360076,279.886674957517,81.06056186120128,68006.61907078518,29.410835925443674,2.739333409398191,0.3593856577618076,0.34530070902832277,0.2637540200758966,0.289248632717718,0.14840655270086844,0.24228738709524403,5.203993055555555,0.3224209287620196,4.676602060805874,0.3298222094681615,0.6252878431372548,0.25565570904047963,160.1946172615676,73556.94541543853,1.3826924906119114,0.32572295812472635
18,118,88.8565,14.6837,107,16.746,0,104,125,38,127,26,0.98774,94.71316,0.0,0.0,5.35714,3.691,12.43055,0.0,0.0,125.0,45.81013,0.00329,1.78,3.347,-1.0,0.0,95.16768823317541,279.0021789609264,81.0431140729851,68041.34569348113,29.47532465428482,2.2053877722741535,0.35831229534315806,0.34402465163228046,0.2630836283991489,0.28921038081993905,0.14998557830173356,0.24153733310090467,5.195264274691358,0.3227061897944247,4.674755050277243,0.32940519673992796,0.6256949019607844,0.25526068322956147,160.2442288803942,73600.55487541585,1.3849101166551432,0.325439898974191
19,119,88.8283,14.68,107,17.5041,0,104,125,38,127,26,0.98631,94.68712,0.0,0.0,5.10714,3.713,12.61271,0.0,0.0,125.0,45.83949,0.00353,1.76,3.327,-1.0,0.0,93.16945233460109,278.1507152708106,81.08830794988599,67968.65307700321,29.523364973656925,2.4877544051189986,0.3574355845941583,0.3421063751781516,0.2625872320863724,0.28914690150672745,0.15183360422435807,0.2413124628574753,5.079089506172839,0.32249602601284033,4.77942900178213,0.32891511042288507,0.6259996078431372,0.2549540143381243,160.3243015565154,73555.3196907107,1.3877219538057766,0.3252977233001314
20,120,88.9169,14.6055,107,18.2597,0,104,125,38,127,26,0.98728,94.75746,0.0,0.0,4.67857,3.696,12.61064,0.0,0.0,125.0,45.8771,0.00341,1.78,3.243,-1.0,0.0,94.34545143633846,277.33406791138157,81.08717228554733,68359.8026094473,29.572139787085263,3.080384223263234,0.3566969589215164,0.34066869088469803,0.2619537757355709,0.28941954862063735,0.1531423098488207,0.2409451199254146,6.18677662037037,0.3210906756461764,4.803970883818096,0.3285126511183909,0.6262149019607843,0.2545509841425084,160.33856794873267,73564.09714556149,1.3871277426983741,0.3252008354719842
21,121,88.95,14.5776,107,17.51,0,104,125,38,127,26,0.99623,94.78386,0.0,0.0,5.32143,3.716,12.5457,0.0,0.0,125.0,45.90809,0.00331,1.79,3.055,-1.0,1e-06,92.57920083655857,276.5249205741532,81.05261392128966,68382.73292909449,29.63846767095872,2.7699318859358084,0.35608535295794,0.3397049306885368,0.2613383684839888,0.28991189913464055,0.154610663699817,0.2414906588762263,6.266251929012346,0.319599612010369,4.652737769313891,0.3279940557308342,0.6262454901960784,0.25442354088622815,160.28836568027003,73541.91838250362,1.3893453687415958,0.3251668124999217
22,122,88.9541,14.6736,108,18.0981,0,104,125,38,127,26,0.99353,94.83562,0.0,0.0,5.60714,3.701,12.52144,0.0,0.0,125.0,45.9077,0.00312,1.8,3.319,-1.0,0.0,93.12188440406176,275.7358048504389,81.06151929154973,68470.35758678759,29.661806459780095,4.017369509686613,0.3559260387082238,0.33833990265239666,0.2601915536598237,0.2903646439634364,0.15553721165374818,0.2424534001219628,6.240258487654321,0.31984140061440924,4.584473185282478,0.327456424152793,0.6262682352941177,0.254101410838989,160.3439362277997,73648.12531278507,1.3915629947848387,0.32506905943106956
23,123,88.9368,14.7021,108,17.4699,0,104,125,38,127,26,0.98998,94.8613,0.0,0.0,4.57143,3.7,12.60367,0.0,0.0,125.0,45.9132,0.00361,1.79,3.219,-1.0,0.0,91.37737732692096,274.97173451267105,81.07620834130853,68392.3503562491,29.73106817551601,2.859955624837853,0.3559536058670733,0.3365318356066841,0.25893833418100426,0.29026669614271056,0.15606835083398116,0.2432450289192215,6.142264660493828,0.31959324589135646,4.767484234740367,0.3271061611797297,0.6262305882352942,0.2542532952703713,160.4230501841391,73601.8602335034,1.3915629947848487,0.32489942006782974
