,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubrow.0.5,tone,color_fulness,cubcol.0.6,noise,uhdhdsim,saturation,fft,cubrow.1.0,temporal,staticness,cubcol.1.0,cubcol.0.3,cubcol.0,cubrow.0.3,movement,contrast,cubrow.0,blockiness,cubrow.0.6,blur,cubcol.0.5
0,100,90.1199,12.5352,99,0.0,0,104,125,28,127,17,0.98046,91.23308,0.0,0.0,4.42857,3.486,0.0,0.0,0.0,125.0,45.35158,0.00351,0.51,4.711,0.0,0.06962,0.2723411856408692,0.6158639215686273,162.87534449925386,0.31968093187982116,0.782088363473032,81.2842122484945,30.818654001494984,73770.11121412706,0.12644753447715895,0.0,298.27292845514506,0.2636497193570395,0.2906489666901481,0.3773383510300731,0.36157962117832626,0.0,97.43323966702621,0.3128892989389851,2.823701027387865,0.29525592392555244,66052.90817513198,0.3592325477778241
1,101,90.2182,12.6398,99,14.7542,0,104,125,28,127,17,0.98452,91.33709,0.0,0.0,4.75,3.499,10.76089,0.0,0.0,124.0,45.36444,0.00374,0.51,4.578,-1.0,0.071646,0.25416544434730154,0.6159980784313724,162.90472866965212,0.31249906702902214,0.7859294044520859,81.25158024211979,30.790303736557195,73928.6038815959,0.12475136310979552,3.8412745884991053,296.5218384328094,0.25670711544879193,0.2826229624816648,0.35374274975839126,0.3466717160135302,3.1730806327160495,97.36630916743904,0.3115816240471817,2.54381802594876,0.27197607589505346,66378.0039639058,0.34374134948155527
2,102,90.2316,12.6404,99,14.2393,0,104,125,28,127,17,0.97672,91.34687,0.0,0.0,4.85714,3.49,10.84731,0.0,0.0,125.0,45.37479,0.0037,0.51,4.689,-1.0,0.081309,0.24796981117264333,0.6160058823529412,162.96383501482947,0.30712999193876134,0.7865236155594842,81.28861191322513,30.846179915063175,73779.20552525943,0.12379016528393591,3.7640159666602986,295.28893693245146,0.254616396710497,0.27785833108897057,0.3514579785387216,0.3419575991982877,3.171730324074074,97.2993560540992,0.31186839656432586,2.8558723109728357,0.2629244871693632,66419.0344319809,0.33471998725176055
3,103,90.2328,12.5978,99,14.1322,0,104,125,28,127,17,0.97607,91.37059,0.0,0.0,4.78571,3.5,10.8484,0.0,0.0,124.0,45.38428,0.0038,0.51,4.695,-1.0,0.070404,0.24443186242008147,0.6159164705882353,162.932242473747,0.30530543143065,0.7865236155594824,81.2894231759798,30.786034101321373,73825.25091254803,0.12360242826245423,3.833422863621681,293.98297955636144,0.2535516291706714,0.27796201757962785,0.35278751186804463,0.34009644355451785,3.0417631172839505,97.39152489743581,0.31229488894933,2.3443343858681276,0.2574793400805193,66287.67865062594,0.33282306706176584
4,104,90.2643,12.7897,99,14.3441,0,104,125,28,127,17,0.98044,91.40882,0.0,0.0,4.03571,3.51,10.81273,0.0,0.0,124.0,45.38962,0.00384,0.51,5.079,-1.0,0.069697,0.2434223683628037,0.6158866666666667,162.96074325670918,0.30514771383584344,0.786523615559485,81.26733591040784,30.78864504967207,73773.87616104122,0.12455023195483979,3.833734232424863,292.91983895960533,0.2522600418362927,0.27773823589225105,0.35364474755512676,0.3387578147432588,2.873456790123457,97.54256480409958,0.31302727706372857,2.8617817702391144,0.2572286541784473,66315.06054119348,0.3306101017352737
5,105,90.3566,12.8251,100,15.1397,0,104,125,28,127,18,0.99328,91.50285,0.0,0.0,6.42857,3.503,10.97599,0.0,0.0,124.0,45.39882,0.00367,0.51,4.537,-1.0,0.079605,0.24442057331518205,0.6158866666666667,162.946586297334,0.30619835229900716,0.7865236155594828,81.2498470213417,30.76811764564043,73882.29518607652,0.12503561879299224,3.8759736140803804,291.82463694849207,0.25130190859167073,0.27736082942369267,0.35564846359966434,0.3383441625037566,2.775366512345679,97.0779657051212,0.31362771386967436,2.8893623344009556,0.2543706929329248,66669.58348439595,0.32802059376481046
6,106,90.3644,12.7542,99,14.7103,0,104,125,28,127,17,0.98559,91.50822,0.0,0.0,5.28571,3.513,11.00752,0.0,0.0,124.0,45.40824,0.00379,0.51,4.598,-1.0,0.072204,0.24542430958369715,0.6161317647058825,162.91581080283456,0.3076267519747773,0.7865236155594862,81.26154838252583,30.768163987147958,73824.74936159435,0.12513910553073576,3.952737475719167,290.7651024407473,0.25040039362206,0.27688651937773023,0.3583222618818048,0.3372286530011205,2.64867862654321,97.08513897200041,0.3135292133137514,2.1462471646545005,0.2530067174539459,66601.86454633965,0.327848028649772
7,107,90.3001,12.8303,99,15.3196,0,104,125,28,127,17,0.98187,91.4571,0.0,0.0,5.71429,3.535,10.94383,0.0,0.0,124.0,45.41072,0.00377,0.51,4.281,-1.0,0.073225,0.245676143861391,0.6164301960784314,162.94874684017185,0.31102862287277394,0.7865236155594828,81.26800067807629,30.74150273829331,73790.07221783465,0.12506937195434198,3.8627314329296034,289.73383190790156,0.24929446957450394,0.27747731736485737,0.3617602922662201,0.33465383720668673,2.506413966049383,97.08715097787059,0.31367127732115285,2.6184095906387967,0.2502218074615377,66632.18415524284,0.3255842145819852
8,108,90.2477,12.9953,99,15.1748,0,104,125,28,127,18,0.97843,91.43049,0.0,0.0,5.32143,3.52,11.01406,0.0,0.0,124.0,45.40807,0.00361,0.51,4.777,0.13092,0.069003,0.24521303037035946,0.6167662745098039,163.04236865365016,0.3114043952668915,0.7865236155594859,81.27023455855259,30.735704210069443,73833.06091423242,0.12591357516422694,3.806673408913566,288.77400073378834,0.2484164726206897,0.27793137086259073,0.3640960892310507,0.3328613282510623,2.492091049382716,97.50859068129695,0.3136897723562533,2.674923866923061,0.2515138202177475,66369.26820918663,0.32278853674484054
9,109,90.3244,13.259,100,15.4543,0,104,125,28,127,18,0.97584,91.5256,0.0,0.0,6.35714,3.519,11.16519,0.0,0.0,125.0,45.42292,0.00401,0.51,4.728,-1.0,0.064923,0.24486570515380682,0.6167216078431372,163.03099512053882,0.31226785021386066,0.7865236155594872,81.27963696685578,30.724054595570504,73732.19422494704,0.12681571852158882,3.9435480242802328,287.7657871217666,0.24739971548350456,0.2784832229538255,0.36350871005287394,0.3307105943232912,2.4541859567901234,97.46031064882663,0.31358398692270933,2.74300223713827,0.25207458544814504,66706.14164708796,0.32073757497664324
10,110,90.3068,13.4601,100,15.0944,0,104,125,28,127,18,0.97926,91.54934,0.0,0.0,5.10714,3.513,11.3899,0.0,0.0,125.0,45.47421,0.00387,0.51,4.599,-1.0,0.068073,0.24243814630619412,0.6170814509803881,163.1139361254115,0.31510767372142773,0.7865236155594889,81.28491629734799,30.75021117410542,73873.17418535567,0.12701369296221793,3.8666910702587725,286.8219969789453,0.2465199261149353,0.279261142171144,0.35999834923872776,0.3285378991480964,3.7075135030864197,96.4514857470604,0.31348271649571785,3.582859535277062,0.2523644329694499,66626.28891900233,0.319316615266459
11,111,90.3367,13.6222,100,15.6802,0,104,125,28,127,18,0.98502,91.60465,0.0,0.0,5.39286,3.531,11.55822,0.0,0.0,125.0,45.524,0.00344,0.51,4.539,-1.0,0.069367,0.2416571789854249,0.6175243137254902,163.15864944283115,0.3184095895421439,0.7903646565385448,81.24306257836224,30.750800615475505,73816.71733278871,0.1275627650726799,3.9286941631962264,285.8727853054959,0.2456243263032712,0.28021232427551046,0.3591825479240496,0.3268832200594577,4.370756172839506,95.32722429563705,0.31353428190146865,2.4398483664923147,0.25237596761914816,66619.5816491117,0.3181685698024836
12,112,90.408,13.8522,100,15.9703,0,104,125,28,127,18,0.98896,91.66961,0.0,0.0,5.82143,3.518,11.69838,0.0,0.0,124.0,45.55633,0.00351,0.52,4.813,-1.0,0.06896,0.2407056940973256,0.6175541176470588,163.20692817845284,0.3240872806951474,0.79036465653855,81.22688526120994,30.757385630666473,73938.1745763232,0.12929473848616296,3.915492748292883,284.9548514295453,0.24477750054458347,0.282596962196076,0.36027099370863824,0.3253882142832139,4.159191743827161,95.39584514166056,0.3134810679139694,2.301007021497634,0.25143463115910225,66978.72103955834,0.3179021699211726
13,113,90.4397,13.8842,100,18.3904,0,104,125,28,127,18,0.98736,91.72582,0.0,0.0,6.89286,3.527,11.89789,0.0,0.0,124.0,45.58669,0.00387,0.51,4.824,-1.0,0.063184,0.2398063884610107,0.618001568627451,163.19994961824665,0.32904226055781716,0.7896908362379703,81.23710972472651,30.795326515480326,73832.17510229128,0.1320046087516295,4.132755678223039,284.0410231191304,0.24336645499446913,0.2829321221527729,0.35919918597590156,0.32375669335490587,3.673996913580247,95.86463267600726,0.31349217160757287,2.6951520539725187,0.25052381575303195,67067.80506930758,0.317322724827709
14,114,90.5423,13.8867,101,17.7221,0,104,125,28,127,18,0.9877,91.85339,0.0,0.0,5.42857,3.536,11.92026,0.0,0.0,124.0,45.59994,0.00378,0.51,4.507,-1.0,0.071944,0.23835859174294796,0.6182929411764706,163.21845980534704,0.33202909733274666,0.7919880714743849,81.21969710575974,30.795011355553143,73788.56718661409,0.1341441997040625,4.0062810165527,283.14684834630305,0.2421513150029595,0.2823976142773748,0.3578541588543933,0.32227676719747467,3.6242283950617282,97.15769202141666,0.31353659943164486,4.262071949864099,0.249108596432163,67386.22796301462,0.3165057003267751
15,115,90.6107,14.082,101,17.9292,0,103,125,28,127,18,0.98763,91.95812,0.0,0.0,6.82143,3.544,11.92074,0.0,0.0,124.0,45.59999,0.00392,0.51,4.874,-1.0,0.068105,0.23728135751835613,0.6182623529411765,163.2952729579135,0.3353777923595997,0.7903646565385508,81.2493095250029,30.823467866874037,73825.24194011682,0.13597035137722474,4.018266627836788,282.2622229024766,0.24081368251638338,0.2823083491046103,0.35696321922457214,0.3212842617402964,4.6264467592592595,97.01923956571717,0.3135276267988513,3.5917370407727405,0.2475927155074952,67579.39151993374,0.3155262846618329
16,116,90.692,14.2679,101,18.0603,0,103,125,28,127,18,0.98006,92.07448,0.0,0.0,6.53571,3.525,12.08977,0.0,0.0,124.0,45.61077,0.00377,0.51,4.53,0.13117,0.066131,0.2365139765450195,0.6184854901960785,163.2888030195798,0.3353280045376891,0.7964233235608393,81.21186196194479,30.837877815152392,73896.29990620587,0.13749897620212453,4.066126902678165,281.41637998112594,0.23924319476779007,0.28218367069358996,0.35590507331542665,0.32071059417959435,5.126736111111111,97.16574326413938,0.31348595749672603,2.2135364370582007,0.24596919337818335,67896.02919335256,0.3148563375433128
17,117,90.723,14.354,101,17.7773,0,103,125,28,127,18,0.98842,92.10589,0.0,0.0,5.78571,3.523,12.24943,0.0,0.0,124.0,45.64742,0.00333,0.51,4.639,-1.0,0.074623,0.23521148722938648,0.6186937254901961,163.35422545741721,0.3350329510116957,0.7925822825817833,81.20764803505011,30.87738526897666,73979.27874919762,0.1394742340185394,4.157343311289291,280.5559996498732,0.23792091951978928,0.282427745926634,0.3546651891165141,0.32047777011333567,5.190827546296297,94.04346327932663,0.3132687952916601,2.3282397541128685,0.24463452674037303,68030.1890323715,0.31506393391235016
18,118,90.7222,14.5579,101,17.6705,0,103,125,28,127,18,0.98374,92.12054,0.0,0.0,6.25,3.524,12.32215,0.0,0.0,125.0,45.68354,0.0033,0.51,4.564,-1.0,0.068812,0.2344230709735447,0.6188960784313667,163.41765557655472,0.33374938836534535,0.7970175346682415,81.19186326104767,30.957540441442422,73973.6622538697,0.14100001011825564,4.160331410595513,279.7078792866143,0.23699220098963347,0.2823807982660273,0.353654992281265,0.32002617452579457,5.163387345679013,97.21805864806203,0.3130324151254866,3.386700361002766,0.2443130617368706,68043.27372621706,0.31526981801778753
19,119,90.6985,14.5552,101,18.2782,0,103,125,28,127,18,0.98212,92.09907,0.0,0.0,5.71429,3.526,12.49915,0.0,0.0,124.0,45.71304,0.00376,0.51,4.637,-1.0,0.0715,0.23428122557778436,0.619183137254902,163.47308907852843,0.3316693149602654,0.7970175346682341,81.23983986856882,30.98041751060957,73942.78670500068,0.14292653386957932,4.260363785931592,278.8643441971448,0.23625865593160655,0.28230308066477533,0.35285279968891387,0.31957376867412457,5.061101466049383,94.61266794584697,0.312865030641307,4.050305327506903,0.24396805424675666,67968.51223053884,0.315128200019897
20,120,90.7794,14.4826,101,19.0977,0,103,125,28,127,18,0.98347,92.17239,0.0,0.0,6.17857,3.525,12.49647,0.0,0.0,125.0,45.75088,0.00384,0.52,4.37,-1.0,0.073185,0.23386501209352734,0.6192427450980392,163.5055462342723,0.3300836483904346,0.7992351607114653,81.23800112733271,31.035758501217693,73942.44060103988,0.14439289234828923,4.2800727557479545,278.06997550190636,0.2354500433852194,0.28257163522316936,0.352200656813661,0.3192087460429477,6.171682098765432,94.01369655709217,0.3127099300771077,4.058344169877913,0.24365036544952023,68384.36687049673,0.313667301156134
21,121,90.8206,14.4547,101,18.3845,0,103,125,28,127,18,0.99353,92.19819,0.0,0.0,5.78571,3.538,12.43285,0.0,0.0,125.0,45.78067,0.00349,0.51,4.335,-1.0,0.073873,0.23439142882644612,0.619526274509804,163.48735246979487,0.3291126830041071,0.7986409496040703,81.20240595239986,31.123487119321467,73982.3079643372,0.14614472025542322,4.136891218748846,277.2690990719409,0.23474572847905462,0.2830782766608096,0.3516765498479754,0.3186613075944747,6.259741512345679,94.43740405786755,0.3126541046656116,2.676123925315364,0.24353795380134752,68412.86445784259,0.31214836493975495
22,122,90.8395,14.5481,101,19.1163,0,103,125,28,127,18,0.99057,92.25602,0.0,0.0,6.92857,3.525,12.41039,0.0,0.0,124.0,45.78129,0.00351,0.51,4.617,-1.0,0.0684,0.23538675545203622,0.6195176470588235,163.54597188852682,0.32787315401690686,0.8024819905831322,81.21226186344177,31.14286954903308,74022.19271054464,0.14729897908591824,4.068296592634055,276.48744861294347,0.23337889002679818,0.2834258079142606,0.3516545024731998,0.3181474169807381,6.21802662037037,97.2403655199506,0.31255756829733705,4.4163639038611215,0.24322221788120568,68493.74906514099,0.31224565985455516
23,123,90.8285,14.5768,101,18.4409,0,103,125,28,127,18,0.98806,92.27889,0.0,0.0,5.78571,3.513,12.48871,0.0,0.0,124.0,45.78575,0.00407,0.51,4.509,-1.0,0.062768,0.23619385785626945,0.6192725490196078,163.55328756603575,0.32599868990215125,0.8046996166263631,81.22534549527579,31.209047482337482,74022.4028422344,0.14805271886320873,4.251698628715807,275.7291560727338,0.2321091468922548,0.2834084728425708,0.3517502208518929,0.31780736926806114,6.134741512345679,94.63468262382904,0.3123868299666879,2.771763497720758,0.2433081916472527,68434.4627068322,0.31201012235637793
