,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubrow.0.5,tone,color_fulness,cubcol.0.6,noise,uhdhdsim,saturation,fft,cubrow.1.0,temporal,staticness,cubcol.1.0,cubcol.0.3,cubcol.0,cubrow.0.3,movement,contrast,cubrow.0,blockiness,cubrow.0.6,blur,cubcol.0.5
24,124,90.7867,14.5582,101,18.1085,0,103,125,28,127,18,0.98572,92.23722,0.0,0.0,6.03571,3.523,12.51381,0.0,0.0,124.0,45.79535,0.00356,0.51,4.328,0.12886,0.070169,0.23689072578381412,0.6191623529411765,163.60671745212863,0.3243734335480894,0.802481990583137,81.22543321446025,31.267104537398726,74071.04698862869,0.1489509327701356,4.119308039030561,274.9732013362224,0.23103315228432156,0.28347148370911107,0.35209380743720065,0.3173033426879726,6.432291666666667,94.57137539003334,0.3122388424335934,2.3758354838765614,0.2436557726698713,68551.5297100074,0.31199827016698817
25,125,90.7482,14.6135,101,18.9123,0,103,125,28,127,18,0.98609,92.17221,0.0,0.0,6.60714,3.519,12.50032,0.0,0.0,124.0,45.80876,0.00394,0.51,4.485,-1.0,0.075295,0.23730812380650898,0.6190054901960785,163.6167756917826,0.3233696491197204,0.798640949604074,81.24446495059539,31.354725778838734,74120.835549586,0.14928952403080264,4.093151599213751,274.2270564202335,0.22992655621161487,0.28349516222986776,0.3523394791496097,0.31679485093754395,7.131751543209877,94.62362213941721,0.3120963952318097,4.016305364906997,0.2440592246692035,68632.71490645171,0.3114265701440686
26,126,90.7521,14.5305,101,18.9097,0,103,125,28,127,18,0.98466,92.16713,0.0,0.0,5.67857,3.515,12.54345,0.0,0.0,124.0,45.8056,0.00371,0.51,4.768,-1.0,0.07152,0.23762326100406664,0.6192137254901962,163.6658296483114,0.32229754259195315,0.7996701534325056,81.22308517857276,31.383004459334007,74210.66636597527,0.1495149551750566,4.182545399764423,273.48974977059316,0.22900344798300099,0.2835769240017323,0.3515700715328982,0.3165522145322272,7.173707561728395,93.7756671933511,0.3119723825100295,4.789556915681193,0.24396403665946098,68617.91464292874,0.31068285863385076
27,127,90.6889,14.4325,101,19.1797,0,103,125,28,127,18,0.98381,92.1077,0.0,0.0,6.35714,3.516,12.47948,0.0,0.0,124.0,45.78287,0.00381,0.51,4.739,-1.0,0.06866,0.23805980263099782,0.6192184313725491,163.6890563289498,0.32173681319114367,0.7947999086250079,81.22286490005955,31.38127456476659,74222.43942194317,0.15032395155737097,4.168551213478492,272.76183266464557,0.22833694154394676,0.2836234526303412,0.350951063491459,0.31621203323841807,7.078510802469136,93.1421428640937,0.3120156252101424,4.365584818125726,0.24398072566757092,68241.69733123071,0.30984547287461844
28,128,90.6132,14.4282,101,18.9538,0,103,125,28,127,18,0.9776,92.04821,0.0,0.0,6.14286,3.532,12.39251,0.0,0.0,124.0,45.74199,0.0038,0.51,4.685,-1.0,0.070218,0.23771137791560118,0.6184321568627451,163.7480894675131,0.3216014691398644,0.8046996166263641,81.25842417714351,31.376684683340567,74212.5119399876,0.1501208028235034,4.133715229022218,272.0591760980781,0.22828838584438896,0.28359257809659966,0.35086442624416014,0.3162721613281674,7.044126157407407,96.74687631529538,0.31195170226770214,4.530722418225038,0.24401898057474244,68103.2290823613,0.30931312375185477
29,129,90.6228,14.4566,101,18.3815,0,103,125,28,127,18,0.98073,92.05006,0.0,0.0,6.71429,3.521,12.38415,0.0,0.0,124.0,45.72731,0.00386,0.51,4.611,-1.0,0.073183,0.23745122483665146,0.6184462745098039,163.74857371170953,0.3212665283998665,0.7998293718188668,81.25740638068794,31.384325003918306,74191.73813988487,0.15008571448491922,4.174992626622946,271.35591525923286,0.22827196821556858,0.28369755296584415,0.3512258809524228,0.31610382248046265,7.402536651234568,96.82093874097252,0.3119057101581089,4.537915244146909,0.24398704116180828,68077.31789476682,0.30893189940706184
30,130,90.5728,14.4422,101,18.0236,0,103,125,28,127,18,0.97713,92.01475,0.0,0.0,7.67857,3.536,12.41086,0.0,0.0,124.0,45.71512,0.00357,0.51,4.667,-1.0,0.06331,0.2376246565472027,0.6181345098039216,163.6692147922379,0.321271384246406,0.8018877794757402,81.2483204066625,31.360867535626447,74232.44560832181,0.1500034233504493,4.260661252751689,270.676115735118,0.22813213245275873,0.28369332672047715,0.35165124807439985,0.31611404290479367,7.74146412037037,96.89782797771676,0.3117736709713598,3.946892997680175,0.24401477469119692,68000.7393133359,0.3072203866109361
31,131,90.5845,14.4811,101,18.8565,0,103,125,28,127,18,0.98538,92.01601,0.0,0.0,7.78571,3.515,12.40317,0.0,0.0,124.0,45.71835,0.00356,0.51,4.446,-1.0,0.079552,0.23761121008233305,0.618096862745098,163.62907414178545,0.32101395877277905,0.8030762016905326,81.2279163106054,31.340553566261576,74067.02535484116,0.1500960774975849,4.146952746076244,269.99692115760394,0.22799991542309378,0.2838128497018901,0.3517099832466775,0.31634214154736257,7.68041087962963,97.01103797353016,0.3116834269315197,2.477515197183295,0.2443177672253671,68044.27573687842,0.30611451974902076
32,132,90.6075,14.5104,101,19.4181,0,103,125,28,127,18,0.98369,92.02219,0.0,0.0,5.42857,3.516,12.43524,0.0,0.0,124.0,45.72159,0.00381,0.51,4.743,0.12976,0.074357,0.23701907530611993,0.6181196078431372,163.59615286202563,0.3204247778124308,0.8024819905831385,81.23535718379247,31.290976818696954,74193.5322789343,0.1502085701170973,4.241152491180493,269.3371792115705,0.2278402531920225,0.2838730062751047,0.3521018770987211,0.31634386776001744,7.599344135802469,94.72618107721904,0.3115933926322862,4.191863853384151,0.2446366736870948,68132.56189586189,0.30482432418346883
33,133,90.5075,14.3729,101,19.4767,0,103,125,28,127,18,0.9764,91.9239,0.0,0.0,6.60714,3.522,12.46,0.0,0.0,124.0,45.71082,0.00366,0.51,4.505,-1.0,0.060379,0.2363732578091092,0.6181109803921568,163.61507980599313,0.32007294659280594,0.8030762016905362,81.26468223891244,31.240068035361208,74201.46168944101,0.1499527254036435,4.286158629810278,268.69202480203404,0.22765629492030987,0.28373353016221653,0.351851419222818,0.3165538784551054,7.591579861111111,92.82634338483095,0.3115392797902982,2.768612575993503,0.2447001777308018,67969.34301738975,0.30355708601156417
34,134,90.429,14.2233,101,18.5877,0,103,125,28,127,18,0.97242,91.8436,0.0,0.0,6.64286,3.516,12.34188,0.0,0.0,124.0,45.70593,0.00307,0.51,4.281,-1.0,0.062298,0.2358662750515174,0.6183270588235295,163.59810454146722,0.3197150240318729,0.8046996166263626,81.26023810523508,31.18783588173949,74064.84151101527,0.150304702004366,4.236961056201667,268.06334278244486,0.22763297967663745,0.2837413165530828,0.35193925110899643,0.3168217752096748,7.820023148148148,89.12622785579757,0.31152824708894367,4.579678132969596,0.24501395783267774,67609.22261394735,0.3027361907990819
35,135,90.4799,14.166,101,18.0428,0,103,125,28,127,18,0.97838,91.86855,0.0,0.0,5.89286,3.504,12.21028,0.0,0.0,124.0,45.71238,0.0036,0.51,4.296,-1.0,0.061978,0.23540089200996836,0.618178431372549,163.53658607446135,0.3197649019247215,0.7986409496040728,81.25629986678626,31.158602302457076,74032.39665230353,0.15028372321415648,4.120489724655026,267.45512732591607,0.22754973573915205,0.2838191490589555,0.3521998708237144,0.3172709480997335,7.976900077160494,94.32192949558058,0.3115875736938491,4.17992668274891,0.24503706445638107,67885.37964060978,0.3026348101115617
36,136,90.3999,14.176,101,18.0125,0,103,125,28,127,18,0.98128,91.78171,0.0,0.0,5.89286,3.507,12.16075,0.0,0.0,124.0,45.7179,0.0037,0.51,4.525,-1.0,0.063793,0.23487120647971146,0.6185435294117647,163.53208563982994,0.3202552634909693,0.7970175346682383,81.25204173406215,31.136552410361208,74122.1110297404,0.15013506194490486,4.169947415963814,266.8740074675382,0.2272731978534865,0.28397395382220675,0.35273748440252584,0.317755943651938,7.979793595679013,94.95196138384432,0.3115541309413933,3.730897663567018,0.2450896630250314,67804.86494752877,0.3015839343870823
37,137,90.2977,13.9429,101,17.9483,0,103,125,28,127,18,0.97663,91.68884,0.0,0.0,4.46429,3.497,12.17795,0.0,0.0,124.0,45.72154,0.00404,0.51,4.434,-1.0,0.063571,0.23427497697935354,0.6186466666666667,163.5955654997869,0.32082707577726527,0.8002643645399056,81.24963284061003,31.104295330283083,74037.54268072937,0.15008076406277107,4.413220014787361,266.30032540480715,0.22708352286633807,0.2839009358966854,0.3529755796193525,0.3183176758221627,7.962673611111111,96.23498860403787,0.31133762993081743,4.10644487496405,0.24516931641617176,67445.0053657941,0.30114253714383604
38,138,90.2321,13.9848,101,17.336,0,103,125,28,127,18,0.98722,91.628,0.0,0.0,5.07143,3.515,11.97959,0.0,0.0,124.0,45.7176,0.00379,0.51,4.54,-1.0,0.066891,0.23384642591488186,0.618178431372549,163.60164893586378,0.32079474310537187,0.8002643645399075,81.23765614825257,31.092623486930943,74042.24380929019,0.1500853886771869,4.127848713157253,265.7523597536785,0.2272447931090147,0.2840044668133408,0.3534906629464003,0.31902733297396035,8.023244598765432,96.35021209467995,0.3112486306368722,4.565840738178488,0.24499084841121077,67126.3608644595,0.30043758954150396
39,139,90.2785,13.8816,101,18.3052,0,103,125,28,127,18,0.98486,91.68056,0.0,0.0,5.03571,3.502,12.00581,0.0,0.0,124.0,45.72282,0.00347,0.51,4.362,-1.0,0.066637,0.23331463149810028,0.6181870588235294,163.57405480686987,0.3201013020878528,0.7970175346682394,81.21752419223759,31.07899927209925,74121.82721622371,0.15006094420331106,4.095413069662516,265.21695919523364,0.22739203726495266,0.28450759742715326,0.3546655821855265,0.31972487256430465,8.140673225308642,94.38522845224188,0.31114574502111847,4.380365824160863,0.2449532473666827,67370.11369725547,0.30043498878614844
40,140,90.2836,13.7703,100,18.0432,0,103,125,28,127,18,0.98071,91.65718,0.0,0.0,6.21429,3.514,11.91757,0.0,0.0,124.0,45.7254,0.00338,0.51,4.772,0.1286,0.061568,0.2329701199180622,0.6181635294117647,163.5115557293803,0.31930735150037104,0.7974525273892722,81.23171551768672,31.057676527235245,74004.60088566324,0.15008011925330936,4.074114806719778,264.704713849849,0.227495512519202,0.28490989608557515,0.35608603014338563,0.32040564711949976,8.24435763888889,96.91280534531829,0.31111722509204165,2.5074813720988947,0.24493923052584812,67211.14734248345,0.30062181446714725
41,141,90.2952,13.7298,100,17.0044,0,103,125,28,127,18,0.97763,91.64462,0.0,0.0,6.0,3.509,11.82277,0.0,0.0,124.0,45.73831,0.00367,0.51,4.816,-1.0,0.064747,0.2330100423867392,0.618653725490196,163.49368144148664,0.31842998148303336,0.7953941197324047,81.24944764953949,31.017593572169172,74053.81685310185,0.1501612795786613,4.217683716796221,264.1886350027684,0.2276117477990392,0.28463414493951045,0.35719705869942037,0.3211768400695149,8.235773533950617,97.07575744124158,0.31102969275090253,2.7185692068058547,0.2447582562090002,67207.10837187259,0.3013590425666621
42,142,90.3112,13.6871,101,17.3891,0,103,125,28,127,18,0.97838,91.66489,0.0,0.0,6.85714,3.506,11.78773,0.0,0.0,124.0,45.74955,0.0034,0.51,4.885,-1.0,0.059702,0.23306826378808074,0.618663137254902,163.5104702609992,0.31750534220435445,0.7942056975176133,81.24315380077226,31.03219604492187,74045.00007884878,0.15029835901444613,4.250767620855361,263.67764020139964,0.22775396127003902,0.28435408003568224,0.358219490058658,0.32204049580718924,8.271122685185185,97.16068858014776,0.3109131777890662,2.021455539351772,0.2446325121824349,67138.00737568107,0.3010587340952148
43,143,90.2777,13.6588,101,17.0242,0,103,125,28,127,18,0.98254,91.65032,0.0,0.0,4.85714,3.53,11.75617,0.0,0.0,124.0,45.74731,0.00309,0.51,4.79,-1.0,0.059307,0.23329876824968382,0.6189905882352942,163.45215921490063,0.31664192669669183,0.7970175346682424,81.2441692472634,31.015478817033177,73953.44881705998,0.1504785294346657,4.233538684627635,263.17066254526503,0.2279275073139581,0.28394720870775236,0.3591210245589416,0.3228440985776758,8.393856095679013,97.06450294332409,0.3107747974820071,3.0916427994772775,0.2443467466269697,67141.5588704506,0.30099463516198316
44,144,90.2361,13.8831,100,17.1027,0,103,125,28,127,18,0.9802,91.60316,0.0,0.0,5.03571,3.524,11.73391,0.0,0.0,124.0,45.74534,0.00309,0.5,4.609,-1.0,0.059288,0.23319626689604375,0.6192286274509804,163.46611579772105,0.3159086662442299,0.7931764936891789,81.22692745588895,31.013166074399596,73959.40857351755,0.15071576266382686,4.044807310365172,262.6607407934554,0.22826658403707875,0.28366799698663364,0.3601998686608097,0.32359042555168926,8.400270061728396,97.02773310964756,0.3106358761427932,1.8900192504610567,0.24425071675124715,66896.81599768304,0.3012620078771971
45,145,90.3314,14.0231,101,16.5498,0,103,125,28,127,18,0.98416,91.68977,0.0,0.0,7.07143,3.509,11.92488,0.0,0.0,124.0,45.75177,0.00363,0.51,4.492,-1.0,0.059339,0.23304745610357971,0.6193541176470588,163.42877320098916,0.31517591408482204,0.793176493689184,81.22528817745479,31.021672566731773,74114.82546418635,0.1511557961213044,4.274572192844749,262.1722286909672,0.22868075632221402,0.2832827673415905,0.3615946986060802,0.32437600607275086,8.42163387345679,96.80879916822838,0.31053193524717493,3.844989536258134,0.2442345670980615,67143.46535274695,0.30159971215928694
46,146,90.3758,13.6905,100,17.322,0,103,125,28,127,18,0.99157,91.73399,0.0,0.0,6.03571,3.499,12.04122,0.0,0.0,124.0,45.75428,0.00353,0.51,4.827,-1.0,0.060144,0.23300948740246866,0.6195262745098039,163.44548785172674,0.3145837734435968,0.7947999086250107,81.21190487358302,30.995215898678623,74151.19423959657,0.15223435991297296,4.467160031112604,261.68467633134264,0.22889575183533245,0.28316604301646836,0.36244609191017946,0.32514263420790895,8.390528549382717,97.44602120697189,0.31034410208582125,2.9266052198070183,0.2441301997831387,67114.26940620107,0.3020328513376962
47,147,90.3498,13.715,100,16.6469,0,103,125,28,127,18,0.98529,91.70959,0.0,0.0,6.14286,3.509,11.75308,0.0,0.0,124.0,45.75412,0.00334,0.52,4.68,-1.0,0.065368,0.23296974493880293,0.6195560784313726,163.46414699301695,0.3141803279703384,0.7909588676459477,81.22542666271696,30.975188267083816,74084.29713752508,0.15250106453493262,4.0584734120690245,261.1991079297188,0.22914198067389743,0.2830916358937397,0.3632937189585123,0.32600234054664773,8.385079089506172,93.40292445475754,0.31023104974008237,4.043451553469234,0.2442569337737952,67062.93948811245,0.30229773508636415
48,148,90.3743,13.6877,100,17.9294,0,103,125,28,127,18,0.98633,91.74143,0.0,0.0,5.96429,3.531,11.77623,0.0,0.0,124.0,45.7576,0.00348,0.52,4.678,0.12989,0.058452,0.23305854636244233,0.619578411764703,163.37978194701185,0.31380868806788886,0.7959087216466351,81.20947064409121,30.95950298544801,74003.6991553367,0.15247899708903906,4.0265178425301915,260.72250257325453,0.22955677082910617,0.2830400145368983,0.3642567705142155,0.32670168516525305,8.373987268518519,97.27849491308248,0.3101592581010075,3.3745955004962354,0.24411944256068155,67047.47477758965,0.30287331455987204
49,149,90.3722,,100,17.9801,0,103,125,28,127,18,0.98081,91.7345,0.0,0.0,5.53571,3.527,11.75058,0.0,0.0,124.0,45.76064,0.00391,0.51,5.142,-1.0,0.060596,0.2328812891375679,0.6198011764705882,163.3777776448707,0.31323138938925826,0.7925822825817809,81.254686102491,30.932303534613716,73967.04025940482,0.15260649639409318,4.221820061104407,260.2534096864793,0.22980332393287028,0.28318532693340615,0.3647209594110705,0.32740593112816396,8.354070216049383,96.20529123090311,0.31009533423524543,3.1017205246535995,0.2439465284076569,67055.32738106197,0.30326298210644276
